app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113020.866104, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:51622 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113021.4575064, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:41982 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113021.8617284, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:56452 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113023.1797628, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:43248 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113031.7774134, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:47190 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113044.0920668, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:55538 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113045.1019657, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:33134 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113046.347179, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:43742 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113047.896315, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:55370 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113048.4169328, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:40556 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113048.9618578, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:42690 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113051.0086558, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:57610 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113051.5422895, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:42808 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113051.9184651, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:57908 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113053.2382977, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:49120 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113074.174756, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:41560 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113075.1828055, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:42242 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113076.430117, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:42246 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113077.9758313, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:51466 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113078.498743, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:55580 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113079.042638, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:45570 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113081.0879655, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:38506 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113081.6247725, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:52868 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113081.9767163, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:54454 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113083.2956917, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:38452 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113104.2576241, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:57430 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113105.2647595, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:36586 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113106.5125794, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:45258 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113108.0541143, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:46116 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113108.5804873, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:40490 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113109.1221476, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:42066 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113111.1657639, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:40592 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113111.7078643, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:59378 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113112.0337784, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:52954 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113113.3520179, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:54532 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113134.3392692, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:60264 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113135.3449237, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:60316 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113136.595416, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:51764 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113138.1346428, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:41786 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113138.6614323, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:43024 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113139.203513, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:47860 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113141.243494, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:54304 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113141.791256, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:54520 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113142.0913522, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:58910 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113143.4077256, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:52614 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113164.422137, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:37700 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113165.4270496, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:38790 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113166.6779785, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:33594 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113168.2143734, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:40824 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113168.7433956, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:41640 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113169.2832475, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:49306 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113171.3211892, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:52824 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113171.8744884, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:52198 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113172.148495, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:54258 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113173.4626467, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:60390 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113194.5075095, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:49272 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113195.5092204, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:58240 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113196.759862, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:37470 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113198.2929983, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:50916 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113198.8274884, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:50832 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113199.3636692, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:47082 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113201.4004812, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:42368 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113201.9573264, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:49050 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113202.2057426, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:51408 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113203.5177808, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:40340 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113224.5930707, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:39546 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113225.590855, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:39914 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113226.842703, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:60624 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113228.3736753, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:59276 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113228.909486, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:52676 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113229.4446807, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:38766 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113231.4793603, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:36278 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113232.0387838, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:42562 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113232.2611036, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:46558 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113233.5732093, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:54738 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113254.675377, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:36626 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113255.6731374, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:38434 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113256.9257936, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:41490 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113258.4563324, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:46950 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113258.9921043, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:36366 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113259.524551, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:59602 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113261.558808, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:38088 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113262.1215184, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:42156 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113262.3156114, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:43630 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113263.6288176, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:46618 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113284.7580929, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:39000 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113285.7557573, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:57148 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113287.0069196, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:34708 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113288.5378804, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:48006 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113289.074546, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:34194 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113289.6068056, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:58128 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113291.6369221, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:55874 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113292.2056468, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:40490 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113292.3722103, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:49370 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113293.6850846, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:42020 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113314.8393085, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:37016 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113315.836993, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:55044 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113317.0891664, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:33432 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113318.6189494, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:47596 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113319.1573389, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:59946 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113319.6862037, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:57046 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113321.7152781, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:51004 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113322.288416, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:43422 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113322.430154, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:60230 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113323.7406323, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:50516 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113344.9209938, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:53980 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113345.9175992, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:33374 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113347.1721416, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:53954 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113348.6995206, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:58486 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113349.2415464, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:55272 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113349.7666385, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:56762 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785113351.801405, "from_node": "wafl506"}
