app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1789746979.9576724, "request_id": "d66c4d4a-2b49-4f8a-9877-10d27570664e", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.12347195293011368, "received_at_unix_time_s": 1789746979.953081, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:38266 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1789746980.3849082, "request_id": "215f1fec-11c6-4cd0-97cf-f1d69301a006", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.06923172205054028, "received_at_unix_time_s": 1789746980.3803456, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:38280 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1789746980.7466512, "request_id": "c9ba849e-24e1-42f0-822a-1592623d2393", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.06545276780422934, "received_at_unix_time_s": 1789746980.742419, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:38296 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1789746981.2617981, "request_id": "e0622678-0396-4d25-b0da-e4913cb95d2f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.10485557077919769, "received_at_unix_time_s": 1789746981.2569647, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:38312 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1789746981.5378897, "request_id": "f3a8e7f5-2183-4455-94d3-0430c5891a96", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.014709407656633889, "received_at_unix_time_s": 1789746981.534197, "local_inference_ms": 3}
app-1  | INFO:     192.168.15.100:38314 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1789746981.8596456, "request_id": "1c004e7f-e483-4d5d-bac1-82fc248973ed", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.01433161510046172, "received_at_unix_time_s": 1789746981.85531, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:38330 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789746981.923651, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:38334 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1789746982.3682716, "request_id": "6fd68140-dc8f-499e-ac62-ba738730656b", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.050192972511276704, "received_at_unix_time_s": 1789746982.363917, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:38338 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789746983.971554, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:33900 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789746984.0993493, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:49028 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1789746984.7320924, "request_id": "7ce7055b-4053-44db-9372-f47241887ab1", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.033458375683357314, "received_at_unix_time_s": 1789746984.7278414, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:38354 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1789746985.0411332, "request_id": "724a1679-abf7-459d-b9e6-1e89a99185bc", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.49055300164632243, "received_at_unix_time_s": 1789746985.0371552, "local_inference_ms": 3}
app-1  | INFO:     192.168.15.100:38366 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "dispatch_done", "unix_time_s": 1789746985.2523715, "request_id": "724a1679-abf7-459d-b9e6-1e89a99185bc", "received_at_unix_time_s": 1789746985.0817285, "local_inference_ms": 170}
app-1  | INFO:     192.168.15.100:38372 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1789746985.49595, "request_id": "35edbf6c-7232-40cd-8c97-568eef2bb5ff", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.012060542726760184, "received_at_unix_time_s": 1789746985.4917698, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:38388 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789746985.8085582, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:58120 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1789746985.8513284, "request_id": "8809869d-b4e4-4abd-95ec-3572b8bb536c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.014924569283737848, "received_at_unix_time_s": 1789746985.8471997, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:38390 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1789746986.2889948, "request_id": "4c5d74dc-9d37-46c9-9113-be0aeed427fb", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.07148628319362064, "received_at_unix_time_s": 1789746986.2848248, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:38404 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789746986.5208695, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:51470 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1789746986.6533577, "request_id": "a1f12c03-5336-4a2b-831c-7ce37c3dc7ec", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.007424110747025503, "received_at_unix_time_s": 1789746986.648588, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:38412 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789746987.4467628, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:42142 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789746988.359208, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:47196 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789746989.755771, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:43334 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789746989.9970446, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:38998 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1789746990.2383685, "request_id": "435c9146-ceb9-416e-852a-ed73753d76f5", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.03580322774167031, "received_at_unix_time_s": 1789746990.2337027, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:44288 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1789746990.7379205, "request_id": "534ffd86-6162-421e-b8a6-396bf5210e4f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0024575600399421717, "received_at_unix_time_s": 1789746990.7332773, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:44298 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1789746991.1336691, "request_id": "1a7b0e4c-3d3c-4634-9e7b-43b9f93f33eb", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.172882760145399, "received_at_unix_time_s": 1789746991.1296165, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:44314 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789746991.6502614, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:42740 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789747012.0092506, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:44368 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789747014.0612156, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:41180 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789747014.1807823, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:45268 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789747015.8937376, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:58594 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789747016.6028016, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:58576 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789747017.5284731, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:59914 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789747018.4388416, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:36414 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789747019.8389676, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:53082 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789747020.0544772, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:50632 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789747021.7082963, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:49386 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789747042.0891945, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:60562 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789747044.1423903, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:35984 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789747044.2616224, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:52998 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789747045.9766004, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:40386 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789747046.6822553, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:43392 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789747047.60812, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:59652 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789747048.5170274, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:52990 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1789747049.7115793, "request_id": "238a0576-a2a8-4d37-acbc-e9d3b8c9c578", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.020353969263087753, "received_at_unix_time_s": 1789747049.7090263, "local_inference_ms": 2}
app-1  | INFO:     192.168.15.100:43934 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789747049.9617577, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:37324 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1789747050.0453343, "request_id": "9d64adeb-04ba-42bf-ab36-0303bc85a906", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.13435266791024447, "received_at_unix_time_s": 1789747050.0414462, "local_inference_ms": 3}
app-1  | INFO:     192.168.15.100:43944 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789747050.123276, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:42650 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "dispatch_done", "unix_time_s": 1789747050.2632391, "request_id": "9d64adeb-04ba-42bf-ab36-0303bc85a906", "received_at_unix_time_s": 1789747050.0850577, "local_inference_ms": 178}
app-1  | INFO:     192.168.15.100:43958 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1789747050.4639173, "request_id": "bd0000a3-8ebb-4ee4-98b2-f1ed66e0ae9d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.05398057455839197, "received_at_unix_time_s": 1789747050.4596355, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:43974 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1789747050.9683366, "request_id": "e8e58c40-5966-451c-a73d-ffb7a56f7f55", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.012632253424105658, "received_at_unix_time_s": 1789747050.9640906, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:43982 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1789747051.2684026, "request_id": "d2869378-13d8-4520-95de-da49e0c68be9", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.12347195293011368, "received_at_unix_time_s": 1789747051.2645452, "local_inference_ms": 3}
app-1  | INFO:     192.168.15.100:43998 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1789747051.702399, "request_id": "181c2a86-934e-450f-8e4e-909455082cb5", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.06923172205054028, "received_at_unix_time_s": 1789747051.6977022, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:44004 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789747051.7736568, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:41536 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1789747052.0254452, "request_id": "59a7d171-841f-4e77-8327-f395cf6bdfee", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.06545276780422934, "received_at_unix_time_s": 1789747052.0206573, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:44020 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1789747052.4792197, "request_id": "459104ee-51cd-47ad-bf06-4525beb05f74", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.10485557077919769, "received_at_unix_time_s": 1789747052.475198, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:44028 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1789747054.478511, "request_id": "0034ba48-f4a5-4e18-9889-644ede76556a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.014709407656633889, "received_at_unix_time_s": 1789747054.4739707, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:44038 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1789747054.7711923, "request_id": "1c689d46-565a-4d2f-810d-83454c4bd874", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.01433161510046172, "received_at_unix_time_s": 1789747054.7673085, "local_inference_ms": 3}
app-1  | INFO:     192.168.15.100:44044 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1789747055.1444056, "request_id": "130b8af9-0b71-4dc1-a21d-a3c7e9a185f8", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.050192972511276704, "received_at_unix_time_s": 1789747055.1401372, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:44050 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1789747057.324621, "request_id": "df13ef16-e502-48fc-9214-45d68d85e18c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.033458375683357314, "received_at_unix_time_s": 1789747057.3202448, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:44060 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1789747057.6294749, "request_id": "6fefafaf-81f6-430a-9026-07f4c7d965a6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.49055300164632243, "received_at_unix_time_s": 1789747057.625173, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:44074 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "dispatch_done", "unix_time_s": 1789747057.8354213, "request_id": "6fefafaf-81f6-430a-9026-07f4c7d965a6", "received_at_unix_time_s": 1789747057.6680684, "local_inference_ms": 167}
app-1  | INFO:     192.168.15.100:44082 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1789747058.0635664, "request_id": "bca71290-3510-4846-b4e8-fd9f4e9b9a37", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.012060542726760184, "received_at_unix_time_s": 1789747058.0597842, "local_inference_ms": 3}
app-1  | INFO:     192.168.15.100:57516 - "POST /probe HTTP/1.1" 200 OK
