app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113319.6834383, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:34266 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113321.712092, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:55956 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113322.2854285, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:35172 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113322.427579, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:35342 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113323.7358088, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:48040 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113344.9180496, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:59298 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113345.9151506, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:57236 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113347.1691267, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:52318 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113348.69629, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:50998 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113349.2381873, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:59402 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113349.7638147, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:55648 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113351.797786, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:42048 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113352.3668473, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:41402 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113352.4839194, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:56366 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113353.7919652, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:57652 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113374.9995587, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:43436 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113375.9970977, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:34804 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113377.2504425, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:46780 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113378.7779987, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:58176 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113379.3213534, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:57868 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113379.8479438, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:39738 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785113381.8751059, "from_node": "wafl506"}
