app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139044.5474036, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:38588 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139052.8174675, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:35652 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139058.9884367, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:34846 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139061.1740434, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:51984 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139063.1163578, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:33762 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139065.0795014, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:47640 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139066.9503398, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:49186 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139068.973464, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:53154 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139071.9981308, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:57108 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139072.9534776, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:38164 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139073.0774255, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:58434 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139074.6053085, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:47110 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139089.0690029, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:53636 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139091.2552288, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:58402 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139093.1980615, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:44908 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139095.1611507, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:34772 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139097.0303924, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:47684 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139099.052934, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:43164 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139102.07704, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:58944 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139103.0365326, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:58510 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139103.1350224, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:46918 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139104.6611822, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:57184 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139119.1490402, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:45782 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139121.3367279, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:46282 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139123.2800002, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:47274 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139125.2458956, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:35518 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139127.1096933, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:35792 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139129.1328266, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:34166 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139132.1551847, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:34130 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139133.119712, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:48952 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139133.203019, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:57070 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139134.7178342, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:42878 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139149.270849, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:32912 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139151.418269, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:34264 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139153.3620024, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:47398 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139155.3291287, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:44810 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139157.1916947, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:59460 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139159.211894, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:35652 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139162.234406, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:39638 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139163.2013237, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:45908 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139163.2701125, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:42976 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139164.7744079, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:44924 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139179.3526964, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:36882 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139181.4993188, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:54126 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139183.443719, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:44610 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139185.4117987, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:53886 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139187.2741709, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:52558 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139189.2921505, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:40032 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139192.3136694, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:58372 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139193.2834342, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:58706 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139193.3275092, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:49192 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139194.832893, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:60732 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139209.433958, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:39670 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139211.5806093, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:60672 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139213.526008, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:57068 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139215.4941862, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:59170 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139217.3553321, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:51542 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139219.372901, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:49680 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139222.3915906, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:56198 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139223.3836777, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:44614 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139223.4016943, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:37078 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139224.8904371, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:36808 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139239.515963, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:42178 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139241.6623678, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:43032 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139243.60888, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:43612 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139245.5749955, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:60258 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139247.4359365, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:59212 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139249.452004, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:53972 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139252.469786, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:53650 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139253.449147, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:47734 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139253.4859722, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:39882 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139254.9464765, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:35990 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139269.5976799, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:54810 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139271.7437036, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:46072 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139273.6918933, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:37886 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139275.6565957, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:60046 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139277.5172963, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:44790 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139279.5318887, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:41664 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139282.54832, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:51386 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139283.5341816, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:48988 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139283.5686233, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:42662 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139285.002859, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:38776 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139299.6817, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:49840 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139301.8251066, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:48026 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139303.773215, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:44344 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139305.73964, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:47600 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139307.6003387, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:37714 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139309.6134036, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:45130 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139312.6257057, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:40818 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139313.6176918, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:60684 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139313.651411, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:45940 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139315.0601037, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:38944 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139329.76417, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:41538 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139331.9068363, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:41350 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139333.8548164, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:39350 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139335.821448, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:38464 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139337.6806614, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:52344 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139339.6941404, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:42902 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139342.70365, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:38896 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139343.6991847, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:50034 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139343.73442, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:52636 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139345.1152866, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:35698 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139359.8453665, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:54088 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139361.988942, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:37678 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139363.9362278, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:51162 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139365.9047434, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:53046 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139367.7617595, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:57726 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139369.7745185, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:34156 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785139372.7817633, "from_node": "wafl506"}
