app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319457.494415, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:33294 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319458.905858, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:34456 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319459.0244622, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:41070 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319459.642917, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:33858 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319461.1898336, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:48500 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319469.7275305, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:44952 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319479.1145766, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:55502 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319480.8395162, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:52130 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319482.057596, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:51462 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319483.6293435, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:38316 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319484.9837499, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:57710 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319487.5762467, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:35238 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319487.5892947, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:33454 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319489.1113946, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:48268 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319489.7004187, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:50362 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319491.2481291, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:34726 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319509.196116, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:37566 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319510.9206939, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:44276 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319512.1427581, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:35446 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319513.7114358, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:44488 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319515.0648067, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:45328 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319517.6634297, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:45390 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319517.6791391, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:56404 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319519.1998677, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:60102 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319519.7553787, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:46784 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319521.3047075, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:51252 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319539.2776003, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:46576 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319540.999656, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:48522 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319542.2214417, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:40514 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319543.790963, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:59352 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319545.1422317, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:55860 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319547.7464569, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:36090 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319547.7589266, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:36090 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319549.2845716, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:36082 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319549.8103223, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:38616 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319551.3584733, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:55108 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319569.3596857, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:34290 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319571.0793867, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:33620 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319572.3015947, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:37634 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319573.8699663, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:43876 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319575.2206955, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:57588 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319577.826396, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:38422 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319577.8388903, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:54406 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319579.368547, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:37614 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319579.8645277, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:46846 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319581.4116178, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:40580 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319599.440654, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:42338 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319601.1589482, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:54470 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319602.3854208, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:41826 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319603.9508712, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:50262 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319605.2996848, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:35760 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319607.914258, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:34610 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319607.9192307, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:49802 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319609.4513674, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:51702 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319609.9194858, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:40968 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319611.4658551, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:60976 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319629.522887, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:54490 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319631.2387676, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:47906 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319632.4641101, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:46618 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319634.029896, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:55164 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319635.378966, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:45602 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319637.9918153, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:48152 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319638.0001016, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:50246 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319639.542809, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:45592 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319639.9738188, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:46666 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319641.5211008, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:56688 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319659.604359, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:52642 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319661.3178854, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:55142 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319662.5439007, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:40758 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319664.1099749, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:42938 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319665.456626, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:36126 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319668.068985, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:48946 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319668.0796783, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:39628 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319669.6330569, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:52688 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319670.0297592, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:45898 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319671.5757077, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:34150 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319689.6872218, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:59142 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319691.396843, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:34286 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319692.6241164, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:34360 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319694.189962, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:40036 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319695.5345976, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:37204 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319698.1478434, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:58668 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319698.1609752, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:35200 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319699.7160096, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:58812 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319700.0837057, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:54716 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319701.6319048, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:49270 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785319707.1111991, "request_id": "7fd83b86-5e69-4d66-8182-f157c35da6a0", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0015155228363920158, "received_at_unix_time_s": 1785319707.108587, "local_inference_ms": 2}
app-1  | INFO:     127.0.0.1:58108 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785319712.2655566, "request_id": "8ddc9be7-1d13-4c0f-b789-2a96ed01b331", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.05186869547185251, "received_at_unix_time_s": 1785319712.2651622, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:40636 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785319716.951427, "request_id": "abe5187e-a4a5-4ba9-9206-27cc3371dac3", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.025335091726047025, "received_at_unix_time_s": 1785319716.9510894, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:40644 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319719.7795758, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:47620 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319721.4763436, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:50804 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319722.702079, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:49636 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785319722.9860497, "request_id": "7b3cb9c2-aa9a-4ef0-a850-c5ce01a0a5a2", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 7.427618704235376e-05, "received_at_unix_time_s": 1785319722.9857209, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:47622 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319724.2697558, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:51032 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319725.6105294, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:58798 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319728.229286, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:56288 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319728.2411602, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:50590 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319729.7979653, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:42632 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785319729.8303826, "request_id": "46d54856-0b75-4931-b7e9-f94cf639bceb", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.027478732318648967, "received_at_unix_time_s": 1785319729.8300273, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:36864 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319730.1368682, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:39116 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785319731.6847508, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:44120 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785319735.7131104, "request_id": "0e06b4c5-f0e7-4a40-8ff2-4dca344b83df", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0024301911485731117, "received_at_unix_time_s": 1785319735.712777, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:36866 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785319743.1304169, "request_id": "7ef15f1d-4073-48b5-aa6c-d42eb7d98683", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.05212052753663928, "received_at_unix_time_s": 1785319743.1300604, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:44004 - "POST /probe HTTP/1.1" 200 OK
