app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482499.4557202, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:36428 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482501.5682907, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:41106 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482501.8656094, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:46052 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482502.345153, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:58278 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482503.6938226, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:42872 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482521.3397696, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:51228 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482524.3395793, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:50676 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482526.3661852, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:45650 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482527.0472617, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:47190 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482528.224908, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:35782 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482529.5365694, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:55494 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482531.6472895, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:52522 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482531.9459445, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:58932 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482532.402161, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:55686 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482533.751069, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:47436 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785482543.9816508, "request_id": "85d55910-7812-4923-976a-d81a29bba253", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.8372959380028208, "received_at_unix_time_s": 1785482543.9785602, "local_inference_ms": 3}
app-1  | INFO:     192.168.15.100:45196 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "dispatch_done", "unix_time_s": 1785482544.3924563, "request_id": "85d55910-7812-4923-976a-d81a29bba253", "received_at_unix_time_s": 1785482543.9993548, "local_inference_ms": 393}
app-1  | INFO:     192.168.15.100:45198 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785482544.5129495, "request_id": "229dbf1e-02e8-43e2-ad11-e5771fc4a93c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0035553801849578263, "received_at_unix_time_s": 1785482544.5114772, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:45214 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785482545.0863037, "request_id": "8ba4fc5e-585d-49c3-8cda-51fb89d98ddd", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.10603334984100936, "received_at_unix_time_s": 1785482545.0849645, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:45224 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482551.4211752, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:33908 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785482551.9023778, "request_id": "fc84c0fa-6dbc-43f9-9a1b-38a3c91ba1af", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.15843619174484078, "received_at_unix_time_s": 1785482551.9010663, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:33924 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482554.421736, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:47126 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482556.4478223, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:42168 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785482556.9244146, "request_id": "b520bb1f-e152-448a-a789-180ca3a3688c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0015967473448231485, "received_at_unix_time_s": 1785482556.9231403, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:33930 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482557.129693, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:54532 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482558.3068974, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:48720 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785482558.8503342, "request_id": "1cadb9e6-6855-4bc3-9de0-5ab9f76d7e24", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00010035424384135716, "received_at_unix_time_s": 1785482558.849127, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:42306 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482559.6166873, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:46068 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482561.7258418, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:46378 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482562.0297163, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:59852 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482562.4601383, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:38380 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482563.8079052, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:37934 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785482565.495718, "request_id": "0b1459a3-22f3-41a5-8138-3eeade503eec", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.022513736789598303, "received_at_unix_time_s": 1785482565.4943633, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:42314 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785482570.1220162, "request_id": "c27363f5-9703-4207-bfe4-6db7d3e8ffba", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 9.312714392240754e-06, "received_at_unix_time_s": 1785482570.1207433, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:48468 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785482571.5071473, "request_id": "31723dca-2e80-46ad-8451-bd111c80e0d0", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00013231512806075347, "received_at_unix_time_s": 1785482571.5059338, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:48474 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785482575.8503797, "request_id": "f443502f-46ca-40de-af75-6d412010b802", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.07314019325373185, "received_at_unix_time_s": 1785482575.849032, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:48490 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785482579.806381, "request_id": "67d018c2-573b-46d0-9d02-90faf5d36654", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1383475852003931, "received_at_unix_time_s": 1785482579.8050447, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:37530 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785482580.352102, "request_id": "d19055c4-b7e9-42a9-965d-d09f936c5568", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1325991627987576, "received_at_unix_time_s": 1785482580.3508303, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:37538 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482581.501461, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:37552 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785482583.3374743, "request_id": "99060bbc-df08-4137-8a9d-93fd9a920013", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 3.3720436585774324e-07, "received_at_unix_time_s": 1785482583.3361568, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:37554 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482584.5020046, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:59586 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482586.5280201, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:47088 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482587.252272, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:50566 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482588.3890195, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:53306 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785482589.2772357, "request_id": "c82957c3-904a-4d0a-b514-74853dddd59b", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.3708481305423392, "received_at_unix_time_s": 1785482589.2759516, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:37280 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482589.6985564, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:53970 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785482590.3686485, "request_id": "0b580cdd-a972-46bf-90d5-6908343f1531", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.25713189511914125, "received_at_unix_time_s": 1785482590.3672938, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:37282 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785482590.9774477, "request_id": "69094e4f-5f6d-4e7e-8b94-dfadfc40f9fe", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.08490527913691269, "received_at_unix_time_s": 1785482590.976231, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:37296 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785482591.5721655, "request_id": "79fa3c47-c3fe-4450-9c66-ca89d897a420", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0029078177606199403, "received_at_unix_time_s": 1785482591.5709465, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:37312 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482591.8049145, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:51722 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482592.1120195, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:36134 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482592.5166278, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:49126 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482593.8640935, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:56600 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785482598.4266436, "request_id": "1fc85981-5548-488b-98a2-3c1cefa603da", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00018390948138445804, "received_at_unix_time_s": 1785482598.4253025, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:53594 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785482599.4908283, "request_id": "50cdf9e8-54e7-4cf7-b3ac-512d478a6f40", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.011704925522302144, "received_at_unix_time_s": 1785482599.489602, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:53598 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785482600.2398648, "request_id": "8794b241-0364-499c-a1fd-a3b19811e327", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.831070967296378, "received_at_unix_time_s": 1785482600.2386386, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:53612 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "dispatch_done", "unix_time_s": 1785482609.4217718, "request_id": "8794b241-0364-499c-a1fd-a3b19811e327", "received_at_unix_time_s": 1785482600.2512238, "local_inference_ms": 9170}
app-1  | INFO:     192.168.15.100:53624 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482611.5876017, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:45350 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482614.5840313, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:39974 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482616.610038, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:39062 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482617.3431876, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:41324 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482618.4708507, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:37010 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482619.7800794, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:42016 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482621.8834374, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:42546 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482622.1929011, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:54184 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482622.5740108, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:50950 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482623.9218535, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:35590 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482641.6695743, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:33874 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482644.6663735, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:60288 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482646.6918943, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:35824 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482647.428583, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:40252 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482648.549621, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:45116 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482649.861968, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:40172 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482651.9619308, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:48042 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482652.2746704, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:50576 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482652.6308086, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:49386 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482653.9793346, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:35298 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482671.7511802, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:51290 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482674.7496045, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:34128 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482676.772838, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:36586 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482677.5105448, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:44908 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482678.632245, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:53302 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482679.9416678, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:52582 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482682.0406835, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:38378 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482682.3568857, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:55112 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482682.6876912, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:51128 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482684.0364628, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:59784 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482701.8334975, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:59890 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482704.8308485, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:39312 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482706.8555398, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:43708 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785482707.5930166, "from_node": "wafl503"}
