app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716450.5306995, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:43118 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716452.468129, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:50604 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716470.4330711, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:59584 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785716470.4864864, "request_id": "eecd369f-2725-422e-8231-304860f1bdf2", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.020353969263087753, "received_at_unix_time_s": 1785716470.481689, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:59586 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716471.9968176, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:49386 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716473.7022836, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:53140 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716473.8676448, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:56746 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716475.5399342, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:34202 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716476.788742, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:50192 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716478.3592136, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:52700 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716480.2881548, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:34790 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716480.5876572, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:49594 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716482.525286, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:33596 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785716492.6211889, "request_id": "a6593a43-0bc4-43f6-8a67-49ad3c07b0ce", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.13435266791024447, "received_at_unix_time_s": 1785716492.6171205, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:39642 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785716499.8486276, "request_id": "c7f09e43-a862-427d-881a-a93a52fbd797", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.05398057455839197, "received_at_unix_time_s": 1785716499.8441765, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:42286 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716500.9878013, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:42294 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716502.0779197, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:35056 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716503.783645, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:44186 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716503.9492795, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:41638 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716505.62297, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:58142 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785716505.6846201, "request_id": "378595e1-4d80-4062-aa5a-c3467455541d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.012632253424105658, "received_at_unix_time_s": 1785716505.6799417, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:42298 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785716506.7596767, "request_id": "efcf2075-3526-4d4b-a04a-4164d8707302", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.12347195293011368, "received_at_unix_time_s": 1785716506.7553954, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:42306 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716506.9072967, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:41960 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716508.4376929, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:40894 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716510.368972, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:54698 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716510.6462967, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:43068 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716512.582689, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:50878 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785716513.3478582, "request_id": "d03ca235-007b-4bd2-8936-2e3ebe9ec04d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.06923172205054028, "received_at_unix_time_s": 1785716513.3439577, "local_inference_ms": 3}
app-1  | INFO:     192.168.15.100:56690 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785716519.358776, "request_id": "99e373f1-1c38-4b81-9127-b2f276873b70", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.06545276780422934, "received_at_unix_time_s": 1785716519.3540158, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:58850 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785716520.5206153, "request_id": "452467a8-cc72-4bd6-b0e3-0fa95fa6d7a6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.10485557077919769, "received_at_unix_time_s": 1785716520.5165484, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:58856 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785716526.2178252, "request_id": "16ea0d23-2588-492e-93eb-382497df5174", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.014709407656633889, "received_at_unix_time_s": 1785716526.214023, "local_inference_ms": 3}
app-1  | INFO:     192.168.15.100:58866 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785716530.880073, "request_id": "3043504f-a2ef-46a3-9008-c21877903326", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.01433161510046172, "received_at_unix_time_s": 1785716530.876045, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:56972 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716531.1022277, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:56988 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785716532.022104, "request_id": "f3e97211-95e1-48dd-946b-b160cc9aeb34", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.050192972511276704, "received_at_unix_time_s": 1785716532.0174623, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:56994 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716532.1992102, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:46818 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716533.8651366, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:53448 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716534.0306127, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:48334 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785716535.6775882, "request_id": "8fc7351e-04d9-4d76-9561-b90d4d30bb42", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.033458375683357314, "received_at_unix_time_s": 1785716535.6731713, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:57010 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716535.7090173, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:40944 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716536.9881759, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:46116 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716538.5159519, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:46092 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716540.4527235, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:50332 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716540.7024007, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:59590 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716542.6380858, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:46470 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785716545.3003604, "request_id": "09cfb38c-e161-45f8-9a2f-72a3e0ed86a0", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.49055300164632243, "received_at_unix_time_s": 1785716545.2960708, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:38100 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "dispatch_done", "unix_time_s": 1785716548.1870663, "request_id": "09cfb38c-e161-45f8-9a2f-72a3e0ed86a0", "received_at_unix_time_s": 1785716545.3210883, "local_inference_ms": 2865}
app-1  | INFO:     192.168.15.100:38116 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785716548.8889048, "request_id": "ee8ec524-5ddd-401d-9558-64edd397b262", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.012060542726760184, "received_at_unix_time_s": 1785716548.8842955, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:54602 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785716551.9954767, "request_id": "88a7dbd6-623c-4baa-9467-e5753a46deb3", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.014924569283737848, "received_at_unix_time_s": 1785716551.9917188, "local_inference_ms": 3}
app-1  | INFO:     192.168.15.100:54614 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785716556.9450965, "request_id": "9579f5ed-35c2-463c-89b1-2a70acc73a23", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.07148628319362064, "received_at_unix_time_s": 1785716556.9403002, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:54622 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716561.1843684, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:35878 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716562.2797787, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:36772 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716563.946972, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:39792 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716564.1140385, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:55368 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716565.7902827, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:38864 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716567.0685914, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:49678 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716568.593787, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:39378 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785716570.4552763, "request_id": "7a287bca-e5fe-4b63-a8ce-431ed0397566", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.007424110747025503, "received_at_unix_time_s": 1785716570.4515505, "local_inference_ms": 3}
app-1  | INFO:     192.168.15.100:51444 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716570.5350206, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:56560 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716570.7590091, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:46178 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716572.6943018, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:33190 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716591.2738974, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:43536 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785716591.8513544, "request_id": "497e526f-b4d6-4b67-b12d-c7b54dce80f9", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.03580322774167031, "received_at_unix_time_s": 1785716591.8465724, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:43546 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716592.3609471, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:38150 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716594.02808, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:36790 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716594.195014, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:58338 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716595.871493, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:47494 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785716597.132193, "request_id": "1a566b69-f8bb-4630-8001-615baef1ee0c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0024575600399421717, "received_at_unix_time_s": 1785716597.1280477, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:43552 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716597.1513143, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:39662 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716598.6731431, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:59814 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785716598.94396, "request_id": "a033e04c-b69e-490e-831e-44b37829c175", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.172882760145399, "received_at_unix_time_s": 1785716598.9401295, "local_inference_ms": 3}
app-1  | INFO:     192.168.15.100:59120 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716600.615378, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:42080 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716600.8135395, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:36082 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716602.7471519, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:53366 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "dispatch_done", "unix_time_s": 1785716605.5492587, "request_id": "a033e04c-b69e-490e-831e-44b37829c175", "received_at_unix_time_s": 1785716598.970644, "local_inference_ms": 6578}
app-1  | INFO:     192.168.15.100:59122 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785716609.3122296, "request_id": "df86bc30-5d23-4d16-a695-2de565350180", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.04444069900754859, "received_at_unix_time_s": 1785716609.3077092, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:55840 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785716619.1409855, "request_id": "888aa98e-e58a-4310-aedb-d2abf8253f2f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.015964645749695822, "received_at_unix_time_s": 1785716619.1364372, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:41658 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785716620.4447892, "request_id": "0595154f-7e39-42a7-9cba-e5962acfbf43", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.01335463426252525, "received_at_unix_time_s": 1785716620.4403286, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:41672 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716621.3549118, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:41676 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716622.4412408, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:46782 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716624.1100943, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:48452 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716624.2765038, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:40376 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716625.9551077, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:53486 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785716626.3542717, "request_id": "c96aed16-6610-4a8f-bb7c-d83c417ac544", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.007705527747683014, "received_at_unix_time_s": 1785716626.3496776, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:41686 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716627.231474, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:57726 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716628.7501333, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:52012 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716630.698924, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:34882 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716630.8716063, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:33896 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716632.8049095, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:34882 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785716637.2898633, "request_id": "6ea3ad7b-16e7-4bc3-b9b5-f12fa657f7e3", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.05823992988200587, "received_at_unix_time_s": 1785716637.2848215, "local_inference_ms": 5}
