app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784591989.927578, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:50100 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784591995.4775405, "request_id": "ef6965e1-337e-4ecb-a865-c7e431a3c2ad", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784591994.757894, "local_inference_ms": 719}
app-1  | INFO:     127.0.0.1:58938 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784592008.3282604, "request_id": "3ffe06f5-2698-4f59-a923-324095883c14", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784592007.6114974, "local_inference_ms": 716}
app-1  | INFO:     127.0.0.1:39880 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784592015.7185419, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:39892 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784592017.8071773, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:60086 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784592018.8731303, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:47894 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784592019.9645782, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:47330 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784592020.974117, "request_id": "a4b8b53e-14a4-492b-aef4-7b77a782f05e", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784592020.2531724, "local_inference_ms": 720}
app-1  | INFO:     127.0.0.1:39906 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784592038.4933357, "request_id": "ece5661c-2acb-4119-860d-4cf3f4114f6c", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784592037.7649274, "local_inference_ms": 728}
app-1  | INFO:     127.0.0.1:44034 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784592045.7551897, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:49004 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784592047.8460925, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:35938 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784592048.9110992, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:36786 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784592050.0047908, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:59572 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784592051.057011, "request_id": "3640facc-0367-45f4-998d-f83f96b33e0f", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784592050.3471758, "local_inference_ms": 709}
app-1  | INFO:     127.0.0.1:49014 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784592068.5235922, "request_id": "12b22430-d8b0-466f-bd96-62bf737438d2", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784592067.80828, "local_inference_ms": 715}
app-1  | INFO:     127.0.0.1:53434 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784592075.792177, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:43286 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784592077.8873708, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:50928 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784592078.9461477, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:59782 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784592080.0434477, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:57832 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784592081.0780337, "request_id": "df6b747a-91d0-4104-9473-c81315988d31", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784592080.3615775, "local_inference_ms": 716}
app-1  | INFO:     127.0.0.1:43298 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784592098.6326215, "request_id": "778249d6-95a1-45b1-a86f-a0ca90fe3cc1", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784592097.8626971, "local_inference_ms": 769}
app-1  | INFO:     127.0.0.1:36672 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784592105.8450449, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:32894 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784592107.9401314, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:55480 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784592109.1864972, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:36674 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784592110.081826, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:44934 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784592115.896776, "request_id": "7eeed96f-26d0-4761-888e-c1aea91f78d1", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784592115.1748354, "local_inference_ms": 721}
app-1  | INFO:     127.0.0.1:32900 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784592128.8355994, "request_id": "715345f9-22d4-460e-819e-39c15049e7f2", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784592127.7577822, "local_inference_ms": 1077}
app-1  | INFO:     127.0.0.1:39506 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784592135.8863292, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:53502 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784592137.9824817, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:49766 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784592139.2261972, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:42792 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784592140.1215215, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:55250 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784592146.0189333, "request_id": "6699f8ba-7816-43e5-8ca0-a9848756d9c7", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784592145.1858945, "local_inference_ms": 833}
app-1  | INFO:     127.0.0.1:53504 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784592163.2006242, "request_id": "8f45ae1c-efc9-4ade-8ef8-a49a1fb3d6aa", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.95, "received_at_unix_time_s": 1784592162.4794807, "local_inference_ms": 721}
app-1  | INFO:     127.0.0.1:48910 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784592165.924749, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:41766 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784592168.022991, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:51980 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784592169.2638457, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:48360 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784592170.158806, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:50504 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "dispatch_done", "unix_time_s": 1784592177.5159302, "request_id": "8f45ae1c-efc9-4ade-8ef8-a49a1fb3d6aa", "received_at_unix_time_s": 1784592163.3602488, "local_inference_ms": 14155}
app-1  | INFO:     127.0.0.1:48914 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784592178.382647, "request_id": "9efe7a69-4639-4db1-b9f2-787351c7bd98", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.85, "received_at_unix_time_s": 1784592177.5905702, "local_inference_ms": 792}
app-1  | INFO:     127.0.0.1:38322 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "dispatch_done", "unix_time_s": 1784592192.8769748, "request_id": "9efe7a69-4639-4db1-b9f2-787351c7bd98", "received_at_unix_time_s": 1784592178.5417292, "local_inference_ms": 14335}
app-1  | INFO:     127.0.0.1:38336 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784592193.7376146, "request_id": "a9fa4e3e-9749-4d7e-aed1-4325bcac192d", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.85, "received_at_unix_time_s": 1784592192.9460661, "local_inference_ms": 791}
app-1  | INFO:     127.0.0.1:55864 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784592195.9669795, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:55516 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784592198.0602624, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:35876 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784592199.3032002, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:37624 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784592200.203872, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:46540 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "dispatch_done", "unix_time_s": 1784592205.1393225, "request_id": "a9fa4e3e-9749-4d7e-aed1-4325bcac192d", "received_at_unix_time_s": 1784592193.746353, "local_inference_ms": 11392}
app-1  | INFO:     127.0.0.1:55874 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784592205.9666715, "request_id": "07ae7f67-2fc1-428d-9465-74c5ad94cc4b", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784592205.207134, "local_inference_ms": 759}
app-1  | INFO:     127.0.0.1:55524 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784592218.6375277, "request_id": "c369b341-45c6-411d-8bc8-f46306b21cbf", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784592217.9322946, "local_inference_ms": 705}
app-1  | INFO:     127.0.0.1:53542 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "dispatch_done", "unix_time_s": 1784592224.526215, "request_id": "c369b341-45c6-411d-8bc8-f46306b21cbf", "received_at_unix_time_s": 1784592219.09206, "local_inference_ms": 5434}
app-1  | INFO:     127.0.0.1:53546 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784592225.366098, "request_id": "9c4ab6b4-4b68-4985-b30d-da516048fd66", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784592224.5952525, "local_inference_ms": 770}
app-1  | INFO:     127.0.0.1:53548 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784592226.0069063, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:50966 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784592228.0984998, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:59254 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784592229.341249, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:35390 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784592230.245404, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:46964 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "dispatch_done", "unix_time_s": 1784592240.1634912, "request_id": "9c4ab6b4-4b68-4985-b30d-da516048fd66", "received_at_unix_time_s": 1784592225.784165, "local_inference_ms": 14379}
app-1  | INFO:     127.0.0.1:50960 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784592241.0051658, "request_id": "a0d61ac0-fe7d-418c-afb9-f25711ed3f43", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784592240.2355723, "local_inference_ms": 769}
app-1  | INFO:     127.0.0.1:52284 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "dispatch_done", "unix_time_s": 1784592252.6131282, "request_id": "a0d61ac0-fe7d-418c-afb9-f25711ed3f43", "received_at_unix_time_s": 1784592241.205972, "local_inference_ms": 11407}
app-1  | INFO:     127.0.0.1:52286 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784592253.4879894, "request_id": "9cec256b-636c-4670-a99b-ebe71d413e8a", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.85, "received_at_unix_time_s": 1784592252.68366, "local_inference_ms": 804}
app-1  | INFO:     127.0.0.1:50256 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784592256.0480943, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:52894 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784592258.1372244, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:35064 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784592259.3813639, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:34768 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784592260.3016264, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:34968 - "POST /advertise HTTP/1.1" 200 OK
