app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113108.5739126, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:37544 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113109.1157124, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:53590 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113111.1591275, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:51084 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113111.7014854, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:41874 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113112.0276558, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:52030 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113113.3452232, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:54116 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113134.3329191, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:57898 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113135.339151, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:53414 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113136.5875833, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:47344 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113138.1285794, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:52860 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113138.6546323, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:40502 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113139.1968396, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:44622 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113141.2368, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:53276 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113141.7843664, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:44294 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113142.0846975, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:49214 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113143.4004805, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:44108 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113164.4153728, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:49208 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113165.4212155, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:50922 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113166.66995, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:42324 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113168.207564, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:34238 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113168.7365518, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:56660 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113169.276178, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:36310 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113171.314454, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:43606 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113171.8674648, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:53094 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113172.1416116, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:35746 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113173.455609, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:36144 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113194.5004945, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:40018 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113195.503177, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:35700 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113196.751696, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:59240 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113198.286048, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:43066 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113198.8205588, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:47692 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113199.356717, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:41360 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113201.3933315, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:42832 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113201.9502249, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:58210 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113202.1989474, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:32932 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113203.510456, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:39264 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113224.586067, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:53618 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113225.5847728, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:48550 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113226.8344986, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:37442 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113228.366505, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:35618 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113228.9024222, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:42928 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113229.4375024, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:43374 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113231.4720628, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:60384 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113232.0317552, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:58740 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113232.2542636, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:39408 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113233.565173, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:47486 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113254.6682944, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:59222 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113255.6669073, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:36074 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113256.9175804, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:54442 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113258.4490771, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:47294 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113258.9847589, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:48838 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113259.5172994, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:34810 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113261.5516953, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:32916 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113262.1142642, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:49274 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113262.3109083, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:46366 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113263.621262, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:52058 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113284.75073, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:34270 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113285.749384, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:51914 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113286.9984741, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:43822 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113288.5304468, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:39420 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113289.067362, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:37000 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113289.5993495, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:37388 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113291.6299186, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:42638 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113292.1982434, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:41158 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113292.36662, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:55378 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113293.6771672, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:58876 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113314.8317122, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:48422 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113315.8304977, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:54546 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113317.0806723, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:58372 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113318.6114838, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:41030 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113319.1499221, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:39870 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113319.6791506, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:60866 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113321.707894, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:60722 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113322.281402, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:55432 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113322.42277, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:47298 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113323.7335835, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:37868 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113344.9133835, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:43918 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113345.9109814, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:34932 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113347.1644135, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:33398 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113348.6918936, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:52378 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113349.2339673, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:53010 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113349.7595713, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:52458 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113351.7936647, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:57430 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113352.3625028, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:51494 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785113352.479695, "from_node": "wafl508"}
