app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143481.0023365, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:52002 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143482.7310612, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:36348 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143482.9127223, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:50736 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143483.1018198, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:54198 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143483.8190238, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:50748 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143485.9679883, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:56002 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143487.0213027, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:41028 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143490.993786, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:57354 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143491.9141977, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:50272 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143493.9542363, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:55628 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143511.0820546, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:40888 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143512.8110633, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:44796 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143512.9922159, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:58488 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143513.185132, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:48788 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143513.899149, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:45924 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143516.0497284, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:60470 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143517.1030815, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:53648 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143521.0506105, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:45914 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143521.9715197, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:35502 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143524.033647, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:59646 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143541.1641963, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:59690 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143542.93453, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:36388 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143543.0727332, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:46468 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143543.2875512, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:47098 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143543.9813132, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:38562 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143546.130155, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:46568 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143547.185064, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:47624 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1790143550.0197835, "request_id": "327db84b-e9be-49dc-b07f-c766c7adc82f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.4884300235443738, "received_at_unix_time_s": 1790143550.0131476, "local_inference_ms": 6}
app-1  | INFO:     192.168.15.100:58316 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "dispatch_done", "unix_time_s": 1790143550.4461932, "request_id": "327db84b-e9be-49dc-b07f-c766c7adc82f", "received_at_unix_time_s": 1790143550.150478, "local_inference_ms": 295}
app-1  | INFO:     192.168.15.100:58330 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1790143550.594415, "request_id": "9d414a6f-bae8-4308-a5ba-13848606b9b6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.026481103338837974, "received_at_unix_time_s": 1790143550.5805633, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:58346 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1790143551.1079435, "request_id": "c9b53dd4-9353-48ef-a4ea-3380c38998f6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.11760542806014677, "received_at_unix_time_s": 1790143551.103329, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:58352 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143551.1090395, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:43908 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143552.028099, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:60876 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143554.1135428, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:53022 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1790143555.0868518, "request_id": "92d39038-b126-4974-84a0-01208a046ff6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.3000420053915598, "received_at_unix_time_s": 1790143555.0814812, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:58362 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1790143555.4708734, "request_id": "56ce55d9-baa3-475c-80b5-fdd16218328a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.02273122031877244, "received_at_unix_time_s": 1790143555.4571204, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:58378 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1790143556.03586, "request_id": "06a4f185-876d-45cb-a8c3-965bff4d03b6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.009176924664362877, "received_at_unix_time_s": 1790143556.030651, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:58380 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1790143556.5289166, "request_id": "af8e3973-24da-4e49-a715-d68c42d4d8ae", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.057834283706829005, "received_at_unix_time_s": 1790143556.52387, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:58390 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1790143557.0069616, "request_id": "2947e73c-1273-4a1b-96e2-6d98109b5b23", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.004521063070625273, "received_at_unix_time_s": 1790143557.0021446, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:58392 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1790143557.4928546, "request_id": "365af02b-07bd-4e07-a00b-28ed82962abb", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.010637986985956045, "received_at_unix_time_s": 1790143557.4873354, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:58398 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1790143557.8719704, "request_id": "ab334236-1ec9-4d35-b461-c60339d9d72d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.13871475685604565, "received_at_unix_time_s": 1790143557.858006, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:58404 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1790143558.414926, "request_id": "c083f977-0623-42f7-b33a-ad5eb71d57be", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1433495579683437, "received_at_unix_time_s": 1790143558.4099224, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:59434 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "dispatch_done", "unix_time_s": 1790143558.6911829, "request_id": "c083f977-0623-42f7-b33a-ad5eb71d57be", "received_at_unix_time_s": 1790143558.4508111, "local_inference_ms": 240}
app-1  | INFO:     192.168.15.100:59450 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1790143562.913145, "request_id": "d15be6ca-363b-4625-bb35-70c5be87db41", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.14948483197405, "received_at_unix_time_s": 1790143562.9084573, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:59454 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "dispatch_done", "unix_time_s": 1790143563.1511343, "request_id": "d15be6ca-363b-4625-bb35-70c5be87db41", "received_at_unix_time_s": 1790143562.9424624, "local_inference_ms": 208}
app-1  | INFO:     192.168.15.100:59462 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1790143563.3086667, "request_id": "663260b7-7103-4a75-9eea-09c5f4cbf083", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0009311207184005022, "received_at_unix_time_s": 1790143563.2946775, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:59464 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1790143565.0609097, "request_id": "18f15181-8249-46c6-b4a2-facb9b0fa9ae", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.25810384737192715, "received_at_unix_time_s": 1790143565.0553823, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:59468 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "dispatch_done", "unix_time_s": 1790143565.3280928, "request_id": "18f15181-8249-46c6-b4a2-facb9b0fa9ae", "received_at_unix_time_s": 1790143565.0893784, "local_inference_ms": 238}
app-1  | INFO:     192.168.15.100:59484 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1790143565.4595144, "request_id": "8b4c74f8-94d6-45e3-9e90-57020b8d9494", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.278188187720513, "received_at_unix_time_s": 1790143565.4503422, "local_inference_ms": 9}
app-1  | INFO:     192.168.15.100:59488 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "dispatch_done", "unix_time_s": 1790143565.7790687, "request_id": "8b4c74f8-94d6-45e3-9e90-57020b8d9494", "received_at_unix_time_s": 1790143565.4927502, "local_inference_ms": 286}
app-1  | INFO:     192.168.15.100:59500 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1790143566.0318496, "request_id": "d600a71f-1ec4-4945-b37f-c917f64b3bb0", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.11495059410755695, "received_at_unix_time_s": 1790143566.0180442, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:59504 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "dispatch_done", "unix_time_s": 1790143566.2991269, "request_id": "d600a71f-1ec4-4945-b37f-c917f64b3bb0", "received_at_unix_time_s": 1790143566.0602133, "local_inference_ms": 238}
app-1  | INFO:     192.168.15.100:59514 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1790143566.464601, "request_id": "1c3105df-73aa-43a5-9202-f07dc8201aae", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.06394404794909392, "received_at_unix_time_s": 1790143566.450914, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:59520 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "dispatch_done", "unix_time_s": 1790143566.7651086, "request_id": "1c3105df-73aa-43a5-9202-f07dc8201aae", "received_at_unix_time_s": 1790143566.4930618, "local_inference_ms": 272}
app-1  | INFO:     192.168.15.100:59532 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1790143570.170078, "request_id": "7723ae72-17e0-45b4-9442-f50fc280a35d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.012896664780252216, "received_at_unix_time_s": 1790143570.1652641, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:48242 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1790143570.6558733, "request_id": "793a42f3-cf5b-4fb2-969a-57a1d9de5962", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.08446637440400157, "received_at_unix_time_s": 1790143570.650362, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:48252 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "dispatch_done", "unix_time_s": 1790143570.96306, "request_id": "793a42f3-cf5b-4fb2-969a-57a1d9de5962", "received_at_unix_time_s": 1790143570.6922884, "local_inference_ms": 270}
app-1  | INFO:     192.168.15.100:48262 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1790143571.2518277, "request_id": "a76befed-876f-4407-ab79-f4450e3d4c12", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.47182585020927614, "received_at_unix_time_s": 1790143571.2377727, "local_inference_ms": 14}
app-1  | INFO:     192.168.15.100:48278 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143571.2550793, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:50204 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143573.0076063, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:37814 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143573.151954, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:58040 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143573.3669171, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:48306 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143574.0588531, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:54928 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "dispatch_done", "unix_time_s": 1790143575.8841052, "request_id": "a76befed-876f-4407-ab79-f4450e3d4c12", "received_at_unix_time_s": 1790143571.2624686, "local_inference_ms": 4621}
app-1  | INFO:     192.168.15.100:48294 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1790143575.9873214, "request_id": "f3fc916a-1648-4519-a83f-2e9a0fc10e24", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.2963328544631917, "received_at_unix_time_s": 1790143575.9815826, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:48322 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1790143576.2454274, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:34176 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "dispatch_done", "unix_time_s": 1790143576.3299692, "request_id": "f3fc916a-1648-4519-a83f-2e9a0fc10e24", "received_at_unix_time_s": 1790143576.0185258, "local_inference_ms": 311}
app-1  | INFO:     192.168.15.100:48326 - "POST /dispatch HTTP/1.1" 200 OK
