app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784564133.3459537, "request_id": "cf40d4e1-b11b-4f78-9750-f0505254a35b", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784564132.6035678, "local_inference_ms": 742}
app-1  | INFO:     127.0.0.1:52990 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564133.9461071, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:58572 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564136.9573772, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:44632 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564142.087673, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:59418 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784564148.1805706, "request_id": "b1176abe-c839-4018-8bee-00b5ebc85883", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784564147.4388614, "local_inference_ms": 741}
app-1  | INFO:     127.0.0.1:42086 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564159.0818286, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:44098 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784564160.7612188, "request_id": "0503ea25-a68e-4b2e-a386-3900c07d784a", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784564160.003496, "local_inference_ms": 757}
app-1  | INFO:     127.0.0.1:38654 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564163.987996, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:58532 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564166.9996378, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:42934 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564172.1323678, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:58042 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784564176.1596825, "request_id": "4aa7132e-7fa3-4ee6-b794-21515d2229b8", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784564175.4441645, "local_inference_ms": 715}
app-1  | INFO:     127.0.0.1:37876 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564189.1211717, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:49286 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784564193.0825498, "request_id": "1fa4914c-1b0d-43a6-8d84-bb1867b5471a", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.95, "received_at_unix_time_s": 1784564192.361076, "local_inference_ms": 721}
app-1  | INFO:     127.0.0.1:37146 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564194.0247633, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:57670 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564197.0388339, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:57310 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564202.1706023, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:45950 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "dispatch_done", "unix_time_s": 1784564210.5154705, "request_id": "1fa4914c-1b0d-43a6-8d84-bb1867b5471a", "received_at_unix_time_s": 1784564193.6418161, "local_inference_ms": 16873}
app-1  | INFO:     127.0.0.1:37148 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784564211.847298, "request_id": "71111f14-8b8d-4399-ac3b-896e2d81bb02", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.85, "received_at_unix_time_s": 1784564210.6013415, "local_inference_ms": 1245}
app-1  | INFO:     127.0.0.1:56696 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564219.1556668, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:32846 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564224.058777, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:43276 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564227.0923672, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:54538 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "dispatch_done", "unix_time_s": 1784564229.3985872, "request_id": "71111f14-8b8d-4399-ac3b-896e2d81bb02", "received_at_unix_time_s": 1784564211.8560596, "local_inference_ms": 17542}
app-1  | INFO:     127.0.0.1:56708 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784564230.3193698, "request_id": "7ef34823-2617-4126-8083-6e36da2cf8bc", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.85, "received_at_unix_time_s": 1784564229.4693158, "local_inference_ms": 850}
app-1  | INFO:     127.0.0.1:54546 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564232.212259, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:47954 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "dispatch_done", "unix_time_s": 1784564246.080501, "request_id": "7ef34823-2617-4126-8083-6e36da2cf8bc", "received_at_unix_time_s": 1784564230.3282127, "local_inference_ms": 15752}
app-1  | INFO:     127.0.0.1:54552 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784564246.9219465, "request_id": "40054fdd-ce3b-40d6-9f1a-b52da5bdc59b", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784564246.1482117, "local_inference_ms": 773}
app-1  | INFO:     127.0.0.1:42806 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564249.1934311, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:46596 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564254.105032, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:40626 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564257.1360788, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:47638 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564262.2419722, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:44510 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784564263.3782587, "request_id": "84b9357b-358b-4d2f-bccb-19f49de22862", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784564262.3122218, "local_inference_ms": 1066}
app-1  | INFO:     127.0.0.1:47644 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "dispatch_done", "unix_time_s": 1784564279.2108898, "request_id": "84b9357b-358b-4d2f-bccb-19f49de22862", "received_at_unix_time_s": 1784564263.3870616, "local_inference_ms": 15823}
app-1  | INFO:     127.0.0.1:47656 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564279.225117, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:49018 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784564280.4788747, "request_id": "565fbd5e-476d-4843-af81-d853fbe13477", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784564279.2976313, "local_inference_ms": 1181}
app-1  | INFO:     127.0.0.1:53734 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564284.142328, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:42828 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564287.174057, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:34416 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564292.2903254, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:52482 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "dispatch_done", "unix_time_s": 1784564296.737605, "request_id": "565fbd5e-476d-4843-af81-d853fbe13477", "received_at_unix_time_s": 1784564280.4881902, "local_inference_ms": 16249}
app-1  | INFO:     127.0.0.1:53746 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784564297.6303225, "request_id": "49e977de-7204-45bd-8308-25cc1ac7a41f", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784564296.8108823, "local_inference_ms": 819}
app-1  | INFO:     127.0.0.1:54908 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564309.2691293, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:56662 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "dispatch_done", "unix_time_s": 1784564313.3646405, "request_id": "49e977de-7204-45bd-8308-25cc1ac7a41f", "received_at_unix_time_s": 1784564297.6393862, "local_inference_ms": 15725}
app-1  | INFO:     127.0.0.1:54916 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564314.1771896, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:48288 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784564314.2638628, "request_id": "5a1185df-674d-47a3-9192-683772458c23", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.85, "received_at_unix_time_s": 1784564313.436831, "local_inference_ms": 827}
app-1  | INFO:     127.0.0.1:49540 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784564317.2162828, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:36122 - "POST /advertise HTTP/1.1" 200 OK
