app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640203.541614, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:40994 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640204.9800162, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:34166 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784640205.0640483, "request_id": "20afc36a-4e0d-429c-bcf3-c7e574b9cc81", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784640204.35259, "local_inference_ms": 711}
app-1  | INFO:     127.0.0.1:41010 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640206.4245987, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:50162 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640207.432565, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:54150 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784640219.3377008, "request_id": "3a29bd5a-ddd2-43dc-990c-0bac66a7b206", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8, "received_at_unix_time_s": 1784640218.5082996, "local_inference_ms": 829}
app-1  | INFO:     127.0.0.1:50176 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784640231.9689531, "request_id": "0fbf0997-6cd3-4530-9aff-9e38a2fc36e4", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784640231.2571957, "local_inference_ms": 711}
app-1  | INFO:     127.0.0.1:60060 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640233.60495, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:60072 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640235.0217044, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:46728 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640236.4637334, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:55752 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640237.4707632, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:53768 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784640244.8011498, "request_id": "7d56accc-986d-4327-8e75-48a40305c8d9", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784640244.0936534, "local_inference_ms": 707}
app-1  | INFO:     127.0.0.1:55404 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784640259.5839908, "request_id": "d2cd82e8-df0c-4b3c-aa5c-d27c0dfe796d", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784640258.8757515, "local_inference_ms": 708}
app-1  | INFO:     127.0.0.1:40058 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640263.6455436, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:40068 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640265.06068, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:43160 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640266.5054796, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:57802 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640267.5111644, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:48734 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784640272.260148, "request_id": "db013088-8e5c-4e30-8927-6bd8ca41feb0", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784640271.542342, "local_inference_ms": 717}
app-1  | INFO:     127.0.0.1:34484 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784640287.03039, "request_id": "ee57375e-607a-47d2-a1ed-f7b07d646f52", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784640286.3127136, "local_inference_ms": 717}
app-1  | INFO:     127.0.0.1:60906 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640293.7180617, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:60908 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640295.1031427, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:45386 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640296.5484984, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:48564 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640297.551444, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:56570 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784640302.3186293, "request_id": "e3c4fa1d-1a0d-4da8-99ae-b5a3924ce0a5", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784640301.6042962, "local_inference_ms": 714}
app-1  | INFO:     127.0.0.1:48400 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784640314.9591947, "request_id": "94a3cdf7-3dd5-4dc8-b646-b3da4f7cd01f", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784640314.2442482, "local_inference_ms": 714}
app-1  | INFO:     127.0.0.1:57762 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640323.7587965, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:42418 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640325.1440783, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:54498 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640326.5962782, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:42782 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640327.5890532, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:55156 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784640330.494811, "request_id": "f2f81610-0497-4e98-ad0d-1902d118ee82", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784640329.78009, "local_inference_ms": 714}
app-1  | INFO:     127.0.0.1:46802 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784640343.354967, "request_id": "f5e9396a-8e85-4cd4-b78e-44ff716b4864", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784640342.6536198, "local_inference_ms": 701}
app-1  | INFO:     127.0.0.1:55924 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640353.799563, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:60470 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640355.1841533, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:53026 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640356.6351724, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:46284 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640357.6273248, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:57004 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784640357.6551864, "request_id": "2dc0392a-3a4b-4e7e-b462-08fc9cdc2dff", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784640356.9265738, "local_inference_ms": 728}
app-1  | INFO:     127.0.0.1:35006 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784640373.0135589, "request_id": "007f277e-e31e-4317-8c7d-9a7729e521f0", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784640372.2960722, "local_inference_ms": 717}
app-1  | INFO:     127.0.0.1:60770 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640383.8398535, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:55958 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640385.2251873, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:45662 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784640385.6507912, "request_id": "9b3dc703-750a-4ec2-802d-bf94696e1ca0", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784640384.9284742, "local_inference_ms": 722}
app-1  | INFO:     127.0.0.1:55964 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640386.6738782, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:47836 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640387.666326, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:36568 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784640401.1612482, "request_id": "253aaec9-e4e3-4cc6-8f65-b5e755d34c63", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784640400.4325862, "local_inference_ms": 728}
app-1  | INFO:     127.0.0.1:40488 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640413.8975072, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:57622 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640415.2665277, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:37898 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784640415.5447392, "request_id": "4cb76855-3295-46d9-9d04-d19071b5f844", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784640414.8230705, "local_inference_ms": 721}
app-1  | INFO:     127.0.0.1:57628 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640416.7138622, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:51180 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640417.7013457, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:58072 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784640428.5909264, "request_id": "94097f2e-bf1a-40b2-9405-52e662a80a76", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.95, "received_at_unix_time_s": 1784640427.8792455, "local_inference_ms": 711}
app-1  | INFO:     127.0.0.1:46490 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "dispatch_done", "unix_time_s": 1784640436.3778696, "request_id": "94097f2e-bf1a-40b2-9405-52e662a80a76", "received_at_unix_time_s": 1784640429.1466637, "local_inference_ms": 7231}
app-1  | INFO:     127.0.0.1:46494 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784640437.2217412, "request_id": "296c4a25-f04e-473a-8101-0e3d52644cb6", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.85, "received_at_unix_time_s": 1784640436.4448588, "local_inference_ms": 776}
app-1  | INFO:     127.0.0.1:50090 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640443.9374585, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:50108 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640445.306637, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:50650 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640446.751914, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:57232 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640447.7388513, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:44538 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "dispatch_done", "unix_time_s": 1784640451.4216197, "request_id": "296c4a25-f04e-473a-8101-0e3d52644cb6", "received_at_unix_time_s": 1784640437.3312793, "local_inference_ms": 14090}
app-1  | INFO:     127.0.0.1:50104 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784640452.2722635, "request_id": "ef4698a7-1c75-435a-89c8-1324c6bacf12", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.85, "received_at_unix_time_s": 1784640451.4877355, "local_inference_ms": 784}
app-1  | INFO:     127.0.0.1:60934 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "dispatch_done", "unix_time_s": 1784640463.8637707, "request_id": "ef4698a7-1c75-435a-89c8-1324c6bacf12", "received_at_unix_time_s": 1784640452.3428526, "local_inference_ms": 11520}
app-1  | INFO:     127.0.0.1:60946 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784640464.6988585, "request_id": "62a1a23f-d5c7-4c8a-bd06-d8e6edf3e5fb", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784640463.9311388, "local_inference_ms": 767}
app-1  | INFO:     127.0.0.1:57422 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640473.9774904, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:47926 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640475.3473248, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:42442 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640476.7923443, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:45550 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640477.7780392, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:54332 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "dispatch_done", "unix_time_s": 1784640478.9291413, "request_id": "62a1a23f-d5c7-4c8a-bd06-d8e6edf3e5fb", "received_at_unix_time_s": 1784640464.8308477, "local_inference_ms": 14098}
app-1  | INFO:     127.0.0.1:57438 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784640479.767536, "request_id": "a3dab124-8b95-467e-a982-c46036fffd25", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784640479.0018775, "local_inference_ms": 765}
app-1  | INFO:     127.0.0.1:46284 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "dispatch_done", "unix_time_s": 1784640491.3102787, "request_id": "a3dab124-8b95-467e-a982-c46036fffd25", "received_at_unix_time_s": 1784640479.8458786, "local_inference_ms": 11464}
app-1  | INFO:     127.0.0.1:46296 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784640492.1390865, "request_id": "ff64b531-b2de-4917-a875-40c45b9a01ec", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784640491.3775275, "local_inference_ms": 761}
app-1  | INFO:     127.0.0.1:44906 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640504.0287971, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:47974 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640505.386497, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:56036 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "dispatch_done", "unix_time_s": 1784640506.3838289, "request_id": "ff64b531-b2de-4917-a875-40c45b9a01ec", "received_at_unix_time_s": 1784640492.2795181, "local_inference_ms": 14104}
app-1  | INFO:     127.0.0.1:44922 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640506.8299055, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:56446 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784640507.2209213, "request_id": "21169ded-d66a-48a5-b5b7-f3ff0979b12c", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784640506.4509263, "local_inference_ms": 769}
app-1  | INFO:     127.0.0.1:48560 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640507.8197215, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:43852 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "dispatch_done", "unix_time_s": 1784640518.7840383, "request_id": "21169ded-d66a-48a5-b5b7-f3ff0979b12c", "received_at_unix_time_s": 1784640507.2954557, "local_inference_ms": 11488}
app-1  | INFO:     127.0.0.1:48572 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784640519.643383, "request_id": "7e462691-eebd-4e6c-a68f-eafc98108c61", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.85, "received_at_unix_time_s": 1784640518.8530324, "local_inference_ms": 790}
app-1  | INFO:     127.0.0.1:41376 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784640534.0703158, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:41248 - "POST /advertise HTTP/1.1" 200 OK
