app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716420.116156, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:42194 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716420.4672675, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:60064 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716422.407018, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:60026 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716430.947048, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:49896 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716440.3443778, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:33748 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716441.911527, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:38276 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716443.6163647, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:49126 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716443.7816517, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:59886 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716445.456555, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:54668 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716446.7053468, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:55014 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716448.2774498, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:38670 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716450.2012029, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:52084 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716450.527446, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:35438 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716452.4663498, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:37974 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716470.4283159, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:55250 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785716470.4867353, "request_id": "eecd369f-2725-422e-8231-304860f1bdf2", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 7.978843944230427e-05, "received_at_unix_time_s": 1785716470.4773216, "local_inference_ms": 9}
app-1  | INFO:     192.168.15.100:55258 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716471.9914114, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:45682 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716473.697808, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:46458 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716473.8630986, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:35862 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716475.536003, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:46832 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716476.7847738, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:32858 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716478.354662, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:38194 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716480.2831151, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:56102 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716480.5837529, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:41078 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716482.5232239, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:51876 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785716492.6178107, "request_id": "a6593a43-0bc4-43f6-8a67-49ad3c07b0ce", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.015057495624140726, "received_at_unix_time_s": 1785716492.613088, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:48132 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785716499.8445606, "request_id": "c7f09e43-a862-427d-881a-a93a52fbd797", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.027270726235839406, "received_at_unix_time_s": 1785716499.8394141, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:41104 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716500.9837568, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:41118 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716502.0728111, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:53620 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716503.7783825, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:38940 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716503.944766, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:58996 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716505.61852, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:42442 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785716505.6804335, "request_id": "378595e1-4d80-4062-aa5a-c3467455541d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.006218701118128218, "received_at_unix_time_s": 1785716505.6751952, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:41126 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785716506.7554953, "request_id": "efcf2075-3526-4d4b-a04a-4164d8707302", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.16274629632979173, "received_at_unix_time_s": 1785716506.7504985, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:41138 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716506.902497, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:34716 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716508.4332762, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:39458 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716510.3637943, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:53746 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716510.642519, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:34132 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716512.5795176, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:37998 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785716513.343547, "request_id": "d03ca235-007b-4bd2-8936-2e3ebe9ec04d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.04533341290885327, "received_at_unix_time_s": 1785716513.3390524, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:59902 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785716519.3544564, "request_id": "99e373f1-1c38-4b81-9127-b2f276873b70", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.02217194324404892, "received_at_unix_time_s": 1785716519.3493993, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:60534 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785716520.5163698, "request_id": "452467a8-cc72-4bd6-b0e3-0fa95fa6d7a6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0972158714292792, "received_at_unix_time_s": 1785716520.5117319, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:60550 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785716526.2142704, "request_id": "16ea0d23-2588-492e-93eb-382497df5174", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.26033211558807046, "received_at_unix_time_s": 1785716526.2089627, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:60566 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "dispatch_done", "unix_time_s": 1785716528.820267, "request_id": "16ea0d23-2588-492e-93eb-382497df5174", "received_at_unix_time_s": 1785716526.235363, "local_inference_ms": 2584}
app-1  | INFO:     192.168.15.100:60578 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785716530.8763225, "request_id": "3043504f-a2ef-46a3-9008-c21877903326", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.057247208018460616, "received_at_unix_time_s": 1785716530.8710139, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:48472 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716531.0980031, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:48488 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785716532.017299, "request_id": "f3e97211-95e1-48dd-946b-b160cc9aeb34", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.01317074275583828, "received_at_unix_time_s": 1785716532.0127308, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:48504 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716532.194138, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:34794 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716533.8596537, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:39102 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716534.0262215, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:50526 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785716535.6732233, "request_id": "8fc7351e-04d9-4d76-9561-b90d4d30bb42", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.05267140032042276, "received_at_unix_time_s": 1785716535.6682863, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:48512 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716535.7035203, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:33194 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716536.9835923, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:42086 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716538.5111449, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:42188 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716540.448123, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:41104 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716540.697845, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:34010 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716542.6353433, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:43990 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785716545.2970908, "request_id": "09cfb38c-e161-45f8-9a2f-72a3e0ed86a0", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1900071126767343, "received_at_unix_time_s": 1785716545.2914674, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:43006 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785716548.8842611, "request_id": "ee8ec524-5ddd-401d-9558-64edd397b262", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.01352832679181766, "received_at_unix_time_s": 1785716548.879668, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:38226 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785716551.991151, "request_id": "88a7dbd6-623c-4baa-9467-e5753a46deb3", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.003981627530731195, "received_at_unix_time_s": 1785716551.9866955, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:38238 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785716556.940149, "request_id": "9579f5ed-35c2-463c-89b1-2a70acc73a23", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.015638197211832502, "received_at_unix_time_s": 1785716556.9352908, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:38254 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716561.1801014, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:33826 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716562.2744908, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:42510 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716563.941722, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:50616 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716564.109047, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:50956 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716565.7853494, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:54392 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716567.0634532, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:37302 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716568.5893157, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:44276 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785716570.4521017, "request_id": "7a287bca-e5fe-4b63-a8ce-431ed0397566", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.011008409757660806, "received_at_unix_time_s": 1785716570.4472692, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:49238 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716570.5299103, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:44386 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716570.754328, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:55332 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716572.692553, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:32802 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716591.2692196, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:50332 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785716591.847778, "request_id": "497e526f-b4d6-4b67-b12d-c7b54dce80f9", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.004509593098871225, "received_at_unix_time_s": 1785716591.8423767, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:50344 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716592.3544152, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:59424 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716594.0224931, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:52946 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716594.1905515, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:56474 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716595.8669605, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:51004 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785716597.1287768, "request_id": "1a566b69-f8bb-4630-8001-615baef1ee0c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.006842189072251844, "received_at_unix_time_s": 1785716597.123779, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:50352 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716597.14565, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:34244 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716598.6682153, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:33694 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785716598.940731, "request_id": "a033e04c-b69e-490e-831e-44b37829c175", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0007021611535280162, "received_at_unix_time_s": 1785716598.9357383, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:51488 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716600.6123137, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:48772 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716600.8101413, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:55314 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716602.7449682, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:47270 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785716609.307652, "request_id": "df86bc30-5d23-4d16-a695-2de565350180", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.012902530679632675, "received_at_unix_time_s": 1785716609.3027718, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:46578 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785716619.1374578, "request_id": "888aa98e-e58a-4310-aedb-d2abf8253f2f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.005836223873320201, "received_at_unix_time_s": 1785716619.1319947, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:59256 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785716620.4405072, "request_id": "0595154f-7e39-42a7-9cba-e5962acfbf43", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.025228747669368112, "received_at_unix_time_s": 1785716620.435703, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:59260 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716621.3502524, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:59268 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716622.4355206, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:39244 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716624.1042233, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:42294 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716624.2714305, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:42418 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785716625.949643, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:57310 - "POST /advertise HTTP/1.1" 200 OK
