app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784682087.0728152, "request_id": "a428442d-591a-4e60-a3a3-3c5ee5614b50", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8780084464903907, "received_at_unix_time_s": 1784682086.2206464, "local_inference_ms": 852}
app-1  | INFO:     192.168.15.100:49324 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784682091.8186147, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:37220 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784682095.612593, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:38364 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784682099.1026797, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:54276 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784682102.0469644, "request_id": "b7c69ea5-744d-437b-a081-1e92a084a060", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.877994463170718, "received_at_unix_time_s": 1784682101.2053924, "local_inference_ms": 841}
app-1  | INFO:     192.168.15.100:38376 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784682110.5157895, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:48196 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "dispatch_done", "unix_time_s": 1784682116.4351196, "request_id": "b7c69ea5-744d-437b-a081-1e92a084a060", "received_at_unix_time_s": 1784682102.2052844, "local_inference_ms": 14229}
app-1  | INFO:     192.168.15.100:38378 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784682117.4550178, "request_id": "2ef0a46f-b068-4341-8e1a-c95cab12352b", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8787144511418756, "received_at_unix_time_s": 1784682116.5130146, "local_inference_ms": 941}
app-1  | INFO:     192.168.15.100:59754 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784682121.8586333, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:52250 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784682125.6529756, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:57806 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784682129.1417701, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:46452 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784682132.2692995, "request_id": "403ed90c-c55a-499a-ab2b-417359c0c21f", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.873502501542011, "received_at_unix_time_s": 1784682131.434462, "local_inference_ms": 834}
app-1  | INFO:     192.168.15.100:57814 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784682140.556766, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:55910 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784682144.714414, "request_id": "1341f5e1-373d-4b1c-b252-84e152339c85", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8771734313219935, "received_at_unix_time_s": 1784682143.883698, "local_inference_ms": 830}
app-1  | INFO:     192.168.15.100:58344 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784682151.8957214, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:43668 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784682155.6910174, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:45432 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784682159.1814713, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:48250 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784682159.6098745, "request_id": "10dfedfb-cdd3-4a80-975d-45885b428801", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.871883176099387, "received_at_unix_time_s": 1784682158.7789662, "local_inference_ms": 830}
app-1  | INFO:     192.168.15.100:45434 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784682170.597233, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:47346 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784682172.3210585, "request_id": "480f5487-5159-4e00-99c6-fe767852d6af", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8744710912316673, "received_at_unix_time_s": 1784682171.4843569, "local_inference_ms": 836}
app-1  | INFO:     192.168.15.100:39308 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784682181.9333925, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:33336 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784682185.7314787, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:46968 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784682187.5835195, "request_id": "9a4bd4ef-a903-4d60-9dfe-de41c5f142c8", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8752474145358984, "received_at_unix_time_s": 1784682186.7202773, "local_inference_ms": 863}
app-1  | INFO:     192.168.15.100:46978 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784682189.2246292, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:57802 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784682200.6379824, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:42352 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784682202.882741, "request_id": "03944c71-2d21-4fea-9be2-09460e94614f", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.873307514395354, "received_at_unix_time_s": 1784682202.0180051, "local_inference_ms": 864}
app-1  | INFO:     192.168.15.100:38380 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784682211.9720933, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:39178 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784682215.4999726, "request_id": "3ce73865-f7f2-475f-9541-fea820e828ce", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8737744760230401, "received_at_unix_time_s": 1784682214.639248, "local_inference_ms": 860}
app-1  | INFO:     192.168.15.100:46456 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784682215.7729268, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:45194 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784682219.2613482, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:40498 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784682227.9320893, "request_id": "6ebe24a6-df32-4286-8487-9005d636c396", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8744572509847803, "received_at_unix_time_s": 1784682227.0963368, "local_inference_ms": 835}
app-1  | INFO:     192.168.15.100:49168 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784682230.68058, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:51944 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784682240.4264922, "request_id": "785433cc-a587-45fe-ab15-f961bd08a55f", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8742007419664122, "received_at_unix_time_s": 1784682239.5656881, "local_inference_ms": 860}
app-1  | INFO:     192.168.15.100:56816 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784682242.0128806, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:51318 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784682245.8135872, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:43972 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784682249.3027532, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:59924 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784682253.0766706, "request_id": "4d138309-7a81-4380-911e-0b237dbbbb7c", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8765636544524497, "received_at_unix_time_s": 1784682252.241556, "local_inference_ms": 835}
app-1  | INFO:     192.168.15.100:43976 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784682260.721233, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:47048 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784682266.0396743, "request_id": "5fc7a44d-47bc-4d14-8e8e-b92ad8628a6e", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8714527833617732, "received_at_unix_time_s": 1784682265.1616325, "local_inference_ms": 878}
app-1  | INFO:     192.168.15.100:46734 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784682272.0545185, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:37068 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784682275.8514667, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:44636 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784682279.3389618, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:37780 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784682280.288719, "request_id": "68d39aca-d3ef-40df-a01c-fa6dee835f2f", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8749547799873453, "received_at_unix_time_s": 1784682279.4294548, "local_inference_ms": 859}
app-1  | INFO:     192.168.15.100:44640 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784682290.7604103, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:58068 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784682295.4672537, "request_id": "034376b9-63e9-4fb6-9136-a51fa218f182", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8767852689960285, "received_at_unix_time_s": 1784682294.6295452, "local_inference_ms": 837}
app-1  | INFO:     192.168.15.100:39568 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784682302.0950744, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:39534 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784682305.8917634, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:42928 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784682308.4126427, "request_id": "a84cb59d-dae2-461b-8f19-70d6dd74c300", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8784802888368106, "received_at_unix_time_s": 1784682307.5662642, "local_inference_ms": 846}
app-1  | INFO:     192.168.15.100:42944 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784682309.3811495, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:50520 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784682320.8001745, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:60060 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784682324.0058491, "request_id": "16f44372-5c1d-43f1-a9bd-50d1a66fbca1", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8739881499926724, "received_at_unix_time_s": 1784682322.7614143, "local_inference_ms": 1244}
app-1  | INFO:     192.168.15.100:59480 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784682332.1333084, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:47684 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784682335.9712894, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:57594 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784682339.4102018, "request_id": "a8ea8f2d-7c6e-479a-8463-b3880f5f8ce5", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8734086572726854, "received_at_unix_time_s": 1784682338.5647633, "local_inference_ms": 845}
app-1  | INFO:     192.168.15.100:57604 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784682339.4167662, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:36822 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784682350.839353, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:51086 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784682352.3521159, "request_id": "93776f70-9552-46cf-8bc7-e266a508a9c0", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8740573246938129, "received_at_unix_time_s": 1784682351.5219615, "local_inference_ms": 830}
app-1  | INFO:     192.168.15.100:49066 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784682362.1741242, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:34762 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784682366.0080917, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:56688 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784682367.7833004, "request_id": "fbaadeda-ce5d-4f02-b488-7f652fe6e4b4", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8740121656245814, "received_at_unix_time_s": 1784682366.940431, "local_inference_ms": 842}
app-1  | INFO:     192.168.15.100:56702 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784682369.4594152, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:57072 - "POST /advertise HTTP/1.1" 200 OK
