app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784536071.2996256, "request_id": "218d1913-fd53-456c-bb95-bd2ac3673b69", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784536070.5734425, "local_inference_ms": 726}
app-1  | INFO:     192.168.15.100:42832 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784536083.082964, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:35382 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784536083.6567907, "request_id": "3b46fda3-677d-4ed1-abc3-4accf62783e2", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.95, "received_at_unix_time_s": 1784536082.9049218, "local_inference_ms": 751}
app-1  | INFO:     192.168.15.100:35376 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784536085.087321, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:52296 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784536086.5750694, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:49736 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "dispatch_done", "unix_time_s": 1784536095.092736, "request_id": "3b46fda3-677d-4ed1-abc3-4accf62783e2", "received_at_unix_time_s": 1784536083.7398896, "local_inference_ms": 11352}
app-1  | INFO:     192.168.15.100:35394 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784536095.9901261, "request_id": "7901811c-fd6e-4d67-abbf-19d95a2b1440", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784536095.1787395, "local_inference_ms": 811}
app-1  | INFO:     192.168.15.100:35880 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "dispatch_done", "unix_time_s": 1784536107.37408, "request_id": "7901811c-fd6e-4d67-abbf-19d95a2b1440", "received_at_unix_time_s": 1784536096.00287, "local_inference_ms": 11371}
app-1  | INFO:     192.168.15.100:57898 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784536108.244096, "request_id": "b47b5491-938f-4f9a-8b2f-44e91f46c720", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784536107.4360507, "local_inference_ms": 808}
app-1  | INFO:     192.168.15.100:40100 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784536113.107681, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:40106 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784536115.1201828, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:60838 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784536116.603884, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:35252 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "dispatch_done", "unix_time_s": 1784536119.6039429, "request_id": "b47b5491-938f-4f9a-8b2f-44e91f46c720", "received_at_unix_time_s": 1784536108.256688, "local_inference_ms": 11347}
app-1  | INFO:     192.168.15.100:40102 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784536120.4779916, "request_id": "a68e713b-819b-4344-825c-87b697ba053a", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784536119.6668508, "local_inference_ms": 811}
app-1  | INFO:     192.168.15.100:34728 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "dispatch_done", "unix_time_s": 1784536131.8571272, "request_id": "a68e713b-819b-4344-825c-87b697ba053a", "received_at_unix_time_s": 1784536120.490408, "local_inference_ms": 11366}
app-1  | INFO:     192.168.15.100:34730 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784536132.7745662, "request_id": "bc8e2b52-d4e3-48b8-a291-df5f33a8be8f", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.95, "received_at_unix_time_s": 1784536131.9249485, "local_inference_ms": 849}
app-1  | INFO:     192.168.15.100:48246 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784536143.1473842, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:48482 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "dispatch_done", "unix_time_s": 1784536144.132288, "request_id": "bc8e2b52-d4e3-48b8-a291-df5f33a8be8f", "received_at_unix_time_s": 1784536132.7873693, "local_inference_ms": 11344}
app-1  | INFO:     192.168.15.100:48254 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784536145.0288267, "request_id": "e7412445-a8a1-4501-a6c2-684ca05ec1d1", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.95, "received_at_unix_time_s": 1784536144.1934776, "local_inference_ms": 835}
app-1  | INFO:     192.168.15.100:48494 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784536145.1542118, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:57770 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784536146.6439729, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:34312 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "dispatch_done", "unix_time_s": 1784536156.4102612, "request_id": "e7412445-a8a1-4501-a6c2-684ca05ec1d1", "received_at_unix_time_s": 1784536145.041948, "local_inference_ms": 11368}
app-1  | INFO:     192.168.15.100:48498 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784536157.314801, "request_id": "2862a430-30df-4e3f-a2c2-67ffc638321d", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.95, "received_at_unix_time_s": 1784536156.485687, "local_inference_ms": 829}
app-1  | INFO:     192.168.15.100:35810 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "dispatch_done", "unix_time_s": 1784536168.693803, "request_id": "2862a430-30df-4e3f-a2c2-67ffc638321d", "received_at_unix_time_s": 1784536157.3278801, "local_inference_ms": 11365}
app-1  | INFO:     192.168.15.100:35814 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784536169.569533, "request_id": "e6e17ca7-988a-44e1-a763-269bb57c8c4f", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784536168.7568088, "local_inference_ms": 812}
app-1  | INFO:     192.168.15.100:56256 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784536173.175628, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:56276 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784536175.1867392, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:58566 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784536176.710794, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:44060 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "dispatch_done", "unix_time_s": 1784536180.9537764, "request_id": "e6e17ca7-988a-44e1-a763-269bb57c8c4f", "received_at_unix_time_s": 1784536169.5824845, "local_inference_ms": 11371}
app-1  | INFO:     192.168.15.100:56260 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784536181.829164, "request_id": "155bac47-8dab-473c-bbea-d66f046a80e4", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784536181.0240247, "local_inference_ms": 805}
app-1  | INFO:     192.168.15.100:44536 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "dispatch_done", "unix_time_s": 1784536193.2199023, "request_id": "155bac47-8dab-473c-bbea-d66f046a80e4", "received_at_unix_time_s": 1784536181.8412979, "local_inference_ms": 11378}
app-1  | INFO:     192.168.15.100:44550 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784536194.082783, "request_id": "b71c36f2-1205-4c08-9b8a-1278b5c6746b", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784536193.2789898, "local_inference_ms": 803}
app-1  | INFO:     192.168.15.100:57450 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784536203.216978, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:46786 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784536205.218737, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:59626 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "dispatch_done", "unix_time_s": 1784536205.4528458, "request_id": "b71c36f2-1205-4c08-9b8a-1278b5c6746b", "received_at_unix_time_s": 1784536194.095408, "local_inference_ms": 11357}
app-1  | INFO:     192.168.15.100:57452 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784536206.3468747, "request_id": "11a6f2af-9f4b-45e2-97d9-4d329dcdd6a5", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784536205.5199075, "local_inference_ms": 826}
app-1  | INFO:     192.168.15.100:56092 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784536206.7524025, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:54180 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784536218.49461, "request_id": "ee828079-ab54-4012-b5b1-ca4af1f69e77", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784536217.7634885, "local_inference_ms": 731}
app-1  | INFO:     192.168.15.100:45230 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784536230.7108417, "request_id": "6e450dcc-e19e-4c50-9470-013d7f675ae0", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784536229.9799879, "local_inference_ms": 730}
app-1  | INFO:     192.168.15.100:46224 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784536233.2508552, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:46234 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784536235.2876177, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:43832 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784536236.7815797, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:45442 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784536242.9516683, "request_id": "64e39d6d-4d46-4f3c-8517-6f9e64795de0", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784536242.2118733, "local_inference_ms": 739}
app-1  | INFO:     192.168.15.100:49200 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784536255.1575882, "request_id": "5322a869-94d6-487f-a20e-ebad859a861d", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784536254.4296813, "local_inference_ms": 727}
app-1  | INFO:     192.168.15.100:35222 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784536263.283721, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:51996 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784536265.3650157, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:50944 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784536266.8136508, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:33170 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784536267.3811371, "request_id": "bd85ea63-ed63-4273-8c6a-08a8d8020393", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784536266.65153, "local_inference_ms": 729}
app-1  | INFO:     192.168.15.100:60124 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784536279.6049054, "request_id": "10e3f730-b998-486a-b3d1-348a3a0a48fa", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784536278.8734915, "local_inference_ms": 731}
app-1  | INFO:     192.168.15.100:38340 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784536291.800038, "request_id": "8616a76c-b079-4d3b-a12c-e01dabe21f44", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784536291.0761545, "local_inference_ms": 723}
app-1  | INFO:     192.168.15.100:60690 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784536293.3171952, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:60704 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784536295.3936985, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:58906 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784536296.8444934, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:36006 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784536304.0608046, "request_id": "15780460-813a-47c2-bcf8-9f659793f37d", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784536303.327211, "local_inference_ms": 733}
app-1  | INFO:     192.168.15.100:36420 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784536316.3369515, "request_id": "bac18b3e-08e3-4096-a420-0b1d8b162f50", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784536315.6109726, "local_inference_ms": 725}
app-1  | INFO:     192.168.15.100:59762 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784536323.3480265, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:59768 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784536325.429771, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:34710 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784536326.871955, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:45286 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784536328.5844018, "request_id": "b19a67a5-ad93-4800-8b48-de55368c79a1", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784536327.8591156, "local_inference_ms": 725}
app-1  | INFO:     192.168.15.100:41542 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "dispatch_done", "unix_time_s": 1784536339.986821, "request_id": "b19a67a5-ad93-4800-8b48-de55368c79a1", "received_at_unix_time_s": 1784536328.650647, "local_inference_ms": 11336}
app-1  | INFO:     192.168.15.100:41548 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784536340.8712997, "request_id": "9087737c-ae08-406f-8dff-eda6bc627da0", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.95, "received_at_unix_time_s": 1784536340.0474937, "local_inference_ms": 823}
