app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081912.9499502, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:48250 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081915.6508703, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:36428 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081917.3013365, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:53972 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081917.630313, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:36124 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081919.0758536, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:33508 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081921.8006542, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:54972 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081922.0623598, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:44170 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081924.260605, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:58808 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081924.2693963, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:40498 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081941.3961587, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:33162 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081943.0268922, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:33288 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785081943.9773824, "request_id": "f9152962-3b96-40e2-a1d6-8f7e9a3ff01f", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1785081942.6288226, "local_inference_ms": 1348}
app-1  | INFO:     192.168.15.100:47412 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081945.7322104, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:47108 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081947.3827834, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:33038 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081947.7137291, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:47418 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785081948.1648622, "request_id": "030ca656-caf8-4fc6-a24c-6bcbff927921", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1785081947.419141, "local_inference_ms": 745}
app-1  | INFO:     192.168.15.100:47416 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081949.1598666, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:41086 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081951.8824549, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:49084 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081952.146048, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:49908 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785081953.798979, "request_id": "b6801b71-7e2f-43ea-8faa-fc107d53b84e", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1785081953.060304, "local_inference_ms": 738}
app-1  | INFO:     192.168.15.100:49588 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081954.320144, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:38172 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081954.3279521, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:43364 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785081959.2052157, "request_id": "e9a2febc-fdeb-4842-8cc8-2d41f1d1311d", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1785081958.4579587, "local_inference_ms": 747}
app-1  | INFO:     192.168.15.100:60146 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785081962.7131793, "request_id": "d2ac905b-ada5-4f28-9f4d-1cccc8e2d08a", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1785081961.9727633, "local_inference_ms": 740}
app-1  | INFO:     192.168.15.100:60160 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785081967.9663458, "request_id": "8ae89758-db32-44f8-a4ee-e6d4b9cf07aa", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1785081967.194166, "local_inference_ms": 772}
app-1  | INFO:     192.168.15.100:60174 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785081969.302803, "request_id": "378fd654-9b57-45ea-8ace-b97f6e0d4dda", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1785081968.5586772, "local_inference_ms": 744}
app-1  | INFO:     192.168.15.100:36760 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785081970.8244853, "request_id": "b729d1c9-b155-4cac-af1d-6c29c01fe0a3", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1785081970.0703368, "local_inference_ms": 754}
app-1  | INFO:     192.168.15.100:36768 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081971.48144, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:47728 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081973.111671, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:34200 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785081975.3271198, "request_id": "e613cf2b-d352-4398-994c-9ce10844c3a9", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1785081974.5976799, "local_inference_ms": 729}
app-1  | INFO:     192.168.15.100:36782 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081975.809297, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:56376 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081977.464109, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:33988 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081977.7910228, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:36804 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081979.232902, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:36338 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081981.9562867, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:60926 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081982.2187517, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:37698 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785081982.457214, "request_id": "b144a2f3-d009-45fb-8fcb-b16c15b1da49", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1785081976.0548396, "local_inference_ms": 6402}
app-1  | INFO:     192.168.15.100:36790 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785081983.885802, "request_id": "e0e70885-b379-48a6-97d5-78923e82a7a3", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1785081983.145463, "local_inference_ms": 740}
app-1  | INFO:     192.168.15.100:56802 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081984.3800385, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:36334 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785081984.3881118, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:32812 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785081986.2647183, "request_id": "a5c6bcf2-5ba0-449f-bd9b-2f2b9d04c6b2", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1785081985.5417721, "local_inference_ms": 722}
app-1  | INFO:     192.168.15.100:56816 - "POST /probe HTTP/1.1" 200 OK
