app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256700.956576, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:42832 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256701.3865535, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:36924 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256702.9841073, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:41782 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256721.6761093, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:39000 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256723.8326137, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:39134 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256724.3023021, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:52976 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256725.7913268, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:35350 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256727.937321, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:59250 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256729.136597, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:36918 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256730.6877155, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:53570 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256731.0393608, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:52712 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256731.442014, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:39008 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256733.0397966, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:39024 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785256749.7630577, "request_id": "698be8af-1c13-4f62-9436-0f817da60cfb", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0002546024421584677, "received_at_unix_time_s": 1785256749.7594619, "local_inference_ms": 3}
app-1  | INFO:     192.168.15.100:33358 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785256750.2992637, "request_id": "79c1b5e7-9a1e-495d-8bb5-416bcc63d9e4", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00032717617946307666, "received_at_unix_time_s": 1785256750.2979162, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:33368 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256751.7611861, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:33374 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256753.9146965, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:44532 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256754.3845189, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:33566 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256755.8719873, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:36234 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785256756.733784, "request_id": "a2ef92fa-de3a-47a7-907c-ece43e3b8554", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.2331486548744845, "received_at_unix_time_s": 1785256756.732429, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:33384 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256758.0171592, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:53278 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256759.2178912, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:45732 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256760.7668922, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:49110 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256761.1221633, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:41440 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256761.4987736, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:45602 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256763.0955884, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:41666 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785256764.134613, "request_id": "e43b94ed-4275-4b99-9c79-042725f711f9", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 1.073973645204845e-05, "received_at_unix_time_s": 1785256764.1332276, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:59796 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785256764.7066023, "request_id": "8aa21339-acba-48ec-a736-24dde03d266a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.001283704353012621, "received_at_unix_time_s": 1785256764.7053578, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:59806 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785256770.810412, "request_id": "a4067164-7269-493c-b764-f043172e6865", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.004198598721772251, "received_at_unix_time_s": 1785256770.8090284, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:33136 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785256771.33456, "request_id": "f346bc70-1d71-453a-a863-f07482a1d213", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 1.999606955766192e-05, "received_at_unix_time_s": 1785256771.3333058, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:33142 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785256774.5100522, "request_id": "9f1f3527-521a-44e3-8144-04a33f2e86b5", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00010973665541246022, "received_at_unix_time_s": 1785256774.508693, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:33146 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785256777.1864302, "request_id": "0a634b0d-df98-4b0f-a27f-fc2e0c579d3a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.000695202505023936, "received_at_unix_time_s": 1785256777.1851747, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:33154 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785256778.252255, "request_id": "ced8b40c-398a-4f49-a11a-c3a16bb2d486", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00021749678763063288, "received_at_unix_time_s": 1785256778.251042, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:50272 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785256778.7743974, "request_id": "d8b03e35-5a8e-4108-a787-bd6c8f52dd0f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.21545464165010508, "received_at_unix_time_s": 1785256778.7731674, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:50280 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785256781.3437867, "request_id": "bbdc8c91-1a63-4a71-988b-4dea8d3aa661", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.02231813997774085, "received_at_unix_time_s": 1785256781.3424041, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:50286 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256781.8628778, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:50294 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785256781.8937802, "request_id": "102e47aa-a539-4430-b4d0-038d0d771bc1", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 8.920703038698156e-08, "received_at_unix_time_s": 1785256781.8925583, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:50304 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256783.9955966, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:46528 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785256784.3588412, "request_id": "8a62c5f3-ecc0-46d5-921e-0655fa01bc79", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.45280757289762785, "received_at_unix_time_s": 1785256784.357613, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:50306 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256784.464657, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:35398 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256785.9511461, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:33320 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256788.1007054, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:53400 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256789.297388, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:41636 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256790.8447726, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:42084 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256791.2039106, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:41554 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256791.5565226, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:37070 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785256791.7484107, "request_id": "aaec2d89-ae34-4aa5-a85b-788cba24b940", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.28104423696422975, "received_at_unix_time_s": 1785256791.7470589, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:51678 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256793.1528432, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:51728 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785256796.4294071, "request_id": "8b193c61-91e8-43e2-957c-2d4677f52324", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.15812350411222664, "received_at_unix_time_s": 1785256796.42807, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:51688 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785256799.9804456, "request_id": "e64d6cee-b98d-45fc-89cd-375c02c9796f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0006406869885901867, "received_at_unix_time_s": 1785256799.9792113, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:42588 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785256806.3654017, "request_id": "99c92061-b8a2-4410-9ca7-4b3bfb01b8e6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.5909276491287416, "received_at_unix_time_s": 1785256806.3640661, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:42600 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "dispatch_done", "unix_time_s": 1785256807.2886705, "request_id": "99c92061-b8a2-4410-9ca7-4b3bfb01b8e6", "received_at_unix_time_s": 1785256806.3798165, "local_inference_ms": 908}
app-1  | INFO:     192.168.15.100:42602 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785256807.4075043, "request_id": "21005059-f019-4ab7-a2e5-c7b668e7a83e", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.007786070754455326, "received_at_unix_time_s": 1785256807.4061456, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:42614 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785256807.9821618, "request_id": "8c8181fe-64c3-45f5-80f2-c7b4186ce367", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0010170006902058197, "received_at_unix_time_s": 1785256807.9809604, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:34926 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256811.9456444, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:34936 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256814.077279, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:54508 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256814.5460513, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:53088 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256816.0318282, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:36058 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785256817.3529637, "request_id": "53485949-c4b1-45df-816f-5fd396b0906d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.6801961625781692, "received_at_unix_time_s": 1785256817.351647, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:34946 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256818.179232, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:43390 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256819.3763795, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:40104 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256820.9166596, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:54398 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256821.2843466, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:56540 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256821.6119647, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:49184 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785256823.2071438, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:46186 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "dispatch_done", "unix_time_s": 1785256825.051641, "request_id": "53485949-c4b1-45df-816f-5fd396b0906d", "received_at_unix_time_s": 1785256817.365, "local_inference_ms": 7686}
app-1  | INFO:     192.168.15.100:34954 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785256825.1675646, "request_id": "57e4d2b9-2a5d-44a6-b63b-0869d87ca8fa", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.006116964570601431, "received_at_unix_time_s": 1785256825.166223, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:36370 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785256825.7146685, "request_id": "7a46ddab-ca50-4907-8ef4-1ecb20fcae7d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 1.6922724827674761e-09, "received_at_unix_time_s": 1785256825.713474, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:36376 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785256830.7761405, "request_id": "434d11cf-745f-4016-9874-63318d9a1adf", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.08546072584458425, "received_at_unix_time_s": 1785256830.7748241, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:53802 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785256831.3546731, "request_id": "de8bd560-b8df-446c-ba63-b611cf417e8a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0012490547172998923, "received_at_unix_time_s": 1785256831.3534808, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:53808 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785256831.8989806, "request_id": "a6ff9b42-626d-444b-944f-4b546ca75410", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0002798900334320227, "received_at_unix_time_s": 1785256831.8978033, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:53810 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785256832.4717984, "request_id": "e810e353-6d39-4b27-ac43-f49cd170fcfb", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.248515646733787, "received_at_unix_time_s": 1785256832.470486, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:53826 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785256835.4951503, "request_id": "cf23f1fe-124b-4f0d-8824-889e68927326", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.022420756866558766, "received_at_unix_time_s": 1785256835.4939249, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:53830 - "POST /probe HTTP/1.1" 200 OK
