app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785290866.130004, "request_id": "6dbb587d-f119-48f5-a95b-0748ff4e9a7c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.027478732318648967, "received_at_unix_time_s": 1785290866.1296775, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:53756 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290866.7782512, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:44762 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290868.403501, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:44962 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290870.6396947, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:59898 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290870.7625434, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:40562 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290872.3771603, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:49886 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785290873.5163364, "request_id": "1145f097-792e-409b-8c61-ce971273f009", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0024301911485731117, "received_at_unix_time_s": 1785290873.5159144, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:51882 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785290880.9451118, "request_id": "752e3999-72a9-4725-892c-121b6a8315f6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.05212052753663928, "received_at_unix_time_s": 1785290880.944784, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:33672 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290886.3575625, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:33682 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785290888.478937, "request_id": "a2aa7766-e238-473b-be4e-032f2fee4129", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.002232048873908597, "received_at_unix_time_s": 1785290888.478605, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:56022 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290888.9094195, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:53090 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290890.5419433, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:42956 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290893.4449503, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:57030 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785290895.1106257, "request_id": "278fad0f-bbaa-4c2a-a070-71644233fc67", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.009779620099064551, "received_at_unix_time_s": 1785290895.11022, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:56038 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290895.5458865, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:37056 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290896.8595324, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:51978 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290898.484217, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:44568 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785290900.357908, "request_id": "59a99bf3-2c22-434e-aa32-095a81f1e765", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00027842301136541536, "received_at_unix_time_s": 1785290900.3575878, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:53462 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290900.72318, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:43648 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290900.822919, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:45640 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290902.43584, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:49520 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785290907.8020296, "request_id": "8de26b4b-8dfa-40e9-9e01-050336a48205", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.014374848613270453, "received_at_unix_time_s": 1785290907.8016968, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:53476 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785290915.192045, "request_id": "a7dc0cca-e6f7-4277-9914-222b740439d7", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.5750039982938372, "received_at_unix_time_s": 1785290915.191698, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:33728 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290916.436526, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:33738 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "dispatch_done", "unix_time_s": 1785290917.8575823, "request_id": "a7dc0cca-e6f7-4277-9914-222b740439d7", "received_at_unix_time_s": 1785290915.2064586, "local_inference_ms": 2651}
app-1  | INFO:     127.0.0.1:33734 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785290917.9683037, "request_id": "f7f837be-7969-49aa-8b45-ef75879e7e49", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 1.4955741910687204e-06, "received_at_unix_time_s": 1785290917.967964, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:38130 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290918.989964, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:44304 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290920.6240544, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:60602 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290923.5256245, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:51340 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785290924.5699575, "request_id": "3c143420-b19d-4f75-a590-59a4e80d1401", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.08616119135432243, "received_at_unix_time_s": 1785290924.5696354, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:38146 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290925.6256185, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:57562 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290926.9377308, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:51808 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290928.5602653, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:51448 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290930.804127, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:33788 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290930.8895721, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:53524 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785290931.919078, "request_id": "c8a51836-d423-4b3a-9431-ecac22d947d0", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0003859655354538788, "received_at_unix_time_s": 1785290931.9187574, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:56946 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290932.4900482, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:37442 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785290937.4842007, "request_id": "e893debd-3f35-40b2-8721-0f8bedf9495c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.34000792377811057, "received_at_unix_time_s": 1785290937.4838605, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:56956 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785290942.6724975, "request_id": "f53aa3f8-bc33-41be-8062-0457514dbb51", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.015124101418340426, "received_at_unix_time_s": 1785290942.6721663, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:55476 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290946.5205855, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:55486 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290949.0717568, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:33344 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785290950.1712494, "request_id": "cccc2189-0a38-4b23-9b30-7c93929e8f50", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0012709933231184766, "received_at_unix_time_s": 1785290950.1708903, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:55828 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290950.7070887, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:43320 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290953.6074986, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:40312 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290955.7079039, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:54312 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290957.0194561, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:51400 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785290957.5226417, "request_id": "5128cdcb-2586-4528-8e45-d797140ce430", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00017308458065689615, "received_at_unix_time_s": 1785290957.5223253, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:55842 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290958.6403313, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:52150 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290960.888389, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:59112 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290960.9589682, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:59536 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290962.5489216, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:53510 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785290964.9832997, "request_id": "3daa74c5-bdb2-407d-ba87-d04e2876b042", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0010614233139435384, "received_at_unix_time_s": 1785290964.982935, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:39992 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785290972.5020993, "request_id": "9b5083fb-5588-4316-9c80-daed33c493eb", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.015222934062684615, "received_at_unix_time_s": 1785290972.5017686, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:43864 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290976.603262, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:43866 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785290977.8551526, "request_id": "19ed6e94-8a1d-4fa4-b2fb-29b2cd1d6e2a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0054006713219181, "received_at_unix_time_s": 1785290977.8548224, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:50554 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290979.1534543, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:40676 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290980.788064, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:40672 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290983.6890326, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:48508 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785290985.265301, "request_id": "bb700fdd-2670-4669-adaf-bead0f9a0586", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 3.1589177076254037e-06, "received_at_unix_time_s": 1785290985.2649376, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:50568 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785290985.7915444, "from_node": "wafl504"}
