app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482496.283299, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:40242 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482496.9639986, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:40260 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482498.1407292, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:57514 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482499.4560637, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:50336 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482501.5665853, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:42520 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482501.8638701, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:57562 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482502.341809, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:43010 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482503.6921196, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:49128 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482521.3371704, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:34954 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482524.3380034, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:53560 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482526.3633862, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:59528 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482527.0454752, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:57038 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482528.2223804, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:44430 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482529.5366538, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:54386 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482531.6453667, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:35194 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482531.9453447, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:60310 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482532.4010355, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:53384 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482533.7489965, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:46068 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785482543.9798732, "request_id": "85d55910-7812-4923-976a-d81a29bba253", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0004338324769320445, "received_at_unix_time_s": 1785482543.977171, "local_inference_ms": 2}
app-1  | INFO:     192.168.15.100:35460 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785482544.5107756, "request_id": "229dbf1e-02e8-43e2-ad11-e5771fc4a93c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.36865339123258245, "received_at_unix_time_s": 1785482544.5094035, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:35464 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1785482544.9662728, "request_id": "229dbf1e-02e8-43e2-ad11-e5771fc4a93c", "received_at_unix_time_s": 1785482544.5258849, "local_inference_ms": 440}
app-1  | INFO:     192.168.15.100:35480 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785482545.0844016, "request_id": "8ba4fc5e-585d-49c3-8cda-51fb89d98ddd", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.24785790069079752, "received_at_unix_time_s": 1785482545.0830116, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:35496 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482551.416833, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:54652 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1785482551.7774339, "request_id": "8ba4fc5e-585d-49c3-8cda-51fb89d98ddd", "received_at_unix_time_s": 1785482545.0964394, "local_inference_ms": 6680}
app-1  | INFO:     192.168.15.100:35506 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785482551.9006119, "request_id": "fc84c0fa-6dbc-43f9-9a1b-38a3c91ba1af", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.8389825294963152, "received_at_unix_time_s": 1785482551.8992527, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:54658 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482554.4173381, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:57058 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482556.443267, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:55164 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1785482556.806726, "request_id": "fc84c0fa-6dbc-43f9-9a1b-38a3c91ba1af", "received_at_unix_time_s": 1785482551.9137802, "local_inference_ms": 4892}
app-1  | INFO:     192.168.15.100:54664 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785482556.9224234, "request_id": "b520bb1f-e152-448a-a789-180ca3a3688c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.10149955408023835, "received_at_unix_time_s": 1785482556.9210267, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:54676 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482557.1258433, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:54024 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482558.3034165, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:39874 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785482558.8484788, "request_id": "1cadb9e6-6855-4bc3-9de0-5ab9f76d7e24", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.9506917920608284, "received_at_unix_time_s": 1785482558.8471096, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:37854 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482559.6148715, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:35348 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482561.721348, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:53700 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482562.0253627, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:53802 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482562.455995, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:58448 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482563.803301, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:51526 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1785482565.3570418, "request_id": "1cadb9e6-6855-4bc3-9de0-5ab9f76d7e24", "received_at_unix_time_s": 1785482558.8612843, "local_inference_ms": 6495}
app-1  | INFO:     192.168.15.100:37860 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785482565.4934182, "request_id": "0b1459a3-22f3-41a5-8138-3eeade503eec", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.14515013210061878, "received_at_unix_time_s": 1785482565.4920685, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:37870 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785482570.1200094, "request_id": "c27363f5-9703-4207-bfe4-6db7d3e8ffba", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 4.972541912756309e-05, "received_at_unix_time_s": 1785482570.1187828, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:52956 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785482571.5051792, "request_id": "31723dca-2e80-46ad-8451-bd111c80e0d0", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.8032428541125758, "received_at_unix_time_s": 1785482571.5039725, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:52962 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1785482575.6974106, "request_id": "31723dca-2e80-46ad-8451-bd111c80e0d0", "received_at_unix_time_s": 1785482571.518928, "local_inference_ms": 4178}
app-1  | INFO:     192.168.15.100:52974 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785482575.8483644, "request_id": "f443502f-46ca-40de-af75-6d412010b802", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.9119152780409329, "received_at_unix_time_s": 1785482575.8470144, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:52982 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1785482579.6875763, "request_id": "f443502f-46ca-40de-af75-6d412010b802", "received_at_unix_time_s": 1785482575.8615906, "local_inference_ms": 3825}
app-1  | INFO:     192.168.15.100:52986 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785482579.804308, "request_id": "67d018c2-573b-46d0-9d02-90faf5d36654", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.5033636136146075, "received_at_unix_time_s": 1785482579.802957, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:51576 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1785482580.233918, "request_id": "67d018c2-573b-46d0-9d02-90faf5d36654", "received_at_unix_time_s": 1785482579.8182633, "local_inference_ms": 415}
app-1  | INFO:     192.168.15.100:51582 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785482580.3500597, "request_id": "d19055c4-b7e9-42a9-965d-d09f936c5568", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.07060198465991402, "received_at_unix_time_s": 1785482580.348694, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:51590 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482581.5010908, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:51594 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785482583.3351831, "request_id": "99060bbc-df08-4137-8a9d-93fd9a920013", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.32942316390650195, "received_at_unix_time_s": 1785482583.3338358, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:51610 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482584.4999263, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:55196 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482586.5259156, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:38580 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482587.2495167, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:52872 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482588.385431, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:36512 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785482589.2752202, "request_id": "c82957c3-904a-4d0a-b514-74853dddd59b", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.057297369472147856, "received_at_unix_time_s": 1785482589.2738812, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:57380 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482589.6976154, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:37624 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785482590.3662355, "request_id": "0b580cdd-a972-46bf-90d5-6908343f1531", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.41235253054273496, "received_at_unix_time_s": 1785482590.3650215, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:57386 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1785482590.8198442, "request_id": "0b580cdd-a972-46bf-90d5-6908343f1531", "received_at_unix_time_s": 1785482590.378949, "local_inference_ms": 440}
app-1  | INFO:     192.168.15.100:57402 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785482590.9754114, "request_id": "69094e4f-5f6d-4e7e-8b94-dfadfc40f9fe", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.04749578117397448, "received_at_unix_time_s": 1785482590.9740684, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:57410 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785482591.5698001, "request_id": "79fa3c47-c3fe-4450-9c66-ca89d897a420", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.967021615104669, "received_at_unix_time_s": 1785482591.568587, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:57420 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482591.800202, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:51338 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482592.1076393, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:48848 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482592.5120733, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:59784 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482593.859622, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:43814 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1785482598.3081691, "request_id": "79fa3c47-c3fe-4450-9c66-ca89d897a420", "received_at_unix_time_s": 1785482591.583459, "local_inference_ms": 6724}
app-1  | INFO:     192.168.15.100:57436 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785482598.4237761, "request_id": "1fc85981-5548-488b-98a2-3c1cefa603da", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.17372827271518862, "received_at_unix_time_s": 1785482598.4224076, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:52014 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785482599.487948, "request_id": "50cdf9e8-54e7-4cf7-b3ac-512d478a6f40", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.8287909246494746, "received_at_unix_time_s": 1785482599.4867377, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:52026 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1785482600.1179862, "request_id": "50cdf9e8-54e7-4cf7-b3ac-512d478a6f40", "received_at_unix_time_s": 1785482599.5006492, "local_inference_ms": 617}
app-1  | INFO:     192.168.15.100:52040 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785482600.2377348, "request_id": "8794b241-0364-499c-a1fd-a3b19811e327", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.049335281405340464, "received_at_unix_time_s": 1785482600.2363656, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:52046 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482611.585527, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:59554 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482614.5819206, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:58878 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482616.607868, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:40310 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482617.3411927, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:58652 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482618.4668076, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:54866 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482619.779219, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:54258 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482621.8810596, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:35356 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482622.190379, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:39012 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482622.5718427, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:53470 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482623.9194486, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:54570 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482641.6674721, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:44972 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482644.6642632, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:40956 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482646.6898332, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:52708 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482647.4267201, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:35098 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482648.5463505, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:35718 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482649.860958, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:44856 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482651.9595861, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:58040 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482652.2709143, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:47696 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482652.6285236, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:45502 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482653.9771175, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:44398 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785482671.7488492, "from_node": "wafl500"}
