app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784603871.5005639, "request_id": "2af54d98-f5e1-434f-95d5-d2a03ed008c0", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784603870.6795204, "local_inference_ms": 821}
app-1  | INFO:     192.168.15.100:41052 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784603887.6987085, "request_id": "2af54d98-f5e1-434f-95d5-d2a03ed008c0", "received_at_unix_time_s": 1784603871.5134997, "local_inference_ms": 16185}
app-1  | INFO:     192.168.15.100:41064 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784603888.619762, "request_id": "2f03bdf8-0ff0-43ea-aad1-1c408e3a51d4", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784603887.8020232, "local_inference_ms": 817}
app-1  | INFO:     192.168.15.100:44574 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784603893.594895, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:44588 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784603894.8759482, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:50266 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784603896.3681006, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:36572 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784603897.206189, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:39142 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784603900.4581144, "request_id": "2f03bdf8-0ff0-43ea-aad1-1c408e3a51d4", "received_at_unix_time_s": 1784603888.9202437, "local_inference_ms": 11537}
app-1  | INFO:     192.168.15.100:44586 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784603901.397298, "request_id": "90eb7d8b-d579-4895-8d80-3361c1bf2d2a", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.95, "received_at_unix_time_s": 1784603900.5364697, "local_inference_ms": 860}
app-1  | INFO:     192.168.15.100:43510 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784603917.5650036, "request_id": "90eb7d8b-d579-4895-8d80-3361c1bf2d2a", "received_at_unix_time_s": 1784603901.4060707, "local_inference_ms": 16158}
app-1  | INFO:     192.168.15.100:43518 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784603918.5058622, "request_id": "91017064-7d03-437a-a810-6320e7919458", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784603917.6617227, "local_inference_ms": 844}
app-1  | INFO:     192.168.15.100:58688 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784603923.6363935, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:58698 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784603924.9151256, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:56374 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784603926.4086795, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:57074 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784603927.2436314, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:35742 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784603932.2954948, "request_id": "91017064-7d03-437a-a810-6320e7919458", "received_at_unix_time_s": 1784603918.8700008, "local_inference_ms": 13425}
app-1  | INFO:     192.168.15.100:58694 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784603933.6920598, "request_id": "599de405-46f9-4450-8db2-eec450261b65", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.95, "received_at_unix_time_s": 1784603932.3654153, "local_inference_ms": 1326}
app-1  | INFO:     192.168.15.100:37314 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784603946.6205878, "request_id": "599de405-46f9-4450-8db2-eec450261b65", "received_at_unix_time_s": 1784603933.7009754, "local_inference_ms": 12919}
app-1  | INFO:     192.168.15.100:37322 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784603947.5145392, "request_id": "37898f15-c0e1-40c1-acb4-d32470b0a1cc", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784603946.698347, "local_inference_ms": 816}
app-1  | INFO:     192.168.15.100:42524 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784603953.6771407, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:42534 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784603954.954359, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:50908 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784603956.447144, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:47200 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784603957.2827208, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:37996 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784603964.5526023, "request_id": "945fc27d-04be-4caf-8a31-68bd3dc208a1", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784603963.7994585, "local_inference_ms": 753}
app-1  | INFO:     192.168.15.100:37104 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784603976.9857004, "request_id": "921706a7-b979-40c4-b4ba-4ff6df3b1517", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784603976.1963034, "local_inference_ms": 789}
app-1  | INFO:     192.168.15.100:59620 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784603983.7161841, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:59624 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784603985.0122554, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:55814 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784603986.485912, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:43830 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784603987.3190699, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:39366 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784603994.0933993, "request_id": "3465fc3f-fcdf-459d-881f-d1ccbf57e147", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784603993.34414, "local_inference_ms": 749}
app-1  | INFO:     192.168.15.100:53968 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784604006.953899, "request_id": "51f3da99-63f1-49b6-b606-924a585155e3", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784604006.1615112, "local_inference_ms": 792}
app-1  | INFO:     192.168.15.100:34810 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784604013.7547216, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:34812 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784604015.066022, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:52240 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784604016.5248883, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:41944 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784604017.3563094, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:47306 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784604023.2838492, "request_id": "07f8556b-2686-469a-b815-c605507d2f16", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784604022.525607, "local_inference_ms": 758}
app-1  | INFO:     192.168.15.100:42948 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784604035.7812638, "request_id": "e3534166-a7eb-41e8-bf36-e556fd5f1729", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784604035.0407555, "local_inference_ms": 740}
app-1  | INFO:     192.168.15.100:47476 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784604043.7943003, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:45336 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784604045.105851, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:55856 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784604046.565252, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:35916 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784604047.406085, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:52396 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784604052.1063228, "request_id": "cd9c1555-a8e6-4c97-9bf8-a9a3a41a4ed0", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784604051.3632195, "local_inference_ms": 743}
app-1  | INFO:     192.168.15.100:38930 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784604069.4103467, "request_id": "309a3d74-75b6-455c-89f8-31384eb6dba1", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784604068.6669917, "local_inference_ms": 743}
app-1  | INFO:     192.168.15.100:48504 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784604073.8347042, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:48510 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784604075.1451554, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:52588 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784604076.6047106, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:38382 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784604077.4526165, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:54722 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784604082.6705368, "request_id": "ed4729de-6626-4da5-8bab-2cbbda899d81", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784604081.4152546, "local_inference_ms": 1255}
app-1  | INFO:     192.168.15.100:50278 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784604098.538354, "request_id": "ec5f8dd0-667f-4798-ad0f-44f8a24640c9", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784604097.7962751, "local_inference_ms": 742}
app-1  | INFO:     192.168.15.100:53072 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784604103.874856, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:53080 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784604105.186155, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:33476 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784604106.642875, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:38724 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784604107.491278, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:58210 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784604111.8860652, "request_id": "83580b16-8d50-44ea-ba1a-1734d4390d65", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784604110.6944258, "local_inference_ms": 1191}
app-1  | INFO:     192.168.15.100:52782 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784604128.3086824, "request_id": "99a61487-a69a-4bb4-9fd4-d5064d5da80a", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784604127.5689986, "local_inference_ms": 739}
app-1  | INFO:     192.168.15.100:51050 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784604133.9322605, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:51052 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784604135.227162, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:44418 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784604136.6806006, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:37208 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784604137.5490491, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:52546 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784604140.7815895, "request_id": "e6ce2c7c-242f-4ec5-a2e4-09006c825736", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784604140.0474863, "local_inference_ms": 734}
app-1  | INFO:     192.168.15.100:40982 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784604157.5033984, "request_id": "05df32f2-b3a9-4f77-bc21-90f9e0342a5c", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784604156.7481816, "local_inference_ms": 755}
app-1  | INFO:     192.168.15.100:54796 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784604163.9736078, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:54812 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784604165.2674484, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:59484 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784604166.7185345, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:45504 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784604167.5871947, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:58214 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784604170.2524498, "request_id": "ce00db9e-8a0e-4221-a46e-0a5fd3455297", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784604169.5038278, "local_inference_ms": 748}
app-1  | INFO:     192.168.15.100:59500 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784604186.7802985, "request_id": "fa67be83-6e7c-4fe7-9335-0a3426c0619e", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784604186.038369, "local_inference_ms": 741}
app-1  | INFO:     192.168.15.100:46934 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784604194.0162916, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:46940 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784604195.3021772, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:42174 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784604196.7559874, "from_node": "wafl503"}
