app-1  | INFO:     Started server process [1]
app-1  | INFO:     192.168.15.103:33336 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716445.4544988, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:44442 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716446.7036662, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:54764 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716448.2759233, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:51918 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716450.1989443, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:56008 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716450.5251734, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:48044 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716452.46488, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:43326 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716470.4270618, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:59250 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785716470.482506, "request_id": "eecd369f-2725-422e-8231-304860f1bdf2", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.032615376162942064, "received_at_unix_time_s": 1785716470.476661, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:59266 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716471.9909189, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:33150 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716473.6969285, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:54084 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716473.8619509, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:51340 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716475.534005, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:58674 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716476.7828286, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:47306 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716478.3536017, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:49072 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716480.281777, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:53190 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716480.5820596, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:60926 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716482.5214336, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:58710 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785716492.61671, "request_id": "a6593a43-0bc4-43f6-8a67-49ad3c07b0ce", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0033113476144127608, "received_at_unix_time_s": 1785716492.6114855, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:59008 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785716499.8433335, "request_id": "c7f09e43-a862-427d-881a-a93a52fbd797", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.019755888173526043, "received_at_unix_time_s": 1785716499.8380487, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:51256 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716500.982398, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:51262 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716502.0720663, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:34238 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716503.7777429, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:58348 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716503.943528, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:54708 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716505.6174066, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:50676 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785716505.6791108, "request_id": "378595e1-4d80-4062-aa5a-c3467455541d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.012029670312295704, "received_at_unix_time_s": 1785716505.674105, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:51278 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785716506.7540565, "request_id": "efcf2075-3526-4d4b-a04a-4164d8707302", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.004574643858575951, "received_at_unix_time_s": 1785716506.7495346, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:51290 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716506.901204, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:51586 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716508.4317586, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:44288 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716510.3618515, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:55104 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716510.6407552, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:59396 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716512.578502, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:42618 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785716513.3427966, "request_id": "d03ca235-007b-4bd2-8936-2e3ebe9ec04d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.014026309723849486, "received_at_unix_time_s": 1785716513.338001, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:58596 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785716519.353428, "request_id": "99e373f1-1c38-4b81-9127-b2f276873b70", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.24298507360545724, "received_at_unix_time_s": 1785716519.348381, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:44652 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "dispatch_done", "unix_time_s": 1785716519.8536344, "request_id": "99e373f1-1c38-4b81-9127-b2f276873b70", "received_at_unix_time_s": 1785716519.3711631, "local_inference_ms": 482}
app-1  | INFO:     192.168.15.100:44658 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785716520.5247514, "request_id": "452467a8-cc72-4bd6-b0e3-0fa95fa6d7a6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.010719566415726208, "received_at_unix_time_s": 1785716520.5107312, "local_inference_ms": 14}
app-1  | INFO:     192.168.15.100:44666 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785716526.213108, "request_id": "16ea0d23-2588-492e-93eb-382497df5174", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.012082339056857896, "received_at_unix_time_s": 1785716526.208273, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:44674 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785716530.8748047, "request_id": "3043504f-a2ef-46a3-9008-c21877903326", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.06777776262628424, "received_at_unix_time_s": 1785716530.870116, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:56456 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716531.0967224, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:56464 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785716532.0168066, "request_id": "f3e97211-95e1-48dd-946b-b160cc9aeb34", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.10847571664460884, "received_at_unix_time_s": 1785716532.011686, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:56470 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716532.1929336, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:59518 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716533.8595257, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:57618 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716534.024864, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:52796 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785716535.67256, "request_id": "8fc7351e-04d9-4d76-9561-b90d4d30bb42", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.08759733265865478, "received_at_unix_time_s": 1785716535.6674838, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:56472 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716535.701994, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:58512 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716536.9821906, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:57108 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716538.5100951, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:53566 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716540.4457726, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:52832 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716540.6962347, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:57932 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716542.6339433, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:42982 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785716545.2951093, "request_id": "09cfb38c-e161-45f8-9a2f-72a3e0ed86a0", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0007048119493499152, "received_at_unix_time_s": 1785716545.2900453, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:40752 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785716548.8839138, "request_id": "ee8ec524-5ddd-401d-9558-64edd397b262", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.05071076805647194, "received_at_unix_time_s": 1785716548.878738, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:57272 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785716551.990761, "request_id": "88a7dbd6-623c-4baa-9467-e5753a46deb3", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.009768801992960829, "received_at_unix_time_s": 1785716551.9856782, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:57282 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785716556.9394598, "request_id": "9579f5ed-35c2-463c-89b1-2a70acc73a23", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.03356479611776835, "received_at_unix_time_s": 1785716556.9343174, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:57286 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716561.1786406, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:33540 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716562.273949, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:45966 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716563.941567, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:57234 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716564.1084175, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:55582 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716565.7844377, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:59882 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716567.0626209, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:41900 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716568.5883129, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:43674 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785716570.450848, "request_id": "7a287bca-e5fe-4b63-a8ce-431ed0397566", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.04593741337187652, "received_at_unix_time_s": 1785716570.445712, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:35836 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716570.5284452, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:60136 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716570.7532084, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:37452 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716572.6908107, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:42428 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716591.2682252, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:59508 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785716591.845779, "request_id": "497e526f-b4d6-4b67-b12d-c7b54dce80f9", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.057024052336808004, "received_at_unix_time_s": 1785716591.8410635, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:59524 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716592.3549638, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:48496 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716594.0222967, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:39166 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716594.1891627, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:48476 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716595.866064, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:58600 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785716597.127497, "request_id": "1a566b69-f8bb-4630-8001-615baef1ee0c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.3317463721080284, "received_at_unix_time_s": 1785716597.1225307, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:59538 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716597.144069, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:46708 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "dispatch_done", "unix_time_s": 1785716598.1735451, "request_id": "1a566b69-f8bb-4630-8001-615baef1ee0c", "received_at_unix_time_s": 1785716597.15413, "local_inference_ms": 1019}
app-1  | INFO:     192.168.15.100:59554 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716598.6673644, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:38056 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785716598.9394555, "request_id": "a033e04c-b69e-490e-831e-44b37829c175", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.17278745880895857, "received_at_unix_time_s": 1785716598.9343662, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:37890 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716600.6093807, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:59876 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716600.809286, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:39974 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716602.7435346, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:59218 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785716609.3069377, "request_id": "df86bc30-5d23-4d16-a695-2de565350180", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.011681487204634895, "received_at_unix_time_s": 1785716609.3021312, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:48340 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785716619.135465, "request_id": "888aa98e-e58a-4310-aedb-d2abf8253f2f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.04374698508908455, "received_at_unix_time_s": 1785716619.1307325, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:57472 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785716620.439265, "request_id": "0595154f-7e39-42a7-9cba-e5962acfbf43", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0010416553687139659, "received_at_unix_time_s": 1785716620.4343278, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:57474 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716621.349532, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:57482 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716622.4355476, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:55944 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716624.1043737, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:41104 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716624.2705395, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:45862 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716625.9487505, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:44214 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785716626.3482025, "request_id": "c96aed16-6610-4a8f-bb7c-d83c417ac544", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.03511672099666145, "received_at_unix_time_s": 1785716626.3439252, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:57484 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716627.2254126, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:49690 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716628.744381, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:34266 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716630.6913283, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:57978 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716630.8659809, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:52780 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785716632.8002188, "from_node": "wafl509"}
