app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627595.647154, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:41792 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627597.4463704, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:51230 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627598.25211, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:43820 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784627610.020242, "request_id": "b552edca-cbb2-4add-9612-bfce51ce32a6", "received_at_unix_time_s": 1784627592.6177137, "local_inference_ms": 17402}
app-1  | INFO:     192.168.15.100:48454 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784627610.9750464, "request_id": "d253a59a-238a-4c5d-92b4-99fd2361c89b", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.95, "received_at_unix_time_s": 1784627610.1127324, "local_inference_ms": 862}
app-1  | INFO:     192.168.15.100:51496 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627623.5513468, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:38612 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627625.6848254, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:60280 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627627.4825137, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:42600 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627628.2822485, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:40268 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784627629.2391524, "request_id": "d253a59a-238a-4c5d-92b4-99fd2361c89b", "received_at_unix_time_s": 1784627610.988107, "local_inference_ms": 18251}
app-1  | INFO:     192.168.15.100:51504 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784627630.6164424, "request_id": "014721a5-b12a-4eb2-a517-8c721c9efdec", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.95, "received_at_unix_time_s": 1784627629.3152428, "local_inference_ms": 1301}
app-1  | INFO:     192.168.15.100:56988 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784627648.441548, "request_id": "014721a5-b12a-4eb2-a517-8c721c9efdec", "received_at_unix_time_s": 1784627630.6293192, "local_inference_ms": 17812}
app-1  | INFO:     192.168.15.100:56990 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784627649.8025885, "request_id": "b8bf00ec-2049-49e2-8f4f-f286d111ead1", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784627648.5250242, "local_inference_ms": 1277}
app-1  | INFO:     192.168.15.100:53224 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627653.5939357, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:53238 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627655.729094, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:46958 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627657.5221565, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:46936 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627658.3248003, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:39164 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784627667.7808874, "request_id": "b8bf00ec-2049-49e2-8f4f-f286d111ead1", "received_at_unix_time_s": 1784627649.8108268, "local_inference_ms": 17970}
app-1  | INFO:     192.168.15.100:53226 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784627669.1553988, "request_id": "2eba1490-0c13-4c17-84b7-758ad23f3a91", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.95, "received_at_unix_time_s": 1784627667.859169, "local_inference_ms": 1296}
app-1  | INFO:     192.168.15.100:45826 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627683.626671, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:33458 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627685.764051, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:33270 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627687.560197, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:35706 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784627687.7400563, "request_id": "2eba1490-0c13-4c17-84b7-758ad23f3a91", "received_at_unix_time_s": 1784627669.1639216, "local_inference_ms": 18576}
app-1  | INFO:     192.168.15.100:45836 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627688.360903, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:36934 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784627688.883963, "request_id": "f1ef3678-1988-43eb-bfea-4cc317edaa3a", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784627687.8153746, "local_inference_ms": 1068}
app-1  | INFO:     192.168.15.100:58400 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784627708.0347052, "request_id": "31a89bc2-aa8b-4a5c-a804-feec4707b110", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784627707.001413, "local_inference_ms": 1033}
app-1  | INFO:     192.168.15.100:51920 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627713.6673436, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:51932 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627715.8001359, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:56316 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627717.5997055, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:57954 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627718.39596, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:53264 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784627726.2613049, "request_id": "f97114c2-7553-40d8-bc56-a3928e7cdee6", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784627725.4974186, "local_inference_ms": 763}
app-1  | INFO:     192.168.15.100:47056 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627743.697768, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:52296 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784627745.7287652, "request_id": "a4a334cd-d59c-4084-bb37-bda66a6d7505", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784627744.541403, "local_inference_ms": 1187}
app-1  | INFO:     192.168.15.100:52308 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627745.8391345, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:47126 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627747.6396194, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:43716 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627748.4421892, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:39394 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784627764.3405027, "request_id": "3b095bfd-716d-42a7-a9bb-ef492a63b490", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784627763.5882032, "local_inference_ms": 752}
app-1  | INFO:     192.168.15.100:48622 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627773.7391663, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:51888 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627775.8758638, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:41802 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627777.6741328, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:50354 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627778.4773555, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:48334 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784627783.1127915, "request_id": "8168250b-78a2-4811-bb74-3e3ba81e0ece", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784627781.9580402, "local_inference_ms": 1154}
app-1  | INFO:     192.168.15.100:46084 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784627802.8098724, "request_id": "3fc14678-090f-4bec-ad97-f02183227e57", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784627801.7100377, "local_inference_ms": 1099}
app-1  | INFO:     192.168.15.100:41312 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627803.7747674, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:41324 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627805.9146996, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:48090 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627807.7212884, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:54144 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627808.5210674, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:50882 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784627821.73024, "request_id": "4ac6b692-d818-467c-983a-b1d993ef560d", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784627820.9832542, "local_inference_ms": 746}
app-1  | INFO:     192.168.15.100:40396 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627833.8065627, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:56408 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627835.9508336, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:38310 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627837.7572246, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:33324 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627838.5556405, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:33418 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784627840.27341, "request_id": "896558e1-888d-4d55-be94-9e90119d2ff9", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784627839.5236976, "local_inference_ms": 749}
app-1  | INFO:     192.168.15.100:53472 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784627860.0739877, "request_id": "a1a08105-da44-4388-ab35-060c13a4db7d", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784627859.0386999, "local_inference_ms": 1035}
app-1  | INFO:     192.168.15.100:41210 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627863.8520203, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:41214 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627865.9890301, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:51976 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627867.8025131, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:41378 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627868.598927, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:53434 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784627878.2705224, "request_id": "9eb45644-67b7-45e0-9719-4a057d4b0758", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784627877.520848, "local_inference_ms": 749}
app-1  | INFO:     192.168.15.100:54314 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627893.8885593, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:53620 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627896.0262647, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:34414 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784627896.4569366, "request_id": "bdb4f7b6-667b-4553-87c7-34437969e4d6", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784627895.3308568, "local_inference_ms": 1126}
app-1  | INFO:     192.168.15.100:53628 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627897.8386981, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:51074 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627898.6343317, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:59180 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784627915.4567177, "request_id": "b1cacee0-3ee7-436c-9650-b6560895981d", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784627914.7045372, "local_inference_ms": 752}
app-1  | INFO:     192.168.15.100:46520 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627923.9264145, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:49426 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627926.062366, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:33544 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627927.8726795, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:56670 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784627928.665021, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:38206 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784627935.4370267, "request_id": "d6675e7c-fdea-498d-8cb6-b7ec48af54a8", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784627934.6871214, "local_inference_ms": 749}
app-1  | INFO:     192.168.15.100:52126 - "POST /probe HTTP/1.1" 200 OK
