app-1  | INFO:     Started server process [1]
app-1  | INFO:     192.168.15.100:53962 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "dispatch_done", "unix_time_s": 1785567718.9671645, "request_id": "dc319186-5dda-40fa-8a03-810e6e8041c3", "received_at_unix_time_s": 1785567715.883498, "local_inference_ms": 3083}
app-1  | INFO:     192.168.15.100:53968 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785567719.0967662, "request_id": "de5e9492-4ec7-4490-8522-fc4cf230102b", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.32342040562317675, "received_at_unix_time_s": 1785567719.091467, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:55326 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567719.5626063, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:55328 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567721.210024, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:43968 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567722.4096258, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:46658 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567723.629879, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:57570 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567724.0828261, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:50834 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567726.3644018, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:51558 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567727.4764774, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:48020 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567727.8951933, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:51866 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567728.3173342, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:42156 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785567728.4699855, "request_id": "0c83c3f4-e3e9-4093-adee-05d16aba74cd", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.038056047113759955, "received_at_unix_time_s": 1785567728.4651668, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:34216 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785567729.0457723, "request_id": "a4c96ceb-6a56-48d6-bdd9-d68752965e25", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0009347939629980265, "received_at_unix_time_s": 1785567729.040409, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:34220 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567729.5797024, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:44806 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785567729.620724, "request_id": "a7896733-e0de-44fa-b458-8adf8cc9327d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.058257495960996296, "received_at_unix_time_s": 1785567729.6151876, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:34228 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785567732.0521026, "request_id": "699ee532-1049-44b5-9712-eb5ada54cbf1", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1978005765854612, "received_at_unix_time_s": 1785567732.0475814, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:34238 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785567732.6539357, "request_id": "ae43fb8a-a882-4d3e-b849-0cbcc4898e5d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0043137757244658455, "received_at_unix_time_s": 1785567732.64933, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:34252 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785567734.7528725, "request_id": "40290eab-dfa0-4ed9-a61c-6e780a80c74f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.054389784337892745, "received_at_unix_time_s": 1785567734.747879, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:34258 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785567736.6738136, "request_id": "65ee31b6-5e3c-4345-bb29-d7a4bd2e2942", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.023918799613588452, "received_at_unix_time_s": 1785567736.6684568, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:34260 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785567738.8908572, "request_id": "8a511986-c595-45d7-bb8f-8a176644d0a1", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0854039045603864, "received_at_unix_time_s": 1785567738.8857455, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:39100 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785567739.4659514, "request_id": "d8f0d094-b74d-45f1-a2ae-ce0a89408940", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.6537059989785604, "received_at_unix_time_s": 1785567739.4613278, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:39108 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "dispatch_done", "unix_time_s": 1785567739.8927143, "request_id": "d8f0d094-b74d-45f1-a2ae-ce0a89408940", "received_at_unix_time_s": 1785567739.4779656, "local_inference_ms": 414}
app-1  | INFO:     192.168.15.100:39116 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785567740.0130816, "request_id": "1810279f-e277-49b7-9c4f-aedc6987a960", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.11315085887278195, "received_at_unix_time_s": 1785567740.0081804, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:39124 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785567740.5621285, "request_id": "b8949a30-590c-4560-8a4a-85f37358f427", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.13617281710297563, "received_at_unix_time_s": 1785567740.5577276, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:39136 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785567744.5340087, "request_id": "8ee432e1-8fc8-40f6-9739-f0938c1ad30f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.022867534499972163, "received_at_unix_time_s": 1785567744.528807, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:39140 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567749.6462119, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:39906 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785567751.1279976, "request_id": "0f972280-3e38-4090-ad0f-38e70c3189ca", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1097873878547551, "received_at_unix_time_s": 1785567751.122615, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:39922 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785567751.3337376, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:50520 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785567751.6799574, "request_id": "5e6a13f0-6157-4025-b525-937e72302037", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.012116917927707352, "received_at_unix_time_s": 1785567751.6744833, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:39938 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785567752.331011, "request_id": "55723f5c-c74b-4370-9bb1-2d72b32b7b8d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.4257111943821485, "received_at_unix_time_s": 1785567752.3261194, "local_inference_ms": 4}
