app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290826.201336, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:60110 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290828.75473, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:40186 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290830.3886626, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:33240 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290833.290903, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:53740 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290835.39541, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:40972 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290836.7077494, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:58358 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290838.33644, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:39442 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290840.5665662, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:51740 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290840.7153785, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:33366 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290842.3317804, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:54040 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785290843.2972074, "request_id": "fb0a669c-8cf4-425a-82e8-49c76dadbfd7", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 6.67953332271322e-07, "received_at_unix_time_s": 1785290843.2939484, "local_inference_ms": 3}
app-1  | INFO:     192.168.15.100:49742 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785290850.697032, "request_id": "2d1cf09f-1736-4cfd-b41b-4f416d14ec15", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.2723112844492678, "received_at_unix_time_s": 1785290850.6959143, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:47248 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290856.2838538, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:47256 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785290857.2165322, "request_id": "af0f908c-d76c-4108-8877-957fa90bb8ea", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.20657533194423397, "received_at_unix_time_s": 1785290857.215499, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:47272 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290858.8365796, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:33238 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290860.470219, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:39534 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785290862.0647364, "request_id": "22a82981-eb77-450d-b968-32172f0ef46f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 8.040673295912952e-05, "received_at_unix_time_s": 1785290862.063706, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:42434 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290863.371823, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:34964 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290865.4714522, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:52156 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785290866.1392114, "request_id": "6dbb587d-f119-48f5-a95b-0748ff4e9a7c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.33891805009265846, "received_at_unix_time_s": 1785290866.1382143, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:42448 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290866.7888453, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:38524 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290868.4142601, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:58426 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290870.6500068, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:59764 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290870.7718794, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:59790 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290872.3869689, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:53342 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785290873.525392, "request_id": "1145f097-792e-409b-8c61-ce971273f009", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0037400821863906213, "received_at_unix_time_s": 1785290873.5243535, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:52054 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785290880.9544952, "request_id": "752e3999-72a9-4725-892c-121b6a8315f6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.08008456200745828, "received_at_unix_time_s": 1785290880.9534554, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:58046 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290886.3659565, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:58058 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785290888.4880202, "request_id": "a2aa7766-e238-473b-be4e-032f2fee4129", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.9090703907509134, "received_at_unix_time_s": 1785290888.4869723, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:49838 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290888.916096, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:52898 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290890.550063, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:48858 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290893.451015, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:60576 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "dispatch_done", "unix_time_s": 1785290895.0040588, "request_id": "a2aa7766-e238-473b-be4e-032f2fee4129", "received_at_unix_time_s": 1785290888.5024877, "local_inference_ms": 6501}
app-1  | INFO:     192.168.15.100:49850 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785290895.119604, "request_id": "278fad0f-bbaa-4c2a-a070-71644233fc67", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.006625131401431531, "received_at_unix_time_s": 1785290895.1185477, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:49858 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290895.5544293, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:51834 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290896.8676426, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:50156 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290898.4917378, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:50674 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785290900.3669996, "request_id": "59a99bf3-2c22-434e-aa32-095a81f1e765", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0009679641915779297, "received_at_unix_time_s": 1785290900.365922, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:36634 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290900.7320008, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:47850 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290900.8286502, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:42500 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290902.4434383, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:52632 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785290907.8111181, "request_id": "8de26b4b-8dfa-40e9-9e01-050336a48205", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00011444608641349873, "received_at_unix_time_s": 1785290907.8100553, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:36642 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785290915.2010067, "request_id": "a7dc0cca-e6f7-4277-9914-222b740439d7", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.050715490809200826, "received_at_unix_time_s": 1785290915.199942, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:37728 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290916.4449642, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:37732 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785290917.9768646, "request_id": "f7f837be-7969-49aa-8b45-ef75879e7e49", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00013312022948143017, "received_at_unix_time_s": 1785290917.975888, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:57832 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290918.9975128, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:50052 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290920.6338081, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:37430 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290923.533795, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:42794 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785290924.578645, "request_id": "3c143420-b19d-4f75-a590-59a4e80d1401", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 5.166464108197088e-05, "received_at_unix_time_s": 1785290924.5776231, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:57842 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290925.6372285, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:50594 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290926.9469342, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:56428 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290928.5694237, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:35942 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290930.8136396, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:40978 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290930.8989344, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:45322 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785290931.927608, "request_id": "c8a51836-d423-4b3a-9431-ecac22d947d0", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0001076337792883422, "received_at_unix_time_s": 1785290931.9265635, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:48098 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290932.4998183, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:46398 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785290937.4925907, "request_id": "e893debd-3f35-40b2-8721-0f8bedf9495c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.003770082784028575, "received_at_unix_time_s": 1785290937.4915419, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:48112 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785290942.681332, "request_id": "f53aa3f8-bc33-41be-8062-0457514dbb51", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 4.802565528668283e-05, "received_at_unix_time_s": 1785290942.6802602, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:44686 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290946.527774, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:44688 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290949.0796988, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:43848 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785290950.180018, "request_id": "cccc2189-0a38-4b23-9b30-7c93929e8f50", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0021318228325699893, "received_at_unix_time_s": 1785290950.1789875, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:46866 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290950.714513, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:60594 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290953.6148608, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:53788 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290955.7184067, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:45154 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290957.0267565, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:49404 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785290957.5314243, "request_id": "5128cdcb-2586-4528-8e45-d797140ce430", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 6.981823681045619e-06, "received_at_unix_time_s": 1785290957.530373, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:46876 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290958.6479583, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:49810 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290960.8957822, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:41592 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290960.9660232, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:47020 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290962.556257, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:40142 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785290964.9919698, "request_id": "3daa74c5-bdb2-407d-ba87-d04e2876b042", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 4.413030470194864e-07, "received_at_unix_time_s": 1785290964.9909208, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:35048 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785290972.5110507, "request_id": "9b5083fb-5588-4316-9c80-daed33c493eb", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0006600347735147686, "received_at_unix_time_s": 1785290972.5099876, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:39110 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290976.6113992, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:39122 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785290977.8637116, "request_id": "19ed6e94-8a1d-4fa4-b2fb-29b2cd1d6e2a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0001739412632445039, "received_at_unix_time_s": 1785290977.8626938, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:50316 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290979.1611047, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:52008 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290980.7952259, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:33964 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290983.6961045, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:52154 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785290985.2738917, "request_id": "bb700fdd-2670-4669-adaf-bead0f9a0586", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00020170858712075462, "received_at_unix_time_s": 1785290985.272858, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:50320 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290985.799597, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:50928 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290987.1082897, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:48990 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290988.726468, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:51474 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290991.0204933, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:58738 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290991.0237246, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:56290 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785290992.6121902, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:35024 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785290992.7029622, "request_id": "93e04c00-d85e-437d-b14c-6aaac2848e12", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0009135745016138895, "received_at_unix_time_s": 1785290992.7019143, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:43012 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785291000.1077077, "request_id": "66defdb9-4f72-4355-a0bf-2186b80cf6b9", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0006903430058513728, "received_at_unix_time_s": 1785291000.1066418, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:56748 - "POST /probe HTTP/1.1" 200 OK
