app-1  | INFO:     Started server process [1]
app-1  | INFO:     192.168.15.100:41118 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785567685.8376336, "request_id": "fdebb788-5419-481b-b51e-33d9b5513a03", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.05534609780709414, "received_at_unix_time_s": 1785567685.8332717, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:41130 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567689.4778128, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:38174 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785567690.104452, "request_id": "663287f1-fe3f-4ca4-9ca3-a9d7197d07bb", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.017283086766886634, "received_at_unix_time_s": 1785567690.09939, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:38186 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785567690.6124322, "request_id": "c4c321dc-1e9c-4c86-b4bc-5010e72a1256", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.036877784668932996, "received_at_unix_time_s": 1785567690.6075623, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:38198 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567691.1266618, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:52234 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567692.3270254, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:42220 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567693.5446272, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:48042 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567693.995663, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:34950 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785567695.3504317, "request_id": "4f96c434-cdef-4782-87c1-28e98bfc28e4", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.02330812281841889, "received_at_unix_time_s": 1785567695.3453803, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:38200 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785567695.9573603, "request_id": "6bff70b8-651a-48d9-8d9a-648b0ea247c3", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.050550393956616216, "received_at_unix_time_s": 1785567695.9522984, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:38206 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567696.2835271, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:48764 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567697.4013834, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:59464 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567697.8108182, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:54954 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567698.2601662, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:38998 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785567698.732291, "request_id": "c36564f7-48af-42d3-9296-583010db38a1", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.017200417799426743, "received_at_unix_time_s": 1785567698.7273026, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:58142 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785567699.2854028, "request_id": "4d095a5f-1c25-4f1f-a192-717375ee48af", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.029179451249557214, "received_at_unix_time_s": 1785567699.2807136, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:58154 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567699.5208266, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:46616 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785567703.0483646, "request_id": "ea35be8d-8b57-4880-a604-398ff909a763", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.029208717678813712, "received_at_unix_time_s": 1785567703.0439777, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:58160 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785567704.1602507, "request_id": "58dacceb-08f3-4056-9b05-e13a0e17360b", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0602679205193831, "received_at_unix_time_s": 1785567704.1554615, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:58174 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785567704.7603018, "request_id": "5988a5e3-026f-49df-addd-2e1d145d577a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.09225574475592899, "received_at_unix_time_s": 1785567704.755441, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:58184 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785567706.2571344, "request_id": "9d61ed38-54e3-45e5-a9d1-f258e983284e", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.08462439333784241, "received_at_unix_time_s": 1785567706.2519567, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:58198 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785567706.8562233, "request_id": "bbed316c-1dce-4975-b464-8285266b0b6c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0655242873898536, "received_at_unix_time_s": 1785567706.851203, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:58200 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785567711.2472754, "request_id": "55eb5560-faa1-402c-9574-b850d8f017db", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0002435483874872144, "received_at_unix_time_s": 1785567711.2428546, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:55406 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785567715.8710346, "request_id": "dc319186-5dda-40fa-8a03-810e6e8041c3", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.01266666580852326, "received_at_unix_time_s": 1785567715.8659174, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:55410 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785567719.0941503, "request_id": "de5e9492-4ec7-4490-8522-fc4cf230102b", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.01698212534555658, "received_at_unix_time_s": 1785567719.0897307, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:47784 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567719.560992, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:47786 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567721.2090292, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:47328 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567722.4078434, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:43132 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567723.6282063, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:59600 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567724.081134, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:46926 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567726.365026, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:40892 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567727.475086, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:52120 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567727.8927689, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:52602 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567728.315772, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:40606 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785567728.4679964, "request_id": "0c83c3f4-e3e9-4093-adee-05d16aba74cd", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.023662440753422314, "received_at_unix_time_s": 1785567728.4633942, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:39874 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785567729.0439224, "request_id": "a4c96ceb-6a56-48d6-bdd9-d68752965e25", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.021499285108358128, "received_at_unix_time_s": 1785567729.039262, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:39880 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567729.5780292, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:38456 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785567729.6179268, "request_id": "a7896733-e0de-44fa-b458-8adf8cc9327d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.26041014150348485, "received_at_unix_time_s": 1785567729.6133332, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:39896 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785567732.0508435, "request_id": "699ee532-1049-44b5-9712-eb5ada54cbf1", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.02748715063652925, "received_at_unix_time_s": 1785567732.045754, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:39900 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785567732.6527185, "request_id": "ae43fb8a-a882-4d3e-b849-0cbcc4898e5d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.18840503524821423, "received_at_unix_time_s": 1785567732.6475453, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:39904 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785567734.7508583, "request_id": "40290eab-dfa0-4ed9-a61c-6e780a80c74f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.01620101049487563, "received_at_unix_time_s": 1785567734.746091, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:39918 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785567736.6717649, "request_id": "65ee31b6-5e3c-4345-bb29-d7a4bd2e2942", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.013675163340180171, "received_at_unix_time_s": 1785567736.66663, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:39922 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785567738.8887467, "request_id": "8a511986-c595-45d7-bb8f-8a176644d0a1", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.013993589464299738, "received_at_unix_time_s": 1785567738.8838792, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:42394 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785567739.4647036, "request_id": "d8f0d094-b74d-45f1-a2ae-ce0a89408940", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00019905345326977532, "received_at_unix_time_s": 1785567739.4596515, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:42404 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785567740.0107808, "request_id": "1810279f-e277-49b7-9c4f-aedc6987a960", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.014864114159703026, "received_at_unix_time_s": 1785567740.0063508, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:42420 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785567740.5608578, "request_id": "b8949a30-590c-4560-8a4a-85f37358f427", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.09491436440670072, "received_at_unix_time_s": 1785567740.5562775, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:42424 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785567744.5326436, "request_id": "8ee432e1-8fc8-40f6-9739-f0938c1ad30f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.2999161680694095, "received_at_unix_time_s": 1785567744.5275528, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:42436 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567749.6424804, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:54456 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "dispatch_done", "unix_time_s": 1785567751.0012536, "request_id": "8ee432e1-8fc8-40f6-9739-f0938c1ad30f", "received_at_unix_time_s": 1785567744.5451994, "local_inference_ms": 6456}
app-1  | INFO:     192.168.15.100:42444 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785567751.1265829, "request_id": "0f972280-3e38-4090-ad0f-38e70c3189ca", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0053614762416621855, "received_at_unix_time_s": 1785567751.1214507, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:54462 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785567751.331979, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:57616 - "POST /advertise HTTP/1.1" 200 OK
