app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1786185715.837102, "request_id": "d762ec5b-3c1d-4452-af0c-93c46f23abe0", "received_at_unix_time_s": 1786185715.3268418, "local_inference_ms": 510}
app-1  | INFO:     192.168.15.100:46838 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1786185715.9604142, "request_id": "e748fe60-85a5-42d5-bc4e-2c8b936abb18", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1182711752602773, "received_at_unix_time_s": 1786185715.9549744, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:56232 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1786185716.5684347, "request_id": "0855df85-6df2-4b10-bc65-eeb490607773", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.24645714954131942, "received_at_unix_time_s": 1786185716.5635061, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:56240 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1786185717.0523567, "request_id": "0855df85-6df2-4b10-bc65-eeb490607773", "received_at_unix_time_s": 1786185716.586281, "local_inference_ms": 466}
app-1  | INFO:     192.168.15.100:56254 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1786185717.1755223, "request_id": "86204e2d-63ca-486b-bfdb-9a12ee028fd3", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.13418234068874585, "received_at_unix_time_s": 1786185717.1703904, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:56256 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1786185717.7946565, "request_id": "05bdb97b-886a-48c1-aade-fe8666e3895d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.3172449535481899, "received_at_unix_time_s": 1786185717.7901108, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:56268 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1786185718.2893505, "request_id": "05bdb97b-886a-48c1-aade-fe8666e3895d", "received_at_unix_time_s": 1786185717.8198414, "local_inference_ms": 469}
app-1  | INFO:     192.168.15.100:56274 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1786185718.4125984, "request_id": "fcc77e3a-4588-4d1a-b8ee-cd72129ead45", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.08492562591299924, "received_at_unix_time_s": 1786185718.4074388, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:56282 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1786185719.0455399, "request_id": "a1dedfca-843f-4eef-b67e-e7ae2c500c5d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.4812478368146785, "received_at_unix_time_s": 1786185719.0405104, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:56298 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1786185719.5373325, "request_id": "a1dedfca-843f-4eef-b67e-e7ae2c500c5d", "received_at_unix_time_s": 1786185719.0626986, "local_inference_ms": 474}
app-1  | INFO:     192.168.15.100:56304 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1786185719.6687078, "request_id": "b21a415d-327f-499a-a977-9fa3802495ab", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.26905879668955407, "received_at_unix_time_s": 1786185719.664094, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:56310 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1786185720.150566, "request_id": "b21a415d-327f-499a-a977-9fa3802495ab", "received_at_unix_time_s": 1786185719.6928022, "local_inference_ms": 457}
app-1  | INFO:     192.168.15.100:56316 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1786185720.2745278, "request_id": "8b6a3d36-cc08-4e67-8d15-d295504e7c77", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.4640744594189604, "received_at_unix_time_s": 1786185720.2693393, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:56322 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1786185720.7989929, "request_id": "8b6a3d36-cc08-4e67-8d15-d295504e7c77", "received_at_unix_time_s": 1786185720.2988653, "local_inference_ms": 500}
app-1  | INFO:     192.168.15.100:56338 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1786185720.977776, "request_id": "4c8ed09c-87af-4856-a132-94e6fb6b6771", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.119322583786345, "received_at_unix_time_s": 1786185720.9731464, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:56346 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1786185723.7486365, "request_id": "43d631eb-41fc-4032-99c2-1ceca969d553", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.04607407257277406, "received_at_unix_time_s": 1786185723.7436938, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:56348 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1786185724.366523, "request_id": "b5353234-64a9-4de0-9a87-634fa040a237", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.5019467195705184, "received_at_unix_time_s": 1786185724.3612244, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:56364 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1786185724.8467507, "request_id": "b5353234-64a9-4de0-9a87-634fa040a237", "received_at_unix_time_s": 1786185724.3977234, "local_inference_ms": 449}
app-1  | INFO:     192.168.15.100:56376 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1786185724.9958587, "request_id": "e078f83a-e759-41ff-adb6-aace28ef16e3", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.8968079161015445, "received_at_unix_time_s": 1786185724.9818404, "local_inference_ms": 14}
app-1  | INFO:     192.168.15.100:56392 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1786185725.4928553, "request_id": "e078f83a-e759-41ff-adb6-aace28ef16e3", "received_at_unix_time_s": 1786185725.011561, "local_inference_ms": 481}
app-1  | INFO:     192.168.15.100:56400 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1786185729.670842, "request_id": "6d33111b-d02c-4cd0-8be4-0c6cd52f4b57", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1361051157642729, "received_at_unix_time_s": 1786185729.6661313, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:39534 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1786185729.7183082, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:39546 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1786185730.4247453, "request_id": "a3223da7-2670-4a5e-a86b-a9210329dd7a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.4370272656851741, "received_at_unix_time_s": 1786185730.420045, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:39560 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1786185730.9252992, "request_id": "a3223da7-2670-4a5e-a86b-a9210329dd7a", "received_at_unix_time_s": 1786185730.441775, "local_inference_ms": 483}
app-1  | INFO:     192.168.15.100:39562 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1786185731.051764, "request_id": "075c82b2-0a88-487c-a726-990a700cd54c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.011058188368240875, "received_at_unix_time_s": 1786185731.046702, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:39576 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1786185731.4067986, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:56048 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1786185731.6637483, "request_id": "42d70fb9-6c5b-44e7-934b-31cc877d18da", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.47247439171947725, "received_at_unix_time_s": 1786185731.6590316, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:39584 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1786185732.128807, "request_id": "42d70fb9-6c5b-44e7-934b-31cc877d18da", "received_at_unix_time_s": 1786185731.6874793, "local_inference_ms": 441}
app-1  | INFO:     192.168.15.100:39590 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1786185732.250912, "request_id": "7e699082-6926-4e75-bd5d-5641a5247c81", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.7184110945498223, "received_at_unix_time_s": 1786185732.2457283, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:39596 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1786185732.7194192, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:59848 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1786185732.7419553, "request_id": "7e699082-6926-4e75-bd5d-5641a5247c81", "received_at_unix_time_s": 1786185732.2676542, "local_inference_ms": 474}
app-1  | INFO:     192.168.15.100:39612 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1786185732.871849, "request_id": "747684af-406f-47f6-98c0-66ea3e833d15", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.72046620152012, "received_at_unix_time_s": 1786185732.8669505, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:39616 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1786185733.382498, "request_id": "747684af-406f-47f6-98c0-66ea3e833d15", "received_at_unix_time_s": 1786185732.896425, "local_inference_ms": 486}
app-1  | INFO:     192.168.15.100:39630 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1786185733.5029502, "request_id": "57a29664-a52a-4ee0-9fe7-b85784525733", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.24318263432574563, "received_at_unix_time_s": 1786185733.4987488, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:39646 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1786185734.0050964, "request_id": "57a29664-a52a-4ee0-9fe7-b85784525733", "received_at_unix_time_s": 1786185733.5206823, "local_inference_ms": 484}
app-1  | INFO:     192.168.15.100:39660 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1786185734.1269023, "request_id": "4932d9e3-806b-4f18-8339-8d8c570b7701", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.360357004432848, "received_at_unix_time_s": 1786185734.1224318, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:39668 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1786185734.1773908, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:43586 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1786185734.6556518, "request_id": "4932d9e3-806b-4f18-8339-8d8c570b7701", "received_at_unix_time_s": 1786185734.189912, "local_inference_ms": 465}
app-1  | INFO:     192.168.15.100:39674 - "POST /dispatch HTTP/1.1" 200 OK
