app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319517.6550093, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:50456 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319517.6705937, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:38184 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319519.1913705, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:52440 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319519.7473528, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:38102 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319521.2962823, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:33610 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319539.2716582, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:52990 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319540.9927154, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:37130 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319542.2148428, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:59896 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319543.7843862, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:39570 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319545.1365623, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:37314 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319547.7402859, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:60564 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319547.7527175, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:36882 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319549.278302, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:41722 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319549.8051164, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:46356 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319551.3524294, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:35980 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319569.3560872, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:54200 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319571.07398, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:45314 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319572.2973568, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:49308 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319573.8658388, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:42090 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319575.2165391, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:58780 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319577.8224256, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:34396 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319577.8349578, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:37620 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319579.3646393, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:34380 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319579.8609834, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:53704 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319581.407837, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:47240 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319599.4393873, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:44118 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319601.1564102, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:53920 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319602.3832297, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:53640 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319603.9487853, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:48218 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319605.2980394, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:54782 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319607.9126868, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:42478 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319607.9176984, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:60496 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319609.4495947, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:48380 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319609.9179888, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:46410 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319611.4642699, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:55034 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319629.523645, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:42566 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319631.238353, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:52938 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319632.4639575, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:46798 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319634.0300717, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:60404 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319635.37938, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:59990 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319637.9922395, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:34588 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319638.0005202, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:41628 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319639.543017, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:58450 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319639.975277, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:45374 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319641.5219138, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:39008 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319659.6069517, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:42874 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319661.3195186, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:35038 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319662.545804, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:33354 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319664.1118934, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:46810 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319665.4587164, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:60596 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319668.0712945, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:35838 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319668.081915, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:47032 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319669.6353543, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:45372 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319670.0325246, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:57820 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319671.5782814, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:57452 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319689.6914978, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:57024 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319691.3996933, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:36126 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319692.6279554, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:47740 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319694.1938386, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:38182 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319695.5393782, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:33664 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319698.151782, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:51784 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319698.164998, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:53940 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319699.7201405, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:45064 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319700.0882895, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:43442 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319701.6363595, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:40762 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785319707.1179538, "request_id": "7fd83b86-5e69-4d66-8182-f157c35da6a0", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 7.008414794122849e-07, "received_at_unix_time_s": 1785319707.1143723, "local_inference_ms": 3}
app-1  | INFO:     192.168.15.100:54180 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785319712.2715423, "request_id": "8ddc9be7-1d13-4c0f-b789-2a96ed01b331", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.12630708301091967, "received_at_unix_time_s": 1785319712.2701185, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:55768 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785319716.957396, "request_id": "abe5187e-a4a5-4ba9-9206-27cc3371dac3", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.042150618538304964, "received_at_unix_time_s": 1785319716.9560838, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:55776 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319719.784316, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:46880 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319721.482347, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:37970 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319722.7078216, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:35224 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785319722.9917052, "request_id": "7b3cb9c2-aa9a-4ef0-a850-c5ce01a0a5a2", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 4.058047994842376e-06, "received_at_unix_time_s": 1785319722.9904048, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:46882 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319724.2739794, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:57348 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319725.6147008, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:52590 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319728.2334175, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:36934 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319728.2471545, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:54784 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319729.8037467, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:49158 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785319729.8358016, "request_id": "46d54856-0b75-4931-b7e9-f94cf639bceb", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.14393108395592039, "received_at_unix_time_s": 1785319729.8344643, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:60414 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319730.1439085, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:60540 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319731.6924324, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:32796 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785319735.7184763, "request_id": "0e06b4c5-f0e7-4a40-8ff2-4dca344b83df", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.02144471428230235, "received_at_unix_time_s": 1785319735.7171602, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:60428 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785319743.1358247, "request_id": "7ef15f1d-4073-48b5-aa6c-d42eb7d98683", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0953942649794391, "received_at_unix_time_s": 1785319743.1344984, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:43220 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319749.8667092, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:52398 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785319750.6522434, "request_id": "7b9a8634-c161-48d2-bc12-bbcb99205daa", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0018856171267392474, "received_at_unix_time_s": 1785319750.6509082, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:52402 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319751.561824, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:37326 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785319752.7871544, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:49776 - "POST /advertise HTTP/1.1" 200 OK
