app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729571.1930506, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:46224 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729571.1962202, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:33556 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729577.7092302, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:57252 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729579.9911664, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:45256 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729581.7688658, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:43014 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729588.3118284, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:32980 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729594.269064, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:34962 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729596.470644, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:53184 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729598.7378266, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:37904 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729600.1450226, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:59130 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729601.274447, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:45564 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729601.28033, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:54672 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729607.7882638, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:33038 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729610.0453372, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:59748 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729611.8511827, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:59018 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729618.3685637, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:46118 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729624.3481915, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:41146 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729626.5507557, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:42820 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729628.8192499, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:46916 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729630.2276351, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:35082 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729631.3567083, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:38318 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729631.3631434, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:51050 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729637.8690941, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:36778 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729640.103702, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:47402 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729641.9335442, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:57004 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729648.425567, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:44160 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729654.427141, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:48670 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729656.6327083, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:53594 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729658.8998265, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:52850 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729660.3085954, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:43460 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729661.4381676, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:49578 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729661.4447455, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:59146 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729667.9482975, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:40396 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729670.160242, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:57376 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729672.0164056, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:60982 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729678.4821446, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:40090 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729684.5065656, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:35224 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729686.7147422, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:56972 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729688.9808536, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:56840 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729690.391862, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:59774 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729691.5186334, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:35610 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729691.5278342, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:54002 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729698.0290263, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:33142 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729700.2167046, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:51514 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729702.098101, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:48618 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729708.5404012, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:51732 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729714.584217, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:57152 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789729716.7952836, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:59042 - "POST /advertise HTTP/1.1" 200 OK
