app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785344008.5686424, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:35248 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785344009.026525, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:34080 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785344009.3091345, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:57916 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "dispatch_done", "unix_time_s": 1785344009.3807461, "request_id": "769ea975-34e0-4a0f-9276-72643e3a9f39", "received_at_unix_time_s": 1785344004.8885548, "local_inference_ms": 4492}
app-1  | INFO:     192.168.15.100:46076 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785344009.5075288, "request_id": "53a52f42-034b-4908-ba83-9babd2febcb1", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0035553801849578263, "received_at_unix_time_s": 1785344009.5061154, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:49974 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785344010.742176, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:38664 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785344015.1995673, "request_id": "a6fc1db5-f3e8-4de6-9288-983d086b6011", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.10603334984100936, "received_at_unix_time_s": 1785344015.1982489, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:49976 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785344020.8675451, "request_id": "ebd2df5c-b02b-4725-b751-8f6b30065ffc", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.15843619174484078, "received_at_unix_time_s": 1785344020.8662362, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:51506 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785344021.5623598, "request_id": "5bc2c156-f1da-42a1-aee3-d4abb57fa7ad", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0015967473448231485, "received_at_unix_time_s": 1785344021.5611503, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:51520 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785344027.582916, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:51530 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785344028.4277961, "request_id": "e6149822-2bda-4faf-9480-32587241c1a9", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00010035424384135716, "received_at_unix_time_s": 1785344028.4264855, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:37190 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785344028.7440863, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:45688 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785344028.960486, "request_id": "e96dc3cf-119b-4762-96cd-f708ec0bd292", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.022513736789598303, "received_at_unix_time_s": 1785344028.959295, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:37196 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785344030.0964196, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:46404 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785344031.7175498, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:58892 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785344033.7066245, "request_id": "b447e04c-93d8-42f6-91ac-31712532a01d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 9.312714392240754e-06, "received_at_unix_time_s": 1785344033.705403, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:37204 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785344035.4221454, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:52768 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785344036.528429, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:55072 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785344036.792537, "request_id": "f8e8253a-1bf0-47b4-a4a9-7a3775fdf4ca", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00013231512806075347, "received_at_unix_time_s": 1785344036.7912302, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:37206 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785344038.6480243, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:49760 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785344039.1104748, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:53022 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785344039.3703997, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:54770 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785344040.7988987, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:48032 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785344041.0442944, "request_id": "9191cfef-f745-4411-9843-8a948f7c7239", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.07314019325373185, "received_at_unix_time_s": 1785344041.0429919, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:55388 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785344041.5888684, "request_id": "673ad8e4-b7d6-427d-8d9a-60a40778dbb0", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1383475852003931, "received_at_unix_time_s": 1785344041.5876794, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:55398 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785344042.1422677, "request_id": "e98eb0b7-7e82-4697-8bf6-871708aa08e3", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1325991627987576, "received_at_unix_time_s": 1785344042.1409838, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:55408 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785344042.672167, "request_id": "0445f176-ef9f-4da5-9ec5-fb924f15ffd2", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 3.3720436585774324e-07, "received_at_unix_time_s": 1785344042.6709778, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:55418 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785344044.9671748, "request_id": "36470d38-de1b-4603-99f3-271565f033d0", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.3708481305423392, "received_at_unix_time_s": 1785344044.9659765, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:55422 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785344052.1188595, "request_id": "d411f1e3-b0a9-4192-9b6d-93b5fefc2887", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.25713189511914125, "received_at_unix_time_s": 1785344052.117536, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:35546 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785344057.6645136, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:35560 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785344058.294863, "request_id": "c2cf6190-2345-4bfe-9e28-a3b5f38da3f0", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.08490527913691269, "received_at_unix_time_s": 1785344058.2935462, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:33980 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785344058.824031, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:39022 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785344060.1774504, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:41772 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785344061.8407893, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:38706 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785344062.757557, "request_id": "d6275058-527b-4dac-89c8-8ccacc46274b", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0029078177606199403, "received_at_unix_time_s": 1785344062.7563236, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:33984 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785344065.4489374, "request_id": "108cb6e9-fb6e-4861-99f6-e3cd1b98e99d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00018390948138445804, "received_at_unix_time_s": 1785344065.4475918, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:33994 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785344065.504908, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:40076 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785344066.6081033, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:60898 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785344068.7220337, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:49388 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785344069.1907606, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:38262 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785344069.4278498, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:36728 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785344070.8565602, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:51916 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785344072.6876564, "request_id": "a564f747-c9f6-4343-8a1e-1ca5b5057b92", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.011704925522302144, "received_at_unix_time_s": 1785344072.6863303, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:38604 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785344082.0710745, "request_id": "08217ccd-3365-44af-b539-3e736767de2b", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.831070967296378, "received_at_unix_time_s": 1785344082.0697412, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:53768 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785344087.747473, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:53780 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "dispatch_done", "unix_time_s": 1785344088.0985148, "request_id": "08217ccd-3365-44af-b539-3e736767de2b", "received_at_unix_time_s": 1785344082.0848837, "local_inference_ms": 6013}
app-1  | INFO:     192.168.15.100:53776 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785344088.2495518, "request_id": "06baf6eb-3555-4d49-be77-987bfea9f819", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.29801634677666416, "received_at_unix_time_s": 1785344088.2482078, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:41596 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785344088.9065073, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:56558 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785344090.2992132, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:37670 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785344091.9224336, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:52766 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785344095.5220196, "request_id": "860b8ee5-4bbf-4217-b868-811ad8ae57ba", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.004615966250445832, "received_at_unix_time_s": 1785344095.5206382, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:41598 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785344095.587948, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:47822 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785344096.1668124, "request_id": "562cc6d2-3249-43ee-bbad-bf0127861f8d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 3.2696424702989734e-08, "received_at_unix_time_s": 1785344096.1655793, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:41600 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785344096.6896632, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:58926 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785344098.8021543, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:33280 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785344099.2724686, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:32948 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785344099.4833682, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:37544 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785344100.6674256, "request_id": "95065a34-c55d-4a32-9f3a-d7fdbbc65807", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.021350263708514096, "received_at_unix_time_s": 1785344100.6660821, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:55158 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785344100.9136183, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:46050 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785344102.7112963, "request_id": "d7871082-893a-4997-808a-b51cdbb526f6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1416235892655959, "received_at_unix_time_s": 1785344102.7099628, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:55172 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785344103.2705383, "request_id": "f2ebdd7b-3810-451b-b7aa-ece604bb4975", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 4.046661785029846e-06, "received_at_unix_time_s": 1785344103.2693317, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:55188 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785344103.9452076, "request_id": "83c10f31-23a3-4256-b3ad-fd2a07767234", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0026441544896243993, "received_at_unix_time_s": 1785344103.943979, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:55192 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785344106.5144172, "request_id": "aafcc786-4288-4b24-90c0-ac339000bb98", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00022045637854993744, "received_at_unix_time_s": 1785344106.5131989, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:55206 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785344107.0742025, "request_id": "f34a8022-71db-4410-9754-24a766cbf6a8", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.008087800618870026, "received_at_unix_time_s": 1785344107.0729983, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:55214 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785344107.6540651, "request_id": "ff53ed26-9e7d-4ea1-89bf-b3f32c208d72", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.9483849690965258, "received_at_unix_time_s": 1785344107.6528356, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:55230 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "dispatch_done", "unix_time_s": 1785344108.0927715, "request_id": "ff53ed26-9e7d-4ea1-89bf-b3f32c208d72", "received_at_unix_time_s": 1785344107.6662056, "local_inference_ms": 426}
app-1  | INFO:     192.168.15.100:55242 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785344108.212048, "request_id": "b24fcc15-2e22-44f6-ad58-d86b278fb622", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.044970071243746655, "received_at_unix_time_s": 1785344108.2106962, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:40644 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785344108.7566245, "request_id": "4a6417d7-5178-409f-9d98-62a7f1a3d048", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.03897783388440518, "received_at_unix_time_s": 1785344108.7554126, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:40658 - "POST /probe HTTP/1.1" 200 OK
