app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682419.0010238, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:51106 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682419.3541644, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:38782 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682427.6610243, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:43214 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682435.5171163, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:43734 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682436.718539, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:49614 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682440.2354405, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:52216 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682441.86673, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:39028 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682444.8254006, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:51712 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682444.8672016, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:45536 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682446.426022, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:40694 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785682446.5885866, "request_id": "smoke-134c3bb6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.04291963461324743, "received_at_unix_time_s": 1785682446.5832345, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:42644 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682447.0607343, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:32778 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682449.0586042, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:46256 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682449.4387681, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:46116 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682465.6030939, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:51824 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682466.7990422, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:44684 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682470.3162582, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:34226 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682471.9477293, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:41052 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682474.942183, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:43252 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682474.9453292, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:36040 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682476.5077577, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:33750 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682477.117119, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:34866 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682479.1157615, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:36008 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682479.5191312, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:47492 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682495.6842327, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:38520 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682496.8831363, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:50616 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682500.407002, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:59862 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682502.027162, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:36378 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682505.0227, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:49424 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682505.0251274, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:52388 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682506.5895116, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:40814 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682507.1740932, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:55290 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682509.1724455, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:49278 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682509.5986474, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:54270 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785682515.6537206, "request_id": "0b045313-4206-4cf7-a0f5-53d428d8053f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.003066467567349414, "received_at_unix_time_s": 1785682515.6491032, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:42104 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785682518.7206433, "request_id": "347d8bd1-211d-44c7-9711-dc80bc587dbc", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.18212886491270786, "received_at_unix_time_s": 1785682518.7158873, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:39250 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785682522.4037411, "request_id": "74d2992e-6ac0-4e12-ab22-8c61197741ef", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.08066744961799266, "received_at_unix_time_s": 1785682522.3984334, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:39254 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682525.7672951, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:39256 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682526.9664586, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:41598 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785682528.162438, "request_id": "6d18ca88-5b0b-4066-960f-fd15e0e4aa7e", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.005243775725719468, "received_at_unix_time_s": 1785682528.1573768, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:52308 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785682529.8964386, "request_id": "dae3955d-9b8a-4be5-9d81-ee6340a5e203", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.2376254005002671, "received_at_unix_time_s": 1785682529.8913178, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:52314 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682530.488057, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:59476 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682532.1035728, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:46256 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "dispatch_done", "unix_time_s": 1785682534.8103619, "request_id": "dae3955d-9b8a-4be5-9d81-ee6340a5e203", "received_at_unix_time_s": 1785682529.9148877, "local_inference_ms": 4895}
app-1  | INFO:     192.168.15.100:52326 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785682534.9420836, "request_id": "696ccbc4-1b9b-41ea-9017-7ea90f625dd4", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.16039885769373247, "received_at_unix_time_s": 1785682534.9282331, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:52330 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682535.1059847, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:44908 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682535.1435597, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:42074 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "dispatch_done", "unix_time_s": 1785682535.497333, "request_id": "696ccbc4-1b9b-41ea-9017-7ea90f625dd4", "received_at_unix_time_s": 1785682534.958157, "local_inference_ms": 539}
app-1  | INFO:     192.168.15.100:52338 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682536.6700158, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:55628 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682537.2323952, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:48718 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682539.2298424, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:40978 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682539.6799169, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:33848 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785682540.0523403, "request_id": "bafabc6f-411a-4b04-b3b7-bb71731391b5", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.13891485031682904, "received_at_unix_time_s": 1785682540.0472548, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:45582 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785682544.828246, "request_id": "0822a3c4-4a07-4be0-948c-afcfe5d9ef0c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.06170225381069411, "received_at_unix_time_s": 1785682544.8231845, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:45584 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785682548.0513625, "request_id": "0a0ec1da-0e9c-4653-8634-5606eee9a081", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.01812836603979177, "received_at_unix_time_s": 1785682548.0460882, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:39110 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682555.8486903, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:39126 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682557.0535703, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:47684 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785682557.4237583, "request_id": "5d4ff863-e6a0-4a02-98a7-925ae04cb2fa", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.06717296454455522, "received_at_unix_time_s": 1785682557.40999, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:39142 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785682558.0939918, "request_id": "9297e9cf-97ad-461e-ae16-6f9d1f8ab22a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.12463920320087216, "received_at_unix_time_s": 1785682558.088654, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:36978 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682560.5708725, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:34960 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785682561.2921875, "request_id": "0f93b895-68df-452d-ad87-42581033085f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.03169206965051417, "received_at_unix_time_s": 1785682561.2875943, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:36986 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682562.1899462, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:50050 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785682564.8961275, "request_id": "14f65e6d-5e4c-4943-af1f-550ae0dd6a8a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.05513868398302015, "received_at_unix_time_s": 1785682564.8909574, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:36992 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682565.2571797, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:58650 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682565.2651753, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:40740 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682566.750345, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:38962 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682567.2891397, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:43720 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785682568.6629095, "request_id": "a5f8b669-bbac-434f-a3d3-06c07897d096", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.03113972116596091, "received_at_unix_time_s": 1785682568.6574497, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:37146 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682569.2882383, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:60560 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682569.7560446, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:33194 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785682571.0978918, "request_id": "f18d603f-acd0-491b-9dba-7656e747dd73", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.08853476383407675, "received_at_unix_time_s": 1785682571.0925403, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:37152 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785682571.7039404, "request_id": "94f66da9-cb68-40c5-bae6-75f6aec47a4c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.059566813309972544, "received_at_unix_time_s": 1785682571.698912, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:37156 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785682575.3918848, "request_id": "254067c0-de94-44d0-ad84-79a9b5569c06", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1489377574759993, "received_at_unix_time_s": 1785682575.3867843, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:37160 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785682583.1478868, "request_id": "c2b89351-c411-41dc-b1eb-cd542fb26314", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.07766678125834532, "received_at_unix_time_s": 1785682583.1430657, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:37102 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682585.9324164, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:37112 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682587.1343923, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:54134 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682590.6543257, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:56666 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682592.2718196, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:47160 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785682592.5336213, "request_id": "811dceb0-bf9f-4872-894b-487eda534ca8", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00036211215081920504, "received_at_unix_time_s": 1785682592.5281553, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:58060 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682595.3435616, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:41702 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682595.3638124, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:42972 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682596.832075, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:40424 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682597.3463151, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:33366 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682599.3450027, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:58398 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682599.839894, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:57100 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785682602.0356774, "request_id": "efa5eb22-46bf-41e8-98ae-b6729ac8d2be", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.003791196698045264, "received_at_unix_time_s": 1785682602.0305855, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:53706 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785682606.810664, "request_id": "47d8b03b-ad4a-4214-a71e-5403f0182dc5", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.025056166904819616, "received_at_unix_time_s": 1785682606.8060918, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:53712 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785682614.5615287, "request_id": "0f6e7fcd-5d5e-4327-969d-f15a27340e5a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.01186833352906575, "received_at_unix_time_s": 1785682614.5568056, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:47902 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682616.0148144, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:47910 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682617.2144105, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:38768 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682620.7333941, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:55908 - "POST /advertise HTTP/1.1" 200 OK
