app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482473.6307895, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:59784 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482482.3280828, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:44550 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482491.2512634, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:41194 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482494.253945, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:40574 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482496.2795727, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:33958 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482496.9601896, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:50118 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482498.1386847, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:54148 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482499.4530542, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:54176 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482501.563824, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:41224 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482501.8605683, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:59496 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482502.3401418, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:38046 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482503.689658, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:44196 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482521.3342621, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:60736 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482524.3353117, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:52506 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482526.3611739, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:51982 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482527.043411, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:49520 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482528.2209277, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:47390 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482529.532987, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:38634 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482531.641929, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:46908 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482531.9428108, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:38804 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482532.39707, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:43312 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482533.7464378, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:45728 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785482543.9749045, "request_id": "85d55910-7812-4923-976a-d81a29bba253", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0015155228363920158, "received_at_unix_time_s": 1785482543.972256, "local_inference_ms": 2}
app-1  | INFO:     127.0.0.1:58570 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785482544.5066803, "request_id": "229dbf1e-02e8-43e2-ad11-e5771fc4a93c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.05186869547185251, "received_at_unix_time_s": 1785482544.5063274, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:58576 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785482545.0803423, "request_id": "8ba4fc5e-585d-49c3-8cda-51fb89d98ddd", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.025335091726047025, "received_at_unix_time_s": 1785482545.080008, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:58588 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482551.4166818, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:56126 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785482551.8966744, "request_id": "fc84c0fa-6dbc-43f9-9a1b-38a3c91ba1af", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 7.427618704235376e-05, "received_at_unix_time_s": 1785482551.8963418, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:56134 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482554.4166863, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:53808 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482556.4427505, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:56080 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785482556.9183857, "request_id": "b520bb1f-e152-448a-a789-180ca3a3688c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.027478732318648967, "received_at_unix_time_s": 1785482556.9180305, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:56138 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482557.1253312, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:43262 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482558.3022661, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:50818 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785482558.844329, "request_id": "1cadb9e6-6855-4bc3-9de0-5ab9f76d7e24", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0024301911485731117, "received_at_unix_time_s": 1785482558.84396, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:46866 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482559.613853, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:56196 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482561.7209005, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:46218 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482562.024092, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:36822 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482562.4554489, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:52602 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482563.802789, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:60852 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785482565.4893422, "request_id": "0b1459a3-22f3-41a5-8138-3eeade503eec", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.05212052753663928, "received_at_unix_time_s": 1785482565.488998, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:46876 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785482570.1165843, "request_id": "c27363f5-9703-4207-bfe4-6db7d3e8ffba", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.002232048873908597, "received_at_unix_time_s": 1785482570.1162605, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:33468 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785482571.5016396, "request_id": "31723dca-2e80-46ad-8451-bd111c80e0d0", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.009779620099064551, "received_at_unix_time_s": 1785482571.501319, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:33476 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785482575.844715, "request_id": "f443502f-46ca-40de-af75-6d412010b802", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00027842301136541536, "received_at_unix_time_s": 1785482575.8443813, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:33480 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785482579.8007553, "request_id": "67d018c2-573b-46d0-9d02-90faf5d36654", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.014374848613270453, "received_at_unix_time_s": 1785482579.8004403, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:33676 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785482580.3465908, "request_id": "d19055c4-b7e9-42a9-965d-d09f936c5568", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.5750039982938372, "received_at_unix_time_s": 1785482580.3462634, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:33684 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482581.4983, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:33708 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "dispatch_done", "unix_time_s": 1785482583.2049465, "request_id": "d19055c4-b7e9-42a9-965d-d09f936c5568", "received_at_unix_time_s": 1785482580.3613296, "local_inference_ms": 2843}
app-1  | INFO:     127.0.0.1:33698 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785482583.3313832, "request_id": "99060bbc-df08-4137-8a9d-93fd9a920013", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 1.4955741910687204e-06, "received_at_unix_time_s": 1785482583.3310394, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:33718 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482584.4977634, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:60472 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482586.5235972, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:33938 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482587.2478726, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:58984 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482588.3847446, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:34514 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785482589.2715616, "request_id": "c82957c3-904a-4d0a-b514-74853dddd59b", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.08616119135432243, "received_at_unix_time_s": 1785482589.2712278, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:43792 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482589.6952586, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:44712 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785482590.362691, "request_id": "0b580cdd-a972-46bf-90d5-6908343f1531", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0003859655354538788, "received_at_unix_time_s": 1785482590.3623555, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:43796 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785482590.9717274, "request_id": "69094e4f-5f6d-4e7e-8b94-dfadfc40f9fe", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.34000792377811057, "received_at_unix_time_s": 1785482590.9713123, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:43800 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "dispatch_done", "unix_time_s": 1785482591.4546878, "request_id": "69094e4f-5f6d-4e7e-8b94-dfadfc40f9fe", "received_at_unix_time_s": 1785482590.985574, "local_inference_ms": 469}
app-1  | INFO:     127.0.0.1:43802 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785482591.5660734, "request_id": "79fa3c47-c3fe-4450-9c66-ca89d897a420", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.015124101418340426, "received_at_unix_time_s": 1785482591.5657403, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:43814 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482591.7997622, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:49068 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482592.1071494, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:46802 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482592.511557, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:49564 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482593.8591862, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:59404 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785482598.4198449, "request_id": "1fc85981-5548-488b-98a2-3c1cefa603da", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0012709933231184766, "received_at_unix_time_s": 1785482598.4195187, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:57518 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785482599.4845662, "request_id": "50cdf9e8-54e7-4cf7-b3ac-512d478a6f40", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00017308458065689615, "received_at_unix_time_s": 1785482599.4841099, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:57532 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785482600.233992, "request_id": "8794b241-0364-499c-a1fd-a3b19811e327", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0010614233139435384, "received_at_unix_time_s": 1785482600.233514, "local_inference_ms": 0}
app-1  | INFO:     127.0.0.1:57548 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482611.582286, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:33210 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482614.5796602, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:49538 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482616.6056037, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:43084 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482617.3388627, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:36890 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482618.4655676, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:44630 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482619.7735562, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:58386 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482621.8781507, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:35186 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482622.1879795, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:37280 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482622.5683463, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:44094 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482623.9171233, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:43976 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482641.6646698, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:42864 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482644.6618633, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:35680 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482646.6872973, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:58178 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482647.4239078, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:43032 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482648.5453138, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:44048 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482649.8587105, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:46984 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482651.9570918, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:39614 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482652.2701476, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:43678 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482652.6260562, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:52564 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482653.9745514, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:54178 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482671.745401, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:60594 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482674.7447357, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:58396 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482676.768057, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:48222 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482677.5058877, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:39776 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482678.627084, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:35294 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482679.9379528, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:57022 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482682.0359206, "from_node": "wafl506"}
