app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1786185681.1374514, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:34746 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1786185681.7136264, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:32954 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1786185683.0238664, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:43516 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1786185699.6438432, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:59434 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1786185701.3253367, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:37262 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185702.0606756, "request_id": "60a1a2aa-eff0-4a30-a33f-8677fe0c1f0c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.02255099685622142, "received_at_unix_time_s": 1786185702.0552902, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:59442 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1786185702.6408265, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:38724 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185702.7210178, "request_id": "bc7c5615-1549-4a17-90c8-276e1695662f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.009258832914442284, "received_at_unix_time_s": 1786185702.716628, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:59448 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185703.365026, "request_id": "b7b13352-764f-45a5-af1c-11b3be5765b0", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.15745039116032317, "received_at_unix_time_s": 1786185703.3605459, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:59462 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185703.97094, "request_id": "c4f67cd2-87a1-416c-b3a5-4b533e7e929a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.006081444124217357, "received_at_unix_time_s": 1786185703.966026, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:59470 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1786185704.0935333, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:33404 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185704.557966, "request_id": "77a2137c-51d7-4970-a834-0a46975fcba9", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.022751191483622583, "received_at_unix_time_s": 1786185704.553134, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:59484 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185705.2550676, "request_id": "3b8d2bf1-d20c-426e-8cd8-b1aa9ca34ed7", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.03634132722767966, "received_at_unix_time_s": 1786185705.250727, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:59490 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1786185706.0323043, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:37764 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1786185707.6974356, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:45110 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185709.165222, "request_id": "c9d1613f-88d8-42a1-925b-6e27b1d282ad", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.003596591077782163, "received_at_unix_time_s": 1786185709.160965, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:36310 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1786185709.3149447, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:47028 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185709.8672247, "request_id": "b24672ff-e899-4154-84f9-67deb0399154", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.013705340155444607, "received_at_unix_time_s": 1786185709.8630822, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:36324 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1786185711.2196045, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:42484 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1786185711.765887, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:42370 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1786185713.0805192, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:36154 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185714.0300279, "request_id": "34c64021-a16d-4844-a9e0-ebe74df2ffea", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0274566333896539, "received_at_unix_time_s": 1786185714.0253687, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:36338 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185714.6481035, "request_id": "7a001701-8117-430a-97a6-4b20e3c18bca", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.015948351752286278, "received_at_unix_time_s": 1786185714.6438355, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:36340 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185715.3110743, "request_id": "d762ec5b-3c1d-4452-af0c-93c46f23abe0", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.17478034248897573, "received_at_unix_time_s": 1786185715.3065565, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:36342 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "dispatch_done", "unix_time_s": 1786185715.814393, "request_id": "d762ec5b-3c1d-4452-af0c-93c46f23abe0", "received_at_unix_time_s": 1786185715.3288674, "local_inference_ms": 485}
app-1  | INFO:     192.168.15.100:36358 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185715.9621706, "request_id": "e748fe60-85a5-42d5-bc4e-2c8b936abb18", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.07703816627201877, "received_at_unix_time_s": 1786185715.9577308, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:38548 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185716.5710728, "request_id": "0855df85-6df2-4b10-bc65-eeb490607773", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.000493252489771808, "received_at_unix_time_s": 1786185716.566562, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:38558 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185717.178014, "request_id": "86204e2d-63ca-486b-bfdb-9a12ee028fd3", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.2909276788169234, "received_at_unix_time_s": 1786185717.173185, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:38564 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "dispatch_done", "unix_time_s": 1786185717.672413, "request_id": "86204e2d-63ca-486b-bfdb-9a12ee028fd3", "received_at_unix_time_s": 1786185717.1952114, "local_inference_ms": 477}
app-1  | INFO:     192.168.15.100:38574 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185717.8071005, "request_id": "05bdb97b-886a-48c1-aade-fe8666e3895d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1424209322955336, "received_at_unix_time_s": 1786185717.7932067, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:38578 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185718.4159062, "request_id": "fcc77e3a-4588-4d1a-b8ee-cd72129ead45", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.13601948682775833, "received_at_unix_time_s": 1786185718.4105093, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:38594 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185719.048108, "request_id": "a1dedfca-843f-4eef-b67e-e7ae2c500c5d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.02583030835793048, "received_at_unix_time_s": 1786185719.0433495, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:38600 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185719.6720252, "request_id": "b21a415d-327f-499a-a977-9fa3802495ab", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.2477496991488693, "received_at_unix_time_s": 1786185719.6668286, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:38614 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "dispatch_done", "unix_time_s": 1786185720.1294916, "request_id": "b21a415d-327f-499a-a977-9fa3802495ab", "received_at_unix_time_s": 1786185719.6950266, "local_inference_ms": 434}
app-1  | INFO:     192.168.15.100:38624 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185720.2862983, "request_id": "8b6a3d36-cc08-4e67-8d15-d295504e7c77", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.08596307774279371, "received_at_unix_time_s": 1786185720.272373, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:38626 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185720.980187, "request_id": "4c8ed09c-87af-4856-a132-94e6fb6b6771", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0300665376850228, "received_at_unix_time_s": 1786185720.9761226, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:38634 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185723.7511668, "request_id": "43d631eb-41fc-4032-99c2-1ceca969d553", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.4151606646713436, "received_at_unix_time_s": 1786185723.7465267, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:38638 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "dispatch_done", "unix_time_s": 1786185724.2410095, "request_id": "43d631eb-41fc-4032-99c2-1ceca969d553", "received_at_unix_time_s": 1786185723.7678251, "local_inference_ms": 473}
app-1  | INFO:     192.168.15.100:38652 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185724.3683276, "request_id": "b5353234-64a9-4de0-9a87-634fa040a237", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.07970156808670122, "received_at_unix_time_s": 1786185724.3641987, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:38666 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185724.989179, "request_id": "e078f83a-e759-41ff-adb6-aace28ef16e3", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0001718517131780521, "received_at_unix_time_s": 1786185724.9847085, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:38680 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185729.6731765, "request_id": "6d33111b-d02c-4cd0-8be4-0c6cd52f4b57", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.11881978386507415, "received_at_unix_time_s": 1786185729.66873, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:55192 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1786185729.7208996, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:55200 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185730.427277, "request_id": "a3223da7-2670-4a5e-a86b-a9210329dd7a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.023981999568426338, "received_at_unix_time_s": 1786185730.423288, "local_inference_ms": 3}
app-1  | INFO:     192.168.15.100:55210 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185731.054214, "request_id": "075c82b2-0a88-487c-a726-990a700cd54c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.021656357253388485, "received_at_unix_time_s": 1786185731.0496914, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:55212 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1786185731.409232, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:40266 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185731.6662986, "request_id": "42d70fb9-6c5b-44e7-934b-31cc877d18da", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.24367367191277417, "received_at_unix_time_s": 1786185731.6622365, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:55222 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "dispatch_done", "unix_time_s": 1786185732.1320434, "request_id": "42d70fb9-6c5b-44e7-934b-31cc877d18da", "received_at_unix_time_s": 1786185731.6897225, "local_inference_ms": 442}
app-1  | INFO:     192.168.15.100:55238 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185732.2532616, "request_id": "7e699082-6926-4e75-bd5d-5641a5247c81", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.12216517335421921, "received_at_unix_time_s": 1786185732.2484663, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:55246 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1786185732.7295134, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:40672 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "dispatch_done", "unix_time_s": 1786185732.7557209, "request_id": "7e699082-6926-4e75-bd5d-5641a5247c81", "received_at_unix_time_s": 1786185732.2698863, "local_inference_ms": 485}
app-1  | INFO:     192.168.15.100:55260 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185732.884045, "request_id": "747684af-406f-47f6-98c0-66ea3e833d15", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.06804572114788818, "received_at_unix_time_s": 1786185732.87023, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:55262 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185733.5061448, "request_id": "57a29664-a52a-4ee0-9fe7-b85784525733", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.010668764309270318, "received_at_unix_time_s": 1786185733.5014548, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:55272 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185734.129216, "request_id": "4932d9e3-806b-4f18-8339-8d8c570b7701", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1745835346541097, "received_at_unix_time_s": 1786185734.1250315, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:55274 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1786185734.1798165, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:49038 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "dispatch_done", "unix_time_s": 1786185734.6557355, "request_id": "4932d9e3-806b-4f18-8339-8d8c570b7701", "received_at_unix_time_s": 1786185734.1923664, "local_inference_ms": 463}
app-1  | INFO:     192.168.15.100:55282 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185734.7743518, "request_id": "a5437a7e-6503-4c92-8b80-877cf8d58b6a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.05330787793969701, "received_at_unix_time_s": 1786185734.7700462, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:55290 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185736.0622096, "request_id": "84c7c489-3533-4bba-8bf4-025701f3a595", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00791330409149692, "received_at_unix_time_s": 1786185736.057203, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:38140 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1786185736.1108012, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:45200 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185736.780281, "request_id": "6fc865c1-5954-4366-b153-33e410dc0527", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.07685348469431025, "received_at_unix_time_s": 1786185736.7756016, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:38152 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185737.470267, "request_id": "6cb09c05-7aa7-460e-a37f-f11045719b4f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1615866239717766, "received_at_unix_time_s": 1786185737.4654505, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:38168 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1786185737.81418, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:40090 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "dispatch_done", "unix_time_s": 1786185737.994012, "request_id": "6cb09c05-7aa7-460e-a37f-f11045719b4f", "received_at_unix_time_s": 1786185737.487691, "local_inference_ms": 506}
app-1  | INFO:     192.168.15.100:38178 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1786185739.389479, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:38030 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185740.5673816, "request_id": "08fdc66c-cf2d-4ea5-b04e-16d7e5c60f51", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.035497172947457356, "received_at_unix_time_s": 1786185740.5629497, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:38182 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185741.1731875, "request_id": "42a54c90-948b-4ba2-9b7b-6c5928ba069c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.018632300655127238, "received_at_unix_time_s": 1786185741.1683707, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:38192 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1786185741.337825, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:54662 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185741.8161275, "request_id": "113e7c18-6e03-40d8-babb-b58b350b774d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.023406830163110286, "received_at_unix_time_s": 1786185741.8111117, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:38200 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1786185741.822784, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:33536 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185742.4351485, "request_id": "958b9cd5-0f49-4904-80d0-b6d5a10d6910", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.016506236124063635, "received_at_unix_time_s": 1786185742.430029, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:38202 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1786185743.0351992, "request_id": "f3dd79de-ffca-4efb-b833-f9aaf7641d6f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.3119450498108981, "received_at_unix_time_s": 1786185743.029913, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:38208 - "POST /probe HTTP/1.1" 200 OK
