app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784563918.7617009, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:59632 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784563922.2090185, "request_id": "f0de9a8b-24c6-4ee3-aae2-8b59cde16cc1", "received_at_unix_time_s": 1784563907.0081058, "local_inference_ms": 15200}
app-1  | INFO:     192.168.15.100:40208 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784563923.6540053, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:36672 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784563926.645386, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:32972 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784563928.0058877, "request_id": "245975c6-6ead-4d53-9cb2-4bab72e27767", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.95, "received_at_unix_time_s": 1784563927.1363835, "local_inference_ms": 869}
app-1  | INFO:     192.168.15.100:32982 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784563931.7874422, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:48112 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784563944.2314868, "request_id": "245975c6-6ead-4d53-9cb2-4bab72e27767", "received_at_unix_time_s": 1784563928.0192206, "local_inference_ms": 16212}
app-1  | INFO:     192.168.15.100:32986 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784563945.3751442, "request_id": "a28d62b2-e44d-4dc0-91b7-031106917321", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784563944.3077698, "local_inference_ms": 1067}
app-1  | INFO:     192.168.15.100:50246 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784563948.808325, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:39812 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784563953.7018943, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:41156 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784563956.6920657, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:41448 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784563960.2299242, "request_id": "a28d62b2-e44d-4dc0-91b7-031106917321", "received_at_unix_time_s": 1784563945.3881667, "local_inference_ms": 14841}
app-1  | INFO:     192.168.15.100:51142 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784563961.616337, "request_id": "04ee0f2c-ddf9-4a26-a08f-fc8ef9b8ecbf", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784563960.3162339, "local_inference_ms": 1300}
app-1  | INFO:     192.168.15.100:41452 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784563961.8268206, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:49854 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784563964.9089825, "request_id": "04ee0f2c-ddf9-4a26-a08f-fc8ef9b8ecbf", "received_at_unix_time_s": 1784563961.6248462, "local_inference_ms": 3284}
app-1  | INFO:     192.168.15.100:41456 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784563965.8381307, "request_id": "d8cd8058-b858-4755-b1b7-95202e7aad2f", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.95, "received_at_unix_time_s": 1784563964.981786, "local_inference_ms": 856}
app-1  | INFO:     192.168.15.100:41470 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784563975.4002197, "request_id": "d8cd8058-b858-4755-b1b7-95202e7aad2f", "received_at_unix_time_s": 1784563965.8509588, "local_inference_ms": 9549}
app-1  | INFO:     192.168.15.100:49474 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784563976.3177576, "request_id": "91ccb267-6626-4e09-b812-7253928adad3", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784563975.4846036, "local_inference_ms": 833}
app-1  | INFO:     192.168.15.100:37762 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784563978.8490727, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:38192 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784563983.7455444, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:44698 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784563986.735245, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:36326 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784563991.87267, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:49810 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784563992.7769895, "request_id": "91ccb267-6626-4e09-b812-7253928adad3", "received_at_unix_time_s": 1784563976.6762648, "local_inference_ms": 16100}
app-1  | INFO:     192.168.15.100:37776 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784563993.73413, "request_id": "04bcddd5-0d9e-4337-8645-a14f4bdcea1c", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.95, "received_at_unix_time_s": 1784563992.8635657, "local_inference_ms": 870}
app-1  | INFO:     192.168.15.100:36342 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784564006.730199, "request_id": "04bcddd5-0d9e-4337-8645-a14f4bdcea1c", "received_at_unix_time_s": 1784563993.743169, "local_inference_ms": 12987}
app-1  | INFO:     192.168.15.100:36344 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784564008.0971816, "request_id": "a221c1f9-bc63-4312-8ad5-6ee6cf022561", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784564006.8067625, "local_inference_ms": 1290}
app-1  | INFO:     192.168.15.100:60056 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564008.8879023, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:34676 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564013.7894418, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:55298 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564016.7879655, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:35486 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784564021.5695841, "request_id": "a221c1f9-bc63-4312-8ad5-6ee6cf022561", "received_at_unix_time_s": 1784564008.1105785, "local_inference_ms": 13459}
app-1  | INFO:     192.168.15.100:60060 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564021.9250252, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:35018 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784564022.5210283, "request_id": "4c7ead16-01ff-428f-a7cb-fba394f94638", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.95, "received_at_unix_time_s": 1784564021.6412978, "local_inference_ms": 879}
app-1  | INFO:     192.168.15.100:35492 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564038.9226894, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:55640 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784564039.0235913, "request_id": "4c7ead16-01ff-428f-a7cb-fba394f94638", "received_at_unix_time_s": 1784564022.804845, "local_inference_ms": 16218}
app-1  | INFO:     192.168.15.100:35502 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784564039.9708958, "request_id": "9e7ce8f2-ae79-4f43-b63a-75ab8ef6e498", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784564039.104831, "local_inference_ms": 866}
app-1  | INFO:     192.168.15.100:40290 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564043.829887, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:56826 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564046.8400543, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:46864 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564051.9712923, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:46626 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784564057.1684327, "request_id": "fc348455-7dc3-4eb2-8888-a4f0244d88dd", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784564056.385318, "local_inference_ms": 783}
app-1  | INFO:     192.168.15.100:46072 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564068.9681625, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:33738 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564073.867843, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:60724 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784564074.3244967, "request_id": "a429b898-4274-4bb1-b24b-1b55c50f0a37", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784564073.541956, "local_inference_ms": 782}
app-1  | INFO:     192.168.15.100:43430 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564076.8805444, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:50200 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564082.0075717, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:53548 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784564090.4342325, "request_id": "782f3db0-e626-47ad-832f-18bae11d4992", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784564089.1755095, "local_inference_ms": 1258}
app-1  | INFO:     192.168.15.100:48498 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564099.0078013, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:54724 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784564102.7719548, "request_id": "2b652a05-2193-4b50-90f9-e9ca509ddf0b", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784564102.001728, "local_inference_ms": 770}
app-1  | INFO:     192.168.15.100:45758 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564103.9110599, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:33400 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564106.9223382, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:33464 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564112.0444539, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:54712 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784564117.8492985, "request_id": "2e3c6531-d0dc-4071-8fc7-f22b1f9cb954", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784564117.0759418, "local_inference_ms": 773}
app-1  | INFO:     192.168.15.100:60736 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564129.045765, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:45638 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784564133.3599465, "request_id": "cf40d4e1-b11b-4f78-9750-f0505254a35b", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784564132.6084688, "local_inference_ms": 751}
app-1  | INFO:     192.168.15.100:59660 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564133.9501216, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:41076 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564136.9622376, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:43334 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564142.089856, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:51434 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784564148.206937, "request_id": "b1176abe-c839-4018-8bee-00b5ebc85883", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784564147.4438255, "local_inference_ms": 763}
app-1  | INFO:     192.168.15.100:60522 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564159.0855477, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:41512 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784564160.777431, "request_id": "0503ea25-a68e-4b2e-a386-3900c07d784a", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784564160.0087287, "local_inference_ms": 768}
app-1  | INFO:     192.168.15.100:50412 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564163.9924185, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:48730 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564167.004877, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:39782 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564172.134468, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:44738 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784564176.2330992, "request_id": "4aa7132e-7fa3-4ee6-b794-21515d2229b8", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784564175.4492478, "local_inference_ms": 783}
app-1  | INFO:     192.168.15.100:55444 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564189.1248791, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:59770 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784564193.1178272, "request_id": "1fa4914c-1b0d-43a6-8d84-bb1867b5471a", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784564192.3664515, "local_inference_ms": 751}
app-1  | INFO:     192.168.15.100:45914 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564194.0290263, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:60606 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564197.0424387, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:38816 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564202.1746657, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:51232 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784564211.8060095, "request_id": "71111f14-8b8d-4399-ac3b-896e2d81bb02", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784564210.6049788, "local_inference_ms": 1201}
app-1  | INFO:     192.168.15.100:53144 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564219.1613219, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:60860 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564224.0626485, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:52554 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564227.096335, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:39162 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784564230.2471945, "request_id": "7ef34823-2617-4126-8083-6e36da2cf8bc", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784564229.4747612, "local_inference_ms": 772}
app-1  | INFO:     192.168.15.100:39168 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564232.2163405, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:37406 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784564247.0062687, "request_id": "40054fdd-ce3b-40d6-9f1a-b52da5bdc59b", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784564246.1519816, "local_inference_ms": 854}
app-1  | INFO:     192.168.15.100:42198 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564249.195685, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:33788 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564254.1115546, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:56464 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564257.1397295, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:50962 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564262.246793, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:56970 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784564263.1653302, "request_id": "84b9357b-358b-4d2f-bccb-19f49de22862", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784564262.3161252, "local_inference_ms": 849}
app-1  | INFO:     192.168.15.100:50966 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564279.2320042, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:56104 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784564280.0932937, "request_id": "565fbd5e-476d-4843-af81-d853fbe13477", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784564279.3032656, "local_inference_ms": 790}
app-1  | INFO:     192.168.15.100:58480 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564284.1464498, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:48664 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564287.1777785, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:54574 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784564292.2952073, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:46018 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784564297.588066, "request_id": "49e977de-7204-45bd-8308-25cc1ac7a41f", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784564296.816548, "local_inference_ms": 771}
