app-1  | INFO:     Started server process [1]
app-1  | INFO:     192.168.15.101:40430 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290830.3898687, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:37100 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290833.2931325, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:50578 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290835.3971632, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:59836 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290836.7114553, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:40912 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290838.338682, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:33690 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290840.5690002, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:50464 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290840.719559, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:55486 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290842.3339462, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:53358 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785290843.2990258, "request_id": "fb0a669c-8cf4-425a-82e8-49c76dadbfd7", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 2.717662263579056e-10, "received_at_unix_time_s": 1785290843.2960453, "local_inference_ms": 2}
app-1  | INFO:     192.168.15.100:52914 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785290850.6993098, "request_id": "2d1cf09f-1736-4cfd-b41b-4f416d14ec15", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0005192198088432523, "received_at_unix_time_s": 1785290850.69783, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:49102 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290856.2857275, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:49104 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785290857.2185667, "request_id": "af0f908c-d76c-4108-8877-957fa90bb8ea", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0042686740713810565, "received_at_unix_time_s": 1785290857.2172563, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:49112 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290858.8383057, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:40490 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290860.4718435, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:38708 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785290862.0669527, "request_id": "22a82981-eb77-450d-b968-32172f0ef46f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 1.543419970049754e-05, "received_at_unix_time_s": 1785290862.0655353, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:37882 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290863.3739102, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:44420 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290865.473416, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:38696 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785290866.141987, "request_id": "6dbb587d-f119-48f5-a95b-0748ff4e9a7c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.3152721086405371, "received_at_unix_time_s": 1785290866.1406422, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:37892 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290866.7914717, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:58736 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290868.4153278, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:47216 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290870.651629, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:52842 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290870.7756941, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:32874 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290872.389296, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:39624 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785290873.5274756, "request_id": "1145f097-792e-409b-8c61-ce971273f009", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.002734656712336648, "received_at_unix_time_s": 1785290873.52615, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:49892 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785290880.9565344, "request_id": "752e3999-72a9-4725-892c-121b6a8315f6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0010073793866845753, "received_at_unix_time_s": 1785290880.9552007, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:40476 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290886.3681812, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:40488 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785290888.490179, "request_id": "a2aa7766-e238-473b-be4e-032f2fee4129", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00846063464868117, "received_at_unix_time_s": 1785290888.488855, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:43056 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290888.9192548, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:40342 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290890.5540206, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:60446 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290893.455037, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:38296 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785290895.1220481, "request_id": "278fad0f-bbaa-4c2a-a070-71644233fc67", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1777208295655281, "received_at_unix_time_s": 1785290895.120716, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:43068 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290895.5563948, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:36486 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290896.8693397, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:54940 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290898.4940512, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:58894 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785290900.369379, "request_id": "59a99bf3-2c22-434e-aa32-095a81f1e765", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.004719929347078254, "received_at_unix_time_s": 1785290900.3680573, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:39074 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290900.733958, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:47818 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290900.8334827, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:53012 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290902.4456387, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:37662 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785290907.8134258, "request_id": "8de26b4b-8dfa-40e9-9e01-050336a48205", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0005344149826745927, "received_at_unix_time_s": 1785290907.812088, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:39090 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785290915.203412, "request_id": "a7dc0cca-e6f7-4277-9914-222b740439d7", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.019433795462849318, "received_at_unix_time_s": 1785290915.2020574, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:41502 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290916.446991, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:41518 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785290917.9793928, "request_id": "f7f837be-7969-49aa-8b45-ef75879e7e49", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.06305153221301554, "received_at_unix_time_s": 1785290917.9781575, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:53182 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290918.9996724, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:44508 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290920.6354537, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:55536 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290923.5357802, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:55626 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785290924.5808113, "request_id": "3c143420-b19d-4f75-a590-59a4e80d1401", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0008608062799319093, "received_at_unix_time_s": 1785290924.5794635, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:53196 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290925.6393971, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:43050 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290926.9492211, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:58394 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290928.5717912, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:36962 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290930.81573, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:50276 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290930.9020483, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:48118 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785290931.93003, "request_id": "c8a51836-d423-4b3a-9431-ecac22d947d0", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 2.7780596446548975e-05, "received_at_unix_time_s": 1785290931.9287152, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:41662 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290932.5027883, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:44820 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785290937.4930096, "request_id": "e893debd-3f35-40b2-8721-0f8bedf9495c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.000468591467937802, "received_at_unix_time_s": 1785290937.4924262, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:41666 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785290942.6836445, "request_id": "f53aa3f8-bc33-41be-8062-0457514dbb51", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 6.318187846303145e-05, "received_at_unix_time_s": 1785290942.6823242, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:49722 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290946.530286, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:49732 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290949.0815153, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:35606 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785290950.1796525, "request_id": "cccc2189-0a38-4b23-9b30-7c93929e8f50", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 3.0347190347715183e-05, "received_at_unix_time_s": 1785290950.1793025, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:38536 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290950.7159255, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:47346 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290953.617326, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:41380 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290955.7202759, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:45880 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290957.0290887, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:34580 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785290957.5341213, "request_id": "5128cdcb-2586-4528-8e45-d797140ce430", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 3.6444955987301086e-05, "received_at_unix_time_s": 1785290957.532813, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:38542 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290958.6496742, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:38798 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290960.89804, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:47086 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290960.9690988, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:38192 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290962.5585828, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:46550 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785290964.9942892, "request_id": "3daa74c5-bdb2-407d-ba87-d04e2876b042", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 1.9374364991781477e-07, "received_at_unix_time_s": 1785290964.9929898, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:41202 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785290972.5128946, "request_id": "9b5083fb-5588-4316-9c80-daed33c493eb", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0002531601142263689, "received_at_unix_time_s": 1785290972.5115569, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:42024 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290976.6138453, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:42040 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785290977.8660345, "request_id": "19ed6e94-8a1d-4fa4-b2fb-29b2cd1d6e2a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 4.418792623901139e-05, "received_at_unix_time_s": 1785290977.864693, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:59124 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290979.1629863, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:41222 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290980.796508, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:40252 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290983.698575, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:36294 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785290985.276163, "request_id": "bb700fdd-2670-4669-adaf-bead0f9a0586", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00016715548906308096, "received_at_unix_time_s": 1785290985.274799, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:59136 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290985.801513, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:42104 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290987.1101773, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:56494 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290988.7288525, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:56186 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290990.9804227, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:55200 - "POST /advertise HTTP/1.1" 200 OK
