app-1  | INFO:     Started server process [1]
app-1  | INFO:     192.168.15.104:34912 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139129.138143, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:49880 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139132.1595473, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:33658 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139133.1236997, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:52182 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139133.2061925, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:36530 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139134.72206, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:38990 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139149.2758505, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:37350 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139151.4228327, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:53080 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139153.3663833, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:44034 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139155.3336027, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:56738 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139157.1970344, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:53192 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139159.2176306, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:59832 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139162.2389684, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:40980 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139163.205451, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:38140 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139163.273116, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:33340 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139164.7791708, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:45836 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139179.3577013, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:49252 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139181.5039532, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:36526 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139183.4475827, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:34474 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139185.4161537, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:55676 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139187.278227, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:51938 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139189.2976687, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:38418 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139192.3181536, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:43368 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139193.3266459, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:56708 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139193.3294432, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:33032 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139194.836926, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:51826 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139209.4388783, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:39294 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139211.5852745, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:33726 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139213.5300598, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:51360 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139215.499115, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:46308 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139217.360325, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:43160 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139219.3776925, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:50992 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139222.39607, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:47872 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139223.386711, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:50674 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139223.404171, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:57016 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139224.8942978, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:41058 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139239.5210297, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:35820 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139241.666505, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:49698 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139243.6131566, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:55886 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139245.5793421, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:40324 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139247.4400215, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:56646 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139249.4568775, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:35444 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139252.4740531, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:35572 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139253.4521637, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:46430 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139253.4890473, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:54676 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139254.9505384, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:47394 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139269.6026964, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:43272 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139271.7480168, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:50166 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139273.6962903, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:37844 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139275.661325, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:57774 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139277.522918, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:34582 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139279.5370965, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:56072 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139282.552459, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:38600 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139283.5372686, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:50550 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139283.571783, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:55600 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139285.0072818, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:43990 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139299.6868794, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:57074 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139301.8294945, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:39406 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139303.777327, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:35906 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139305.7441533, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:42286 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139307.6051817, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:54396 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139309.6175714, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:33696 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139312.6298752, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:48106 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139313.6208556, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:57712 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139313.654638, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:60698 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139315.064371, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:50836 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139329.7691984, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:46300 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139331.9114952, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:34660 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139333.8586044, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:49982 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139335.8262155, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:58866 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139337.6860232, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:43730 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139339.6996956, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:53900 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139342.7079651, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:52266 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139343.7025125, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:48846 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139343.737911, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:40242 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139345.1201153, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:44456 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139359.8509471, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:57960 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139361.993571, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:57482 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139363.941138, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:45782 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139365.9095552, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:60310 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139367.7663474, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:37228 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139369.7800531, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:58740 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139372.7864351, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:59310 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139373.7864373, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:39024 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139373.8219674, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:34758 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139375.1769712, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:59674 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139389.9317317, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:57912 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139392.075209, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:59142 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139394.0228574, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:52708 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139395.9914043, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:56738 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139397.8482149, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:36696 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139399.8601575, "from_node": "wafl505"}
