app-1  | INFO:     Started server process [1]
app-1  | INFO:     192.168.15.101:54346 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275579.616115, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:50788 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275580.3368843, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:43888 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275583.0413258, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:44662 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275585.5207736, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:42824 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275585.6487672, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:51350 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275587.213569, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:51416 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275587.5697773, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:39324 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275589.089582, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:58068 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275606.6166356, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:56584 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275609.6858375, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:58478 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275609.6981633, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:37634 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275610.4171882, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:51052 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275613.121235, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:51322 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275615.600898, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:44574 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275615.7287104, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:33412 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275617.295655, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:58592 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275617.6257236, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:45168 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275619.146428, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:34130 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275636.6993933, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:38488 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275639.7790031, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:34292 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275639.8146195, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:37196 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275640.4983742, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:58032 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275643.20119, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:51740 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275645.6805224, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:49368 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275645.8069975, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:41904 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275647.377336, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:59824 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275647.6816127, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:56314 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275649.2032523, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:47248 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275666.7808933, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:36360 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275669.8874087, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:35020 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275669.898991, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:42104 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275670.5808108, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:47306 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275673.2809515, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:59642 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275675.7599828, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:59792 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275675.8858125, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:59198 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275677.458828, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:36402 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275677.7392051, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:45476 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275679.259673, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:53956 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275696.8620691, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:56386 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275699.973332, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:39984 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275699.9812174, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:35536 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275700.6627717, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:36756 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275703.3600082, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:52562 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275705.8413296, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:47272 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275705.9662647, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:50988 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275707.5415316, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:52570 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275707.7962604, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:50054 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275709.3168318, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:39638 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275726.9440033, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:37788 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275730.0589788, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:41512 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275730.0627582, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:42384 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275730.7456615, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:43242 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275733.4403787, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:53450 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275735.9211628, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:35644 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275736.044765, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:32822 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275737.6251836, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:53112 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275737.8531344, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:60162 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275739.372191, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:56706 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275757.0267837, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:44748 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275760.1436193, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:55760 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275760.1457067, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:42554 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275760.825896, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:34848 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275763.520672, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:60196 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275766.0012093, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:46700 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275766.1244571, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:43766 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275767.7071133, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:45306 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275767.9098907, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:48868 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275769.4298842, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:42376 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275787.1093676, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:55594 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275790.2273974, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:41800 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275790.23012, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:43280 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275790.9093583, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:52718 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275793.5997167, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:36356 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275796.0807388, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:47166 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275796.204037, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:52104 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275797.790437, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:54526 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275797.9677408, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:41104 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275799.485066, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:57720 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275817.1919665, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:34714 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275820.3081684, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:59284 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275820.315835, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:43574 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275820.9904778, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:56146 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275823.6804724, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:59438 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275826.1604028, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:43924 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275826.282858, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:33212 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275827.8745956, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:37750 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275828.026208, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:44924 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275829.541607, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:41124 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275847.2756226, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:44520 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275850.3927226, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:34430 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275850.3996959, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:58040 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275851.0728047, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:47376 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275853.76011, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:36018 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275856.2417076, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:33100 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275856.3615432, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:44174 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275857.9581287, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:36782 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275858.0827436, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:33542 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275859.598356, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:42486 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275877.357752, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:52766 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275880.4758549, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:38396 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275880.4841824, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:42136 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275881.1546564, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:51526 - "POST /advertise HTTP/1.1" 200 OK
