app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1789746979.6148043, "request_id": "acbdbb31-b383-4854-9898-bcbad786e4ad", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.5947353489470114, "received_at_unix_time_s": 1789746979.6011279, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:41622 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1789746979.8164725, "request_id": "acbdbb31-b383-4854-9898-bcbad786e4ad", "received_at_unix_time_s": 1789746979.625463, "local_inference_ms": 191}
app-1  | INFO:     192.168.15.100:41632 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1789746979.961387, "request_id": "d66c4d4a-2b49-4f8a-9877-10d27570664e", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.13250181866513527, "received_at_unix_time_s": 1789746979.947647, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:41648 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1789746980.1894534, "request_id": "d66c4d4a-2b49-4f8a-9877-10d27570664e", "received_at_unix_time_s": 1789746979.991602, "local_inference_ms": 197}
app-1  | INFO:     192.168.15.100:41662 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1789746980.3891358, "request_id": "215f1fec-11c6-4cd0-97cf-f1d69301a006", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.550485948871642, "received_at_unix_time_s": 1789746980.3753898, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:41678 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1789746980.5884461, "request_id": "215f1fec-11c6-4cd0-97cf-f1d69301a006", "received_at_unix_time_s": 1789746980.399575, "local_inference_ms": 188}
app-1  | INFO:     192.168.15.100:41688 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1789746980.7515004, "request_id": "c9ba849e-24e1-42f0-822a-1592623d2393", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1739091411238162, "received_at_unix_time_s": 1789746980.7374423, "local_inference_ms": 14}
app-1  | INFO:     192.168.15.100:41698 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1789746981.0424113, "request_id": "c9ba849e-24e1-42f0-822a-1592623d2393", "received_at_unix_time_s": 1789746980.7815335, "local_inference_ms": 260}
app-1  | INFO:     192.168.15.100:41704 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1789746981.2655044, "request_id": "e0622678-0396-4d25-b0da-e4913cb95d2f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.013744221330075173, "received_at_unix_time_s": 1789746981.2513728, "local_inference_ms": 14}
app-1  | INFO:     192.168.15.100:41706 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1789746981.5336597, "request_id": "f3a8e7f5-2183-4455-94d3-0430c5891a96", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.4682978044738242, "received_at_unix_time_s": 1789746981.528838, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:41720 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1789746981.7402556, "request_id": "f3a8e7f5-2183-4455-94d3-0430c5891a96", "received_at_unix_time_s": 1789746981.5717046, "local_inference_ms": 168}
app-1  | INFO:     192.168.15.100:41732 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1789746981.8637478, "request_id": "1c004e7f-e483-4d5d-bac1-82fc248973ed", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.566635588975299, "received_at_unix_time_s": 1789746981.8499515, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:41746 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789746981.9186828, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:41758 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1789746982.1217525, "request_id": "1c004e7f-e483-4d5d-bac1-82fc248973ed", "received_at_unix_time_s": 1789746981.92251, "local_inference_ms": 199}
app-1  | INFO:     192.168.15.100:41770 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1789746982.3726325, "request_id": "6fd68140-dc8f-499e-ac62-ba738730656b", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.31064818752841505, "received_at_unix_time_s": 1789746982.358582, "local_inference_ms": 14}
app-1  | INFO:     192.168.15.100:41774 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1789746982.6154583, "request_id": "6fd68140-dc8f-499e-ac62-ba738730656b", "received_at_unix_time_s": 1789746982.4007034, "local_inference_ms": 214}
app-1  | INFO:     192.168.15.100:41776 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789746983.9663363, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:41772 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789746984.094558, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:35514 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1789746984.7277358, "request_id": "7ce7055b-4053-44db-9372-f47241887ab1", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1182711752602773, "received_at_unix_time_s": 1789746984.7228553, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:41792 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1789746984.9209826, "request_id": "7ce7055b-4053-44db-9372-f47241887ab1", "received_at_unix_time_s": 1789746984.7571695, "local_inference_ms": 163}
app-1  | INFO:     192.168.15.100:41802 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1789746985.0456302, "request_id": "724a1679-abf7-459d-b9e6-1e89a99185bc", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.24645714954131942, "received_at_unix_time_s": 1789746985.031683, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:41808 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1789746985.2652843, "request_id": "724a1679-abf7-459d-b9e6-1e89a99185bc", "received_at_unix_time_s": 1789746985.0771992, "local_inference_ms": 188}
app-1  | INFO:     192.168.15.100:41818 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1789746985.4998338, "request_id": "35edbf6c-7232-40cd-8c97-568eef2bb5ff", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.13418234068874585, "received_at_unix_time_s": 1789746985.4859262, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:41830 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1789746985.7304156, "request_id": "35edbf6c-7232-40cd-8c97-568eef2bb5ff", "received_at_unix_time_s": 1789746985.5327165, "local_inference_ms": 197}
app-1  | INFO:     192.168.15.100:41840 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789746985.8016498, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:54826 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1789746985.8557007, "request_id": "8809869d-b4e4-4abd-95ec-3572b8bb536c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.3172449535481899, "received_at_unix_time_s": 1789746985.841887, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:41856 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1789746986.0804749, "request_id": "8809869d-b4e4-4abd-95ec-3572b8bb536c", "received_at_unix_time_s": 1789746985.8846128, "local_inference_ms": 195}
app-1  | INFO:     192.168.15.100:41866 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1789746986.2933996, "request_id": "4c5d74dc-9d37-46c9-9113-be0aeed427fb", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.08492562591299924, "received_at_unix_time_s": 1789746986.2793517, "local_inference_ms": 14}
app-1  | INFO:     192.168.15.100:41868 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789746986.5147026, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:44080 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1789746986.6569812, "request_id": "a1f12c03-5336-4a2b-831c-7ce37c3dc7ec", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.4812478368146785, "received_at_unix_time_s": 1789746986.6430032, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:41882 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1789746986.8744202, "request_id": "a1f12c03-5336-4a2b-831c-7ce37c3dc7ec", "received_at_unix_time_s": 1789746986.6868424, "local_inference_ms": 187}
app-1  | INFO:     192.168.15.100:41892 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789746987.4420187, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:41486 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789746988.35387, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:35022 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789746989.7502735, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:38488 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789746989.9921417, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:38482 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1789746990.232792, "request_id": "435c9146-ceb9-416e-852a-ed73753d76f5", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.26905879668955407, "received_at_unix_time_s": 1789746990.2280834, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:46606 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1789746990.4804387, "request_id": "435c9146-ceb9-416e-852a-ed73753d76f5", "received_at_unix_time_s": 1789746990.2672713, "local_inference_ms": 213}
app-1  | INFO:     192.168.15.100:46608 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1789746990.7415037, "request_id": "534ffd86-6162-421e-b8a6-396bf5210e4f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.4640744594189604, "received_at_unix_time_s": 1789746990.7274806, "local_inference_ms": 14}
app-1  | INFO:     192.168.15.100:46622 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1789746990.957432, "request_id": "534ffd86-6162-421e-b8a6-396bf5210e4f", "received_at_unix_time_s": 1789746990.7704103, "local_inference_ms": 187}
app-1  | INFO:     192.168.15.100:46634 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1789746991.137866, "request_id": "1a7b0e4c-3d3c-4634-9e7b-43b9f93f33eb", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.119322583786345, "received_at_unix_time_s": 1789746991.1241145, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:46636 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789746991.647153, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:50610 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789747012.004254, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:51308 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789747014.0555878, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:59126 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789747014.1753592, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:42918 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789747015.888563, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:52084 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789747016.5955122, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:33176 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789747017.5236359, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:39994 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789747018.433661, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:35080 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789747019.8338737, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:52364 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789747020.049418, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:51488 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789747021.7045827, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:43018 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789747042.084115, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:55940 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789747044.1372867, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:55460 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789747044.2559054, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:59358 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789747045.9711094, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:43914 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789747046.675667, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:52048 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789747047.6033933, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:58536 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789747048.5119457, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:53120 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1789747049.7096226, "request_id": "238a0576-a2a8-4d37-acbc-e9d3b8c9c578", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.022365333953844796, "received_at_unix_time_s": 1789747049.704681, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:42620 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789747049.9564793, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:57536 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1789747050.0499556, "request_id": "9d64adeb-04ba-42bf-ab36-0303bc85a906", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.26175554844163973, "received_at_unix_time_s": 1789747050.0362344, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:42622 - "POST /probe HTTP/1.1" 200 OK
