app-1  | INFO:     Started server process [1]
app-1  | INFO:     192.168.15.105:36812 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139132.1583967, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:34280 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139133.121459, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:38876 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139133.2070594, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:33498 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139134.7211597, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:60380 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139149.2751012, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:40434 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139151.421673, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:49692 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139153.3653085, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:39072 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139155.332674, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:42172 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139157.195945, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:45142 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139159.2163131, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:38524 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139162.2376215, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:57130 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139163.2031896, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:41270 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139163.2740374, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:44250 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139164.7781591, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:45618 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139179.356925, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:40042 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139181.50269, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:60472 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139183.4469063, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:33324 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139185.4156406, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:49280 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139187.2778447, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:51888 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139189.296645, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:42430 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139192.3173497, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:43412 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139193.2848814, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:49756 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139193.3291054, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:51684 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139194.8363075, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:58268 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139209.438411, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:57758 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139211.5843377, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:55370 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139213.529351, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:56408 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139215.498362, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:43132 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139217.3596494, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:53948 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139219.376888, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:59534 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139222.3949096, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:54622 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139223.3984342, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:54526 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139223.4028413, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:47184 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139224.893639, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:54102 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139239.5203092, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:52206 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139241.6658893, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:47406 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139243.6122813, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:40986 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139245.5784924, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:59200 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139247.4395587, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:45584 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139249.4562585, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:51698 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139252.4730392, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:51564 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139253.4828641, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:59024 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139253.4873922, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:60704 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139254.9498856, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:34376 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139269.6021607, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:37540 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139271.7469778, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:49766 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139273.6956527, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:56016 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139275.6605344, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:47890 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139277.5216808, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:46664 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139279.5358763, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:34918 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139282.551717, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:53960 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139283.5656176, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:42902 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139283.5700831, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:40382 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139285.006579, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:56088 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139299.686368, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:33290 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139301.8287792, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:57324 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139303.7768054, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:39318 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139305.7432768, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:54774 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139307.6043813, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:40266 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139309.6167855, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:56700 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139312.6292048, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:34208 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139313.6486547, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:38760 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139313.6529005, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:35038 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139315.0639317, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:39512 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139329.7683754, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:59332 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139331.910475, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:42660 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139333.8593078, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:36116 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139335.825381, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:55356 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139337.6848314, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:37748 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139339.698771, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:53580 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139342.7073529, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:41766 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139343.7315588, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:50086 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139343.7362473, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:34808 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139345.1194694, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:35084 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139359.8503532, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:36370 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139361.9929643, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:47596 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139363.9405942, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:58210 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139365.9087772, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:60164 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139367.7654378, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:42004 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139369.7790382, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:38512 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139372.7855694, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:49558 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139373.815757, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:32916 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139373.8203235, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:48456 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139375.1763809, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:47792 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139389.9312074, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:47040 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139392.0745895, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:39460 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139394.0220437, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:53710 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139395.9907832, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:42122 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139397.847787, "from_node": "wafl504"}
