app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290828.7551568, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:57010 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290830.3889916, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:44046 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290833.291307, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:54348 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290835.3956277, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:53174 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290836.7097077, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:54474 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290838.3366046, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:49818 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290840.567157, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:36882 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290840.7173076, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:46594 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290842.3304777, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:59470 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785290843.297547, "request_id": "fb0a669c-8cf4-425a-82e8-49c76dadbfd7", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00016569751685680973, "received_at_unix_time_s": 1785290843.2940934, "local_inference_ms": 3}
app-1  | INFO:     192.168.15.100:37240 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785290850.6977084, "request_id": "2d1cf09f-1736-4cfd-b41b-4f416d14ec15", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.14763324923015148, "received_at_unix_time_s": 1785290850.6965675, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:59432 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290856.2844698, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:59446 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785290857.2167585, "request_id": "af0f908c-d76c-4108-8877-957fa90bb8ea", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.024244298069831915, "received_at_unix_time_s": 1785290857.2157698, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:59454 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290858.8367748, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:50704 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290860.4703896, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:60436 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785290862.0651517, "request_id": "22a82981-eb77-450d-b968-32172f0ef46f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 3.936019210282118e-05, "received_at_unix_time_s": 1785290862.064113, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:60128 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290863.372061, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:59264 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290865.4716604, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:46488 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785290866.139606, "request_id": "6dbb587d-f119-48f5-a95b-0748ff4e9a7c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.06789768927073088, "received_at_unix_time_s": 1785290866.1385481, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:60144 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290866.790029, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:36234 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290868.4143307, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:54520 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290870.650228, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:55606 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290870.7736778, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:49718 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290872.385276, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:37808 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785290873.5259058, "request_id": "1145f097-792e-409b-8c61-ce971273f009", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.011363275165795038, "received_at_unix_time_s": 1785290873.5248632, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:44450 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785290880.9549453, "request_id": "752e3999-72a9-4725-892c-121b6a8315f6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0166681322693465, "received_at_unix_time_s": 1785290880.9538586, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:53178 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290886.3663192, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:53184 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785290888.4885483, "request_id": "a2aa7766-e238-473b-be4e-032f2fee4129", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.013797383348573828, "received_at_unix_time_s": 1785290888.487541, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:49570 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290888.9174945, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:59576 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290890.5517335, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:40010 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290893.4529414, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:42088 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785290895.1202714, "request_id": "278fad0f-bbaa-4c2a-a070-71644233fc67", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00027249040954651884, "received_at_unix_time_s": 1785290895.119222, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:49572 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290895.5546, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:35578 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290896.8677154, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:47306 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290898.4922967, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:56578 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785290900.3676229, "request_id": "59a99bf3-2c22-434e-aa32-095a81f1e765", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00019585413464774578, "received_at_unix_time_s": 1785290900.366585, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:57914 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290900.732142, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:59740 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290900.8311129, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:54014 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290902.4423997, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:60788 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785290907.811836, "request_id": "8de26b4b-8dfa-40e9-9e01-050336a48205", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.01959204206519104, "received_at_unix_time_s": 1785290907.810792, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:57916 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785290915.2018378, "request_id": "a7dc0cca-e6f7-4277-9914-222b740439d7", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.005944195012457489, "received_at_unix_time_s": 1785290915.2007816, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:34098 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290916.4455175, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:34100 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785290917.977831, "request_id": "f7f837be-7969-49aa-8b45-ef75879e7e49", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.605889734720513, "received_at_unix_time_s": 1785290917.9768639, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:60966 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290918.9963224, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:41156 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290920.6322358, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:40222 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290923.5323622, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:58968 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "dispatch_done", "unix_time_s": 1785290924.433825, "request_id": "f7f837be-7969-49aa-8b45-ef75879e7e49", "received_at_unix_time_s": 1785290917.9917862, "local_inference_ms": 6442}
app-1  | INFO:     192.168.15.100:60972 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785290924.5790331, "request_id": "3c143420-b19d-4f75-a590-59a4e80d1401", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0002559157240465062, "received_at_unix_time_s": 1785290924.5779736, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:60976 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290925.6372187, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:46580 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290926.9473872, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:50822 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290928.5694993, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:40940 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290930.8140528, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:55420 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290930.9004507, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:43322 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785290931.9281201, "request_id": "c8a51836-d423-4b3a-9431-ecac22d947d0", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.000804225151645119, "received_at_unix_time_s": 1785290931.9270914, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:41116 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290932.4978855, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:38020 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785290937.4932952, "request_id": "e893debd-3f35-40b2-8721-0f8bedf9495c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.023967472136934894, "received_at_unix_time_s": 1785290937.4922268, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:41128 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785290942.6820052, "request_id": "f53aa3f8-bc33-41be-8062-0457514dbb51", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 1.665272252599012e-05, "received_at_unix_time_s": 1785290942.6809516, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:54982 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290946.5284376, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:54984 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290949.0802126, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:57042 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785290950.1807003, "request_id": "cccc2189-0a38-4b23-9b30-7c93929e8f50", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0076423155571959354, "received_at_unix_time_s": 1785290950.1796706, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:50286 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290950.715118, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:37816 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290953.6150062, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:33256 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290955.7184167, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:51660 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290957.0270965, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:60942 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785290957.5317068, "request_id": "5128cdcb-2586-4528-8e45-d797140ce430", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 2.7145906162436982e-06, "received_at_unix_time_s": 1785290957.5306609, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:50300 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290958.6483636, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:37724 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290960.8963, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:34460 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290960.9675112, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:33214 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290962.5548017, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:36170 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785290964.992717, "request_id": "3daa74c5-bdb2-407d-ba87-d04e2876b042", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.07850112052318713, "received_at_unix_time_s": 1785290964.9916658, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:58258 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785290972.5113266, "request_id": "9b5083fb-5588-4316-9c80-daed33c493eb", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0017147888326593849, "received_at_unix_time_s": 1785290972.5102727, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:53452 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290976.6116946, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:53458 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785290977.8643308, "request_id": "19ed6e94-8a1d-4fa4-b2fb-29b2cd1d6e2a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00024182800944930397, "received_at_unix_time_s": 1785290977.863351, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:34862 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290979.1616926, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:39876 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290980.7955127, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:47536 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290983.696286, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:53600 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785290985.2745872, "request_id": "bb700fdd-2670-4669-adaf-bead0f9a0586", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 3.3154977920739526e-05, "received_at_unix_time_s": 1785290985.273543, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:34866 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290985.7997744, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:53476 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290987.1086767, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:47932 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290988.7266648, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:38738 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290990.9785676, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:35548 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290991.0255008, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:37152 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290992.611123, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:43154 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785290992.7036269, "request_id": "93e04c00-d85e-437d-b14c-6aaac2848e12", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00038407428253800914, "received_at_unix_time_s": 1785290992.7026076, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:43234 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785291000.1082995, "request_id": "66defdb9-4f72-4355-a0bf-2186b80cf6b9", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.007744433022470541, "received_at_unix_time_s": 1785291000.107262, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:58384 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785291006.6941178, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:58386 - "POST /advertise HTTP/1.1" 200 OK
