app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482501.575327, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:59554 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482501.8727245, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:44010 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482502.351125, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:44324 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482503.7012422, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:55378 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482521.3466766, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:51002 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482524.346857, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:52282 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482526.372634, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:55504 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482527.05516, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:38962 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482528.2326427, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:49018 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482529.5455444, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:51678 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482531.6545744, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:54500 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482531.954469, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:56478 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482532.407488, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:58660 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482533.7590418, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:49152 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785482543.9887013, "request_id": "85d55910-7812-4923-976a-d81a29bba253", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 2.717662263579056e-10, "received_at_unix_time_s": 1785482543.9855268, "local_inference_ms": 3}
app-1  | INFO:     192.168.15.100:44974 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785482544.5203884, "request_id": "229dbf1e-02e8-43e2-ad11-e5771fc4a93c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0005192198088432523, "received_at_unix_time_s": 1785482544.5190806, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:44984 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785482545.0932252, "request_id": "8ba4fc5e-585d-49c3-8cda-51fb89d98ddd", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0042686740713810565, "received_at_unix_time_s": 1785482545.0920353, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:44986 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482551.428434, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:52296 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785482551.9101913, "request_id": "fc84c0fa-6dbc-43f9-9a1b-38a3c91ba1af", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 1.543419970049754e-05, "received_at_unix_time_s": 1785482551.9088678, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:52308 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482554.4287684, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:45138 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482556.4546263, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:45084 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785482556.9317281, "request_id": "b520bb1f-e152-448a-a789-180ca3a3688c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.3152721086405371, "received_at_unix_time_s": 1785482556.930374, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:52312 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482557.1372619, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:40852 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482558.3145664, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:46238 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785482558.857646, "request_id": "1cadb9e6-6855-4bc3-9de0-5ab9f76d7e24", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.002734656712336648, "received_at_unix_time_s": 1785482558.8564022, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:58440 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482559.6261163, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:48060 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482561.7329626, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:59908 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482562.0374317, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:37458 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482562.4660454, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:39910 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482563.8151855, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:45964 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785482565.502642, "request_id": "0b1459a3-22f3-41a5-8138-3eeade503eec", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0010073793866845753, "received_at_unix_time_s": 1785482565.5012963, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:58454 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785482570.1299987, "request_id": "c27363f5-9703-4207-bfe4-6db7d3e8ffba", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00846063464868117, "received_at_unix_time_s": 1785482570.1286316, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:41922 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785482571.5150847, "request_id": "31723dca-2e80-46ad-8451-bd111c80e0d0", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1777208295655281, "received_at_unix_time_s": 1785482571.513847, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:41932 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785482575.8580925, "request_id": "f443502f-46ca-40de-af75-6d412010b802", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.004719929347078254, "received_at_unix_time_s": 1785482575.856867, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:41946 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785482579.814117, "request_id": "67d018c2-573b-46d0-9d02-90faf5d36654", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0005344149826745927, "received_at_unix_time_s": 1785482579.8127751, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:40422 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785482580.3598657, "request_id": "d19055c4-b7e9-42a9-965d-d09f936c5568", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.019433795462849318, "received_at_unix_time_s": 1785482580.358627, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:40434 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482581.510806, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:40448 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785482583.3449805, "request_id": "99060bbc-df08-4137-8a9d-93fd9a920013", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.06305153221301554, "received_at_unix_time_s": 1785482583.3436406, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:40462 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482584.5098822, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:60202 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482586.5355408, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:43190 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482587.2603276, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:35976 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482588.3969603, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:56850 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785482589.2850592, "request_id": "c82957c3-904a-4d0a-b514-74853dddd59b", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0008608062799319093, "received_at_unix_time_s": 1785482589.283729, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:37778 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482589.7074053, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:49506 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785482590.3762112, "request_id": "0b580cdd-a972-46bf-90d5-6908343f1531", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 2.7780596446548975e-05, "received_at_unix_time_s": 1785482590.3748891, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:37788 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785482590.9850717, "request_id": "69094e4f-5f6d-4e7e-8b94-dfadfc40f9fe", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.000468591467937802, "received_at_unix_time_s": 1785482590.9838552, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:37804 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785482591.5797358, "request_id": "79fa3c47-c3fe-4450-9c66-ca89d897a420", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 6.318187846303145e-05, "received_at_unix_time_s": 1785482591.5785158, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:37820 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482591.81192, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:37288 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482592.1179757, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:48928 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482592.524759, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:44134 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482593.8718746, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:49464 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785482598.4336674, "request_id": "1fc85981-5548-488b-98a2-3c1cefa603da", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 3.0347190347715183e-05, "received_at_unix_time_s": 1785482598.4323196, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:38186 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785482599.4978242, "request_id": "50cdf9e8-54e7-4cf7-b3ac-512d478a6f40", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 3.6444955987301086e-05, "received_at_unix_time_s": 1785482599.49659, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:38194 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785482600.2453454, "request_id": "8794b241-0364-499c-a1fd-a3b19811e327", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 1.9374364991781477e-07, "received_at_unix_time_s": 1785482600.2448018, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:38198 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482611.59515, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:50156 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482614.5922353, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:52824 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482616.6178017, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:41374 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482617.3514094, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:60964 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482618.4789956, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:47740 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482619.788938, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:55900 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482621.8907087, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:35408 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482622.2005095, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:52066 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482622.5820267, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:46914 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482623.9296687, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:60298 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482641.677838, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:44962 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482644.6746583, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:51042 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482646.6996028, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:45662 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482647.436717, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:35450 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482648.5579078, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:44482 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482649.8713062, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:37284 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482651.9700136, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:40316 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482652.2828305, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:43164 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482652.639164, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:44090 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482653.9875588, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:41350 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482671.759354, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:60852 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482674.7576222, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:60690 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482676.7804668, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:50238 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482677.5188172, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:46714 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482678.6402347, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:40358 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482679.9508712, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:42302 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482682.048922, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:55148 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482682.363344, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:41240 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482682.6974797, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:45040 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482684.044413, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:48460 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482701.8418298, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:36924 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482704.839015, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:40240 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482706.8634603, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:45918 - "POST /advertise HTTP/1.1" 200 OK
