app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113048.9571955, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:36628 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113051.002742, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:48154 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113051.5373256, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:39500 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113051.9134238, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:53988 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113053.2328598, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:53158 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113074.1698248, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:35350 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113075.1777625, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:53342 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113076.4248507, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:36954 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113077.9707108, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:41930 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113078.4932652, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:35010 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113079.0375037, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:38744 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113081.0814974, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:53766 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113081.6200297, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:48230 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113081.9713562, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:57162 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113083.2901766, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:56356 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113104.2527683, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:44976 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113105.2598839, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:46106 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113106.5070372, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:52182 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113108.0491843, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:38756 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113108.5745947, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:43614 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113109.116238, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:43124 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113111.158225, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:32808 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113111.7023098, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:36884 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113112.0283637, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:39380 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113113.3461933, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:56452 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113134.3337765, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:39736 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113135.339862, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:40612 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113136.5892742, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:35078 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113138.129321, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:55670 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113138.655298, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:55200 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113139.1973565, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:54656 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113141.2364337, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:54710 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113141.7857237, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:43510 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113142.0856903, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:43442 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113143.401705, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:37706 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113164.4159265, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:47272 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113165.421768, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:38158 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113166.6719265, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:41356 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113168.2087548, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:39172 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113168.7373147, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:49122 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113169.2773197, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:50890 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113171.3139265, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:41284 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113171.8685267, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:33418 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113172.1425378, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:38912 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113173.4565022, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:49368 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113194.5015972, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:39436 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113195.5041118, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:39122 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113196.7536097, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:35028 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113198.2873256, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:41022 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113198.8213112, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:53940 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113199.3574622, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:34178 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113201.3925514, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:57018 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113201.9512181, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:38528 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113202.1994648, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:39002 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113203.5116916, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:56412 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113224.5868979, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:51744 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113225.5851839, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:50732 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113226.8363037, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:42788 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113228.3671992, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:38632 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113228.9031804, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:35154 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113229.437994, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:42370 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113231.4712837, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:54340 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113232.032682, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:54728 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113232.2554612, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:43046 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113233.5653117, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:57800 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113254.6692438, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:47878 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113255.6675618, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:60906 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113256.919276, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:55600 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113258.4495742, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:51388 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113258.9854198, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:35264 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113259.5177028, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:52012 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113261.5508559, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:59890 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113262.1153514, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:33416 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113262.3115401, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:55992 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113263.621714, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:41916 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113284.7515936, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:48198 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113285.7499638, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:38384 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113287.0001688, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:42418 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113288.5310557, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:53156 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113289.0678523, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:34534 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113289.6005015, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:60246 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113291.6290286, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:52634 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113292.1996365, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:38012 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113292.3678534, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:55082 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113293.6785915, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:38226 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113314.832567, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:57316 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113315.8310626, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:60902 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113317.082852, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:38728 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113318.6124957, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:60610 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113319.1506155, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:60642 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113319.679554, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:48578 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113321.707135, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:34568 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113322.2822182, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:55178 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113322.4242687, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:49088 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113323.7345989, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:36710 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113344.9141622, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:55094 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113345.9116893, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:34220 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113347.165051, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:55450 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113348.6926093, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:38664 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113349.234609, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:48622 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113349.7609339, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:53700 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113351.7932427, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:60206 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113352.3634107, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:40600 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113352.4806914, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:40034 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113353.7906315, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:47966 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113374.9956753, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:46742 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113375.9934833, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:40566 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785113377.2470202, "from_node": "wafl503"}
