app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139093.1999393, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:39064 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139095.1629915, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:58576 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139097.033278, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:44662 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139099.05411, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:49716 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139102.079549, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:38290 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139103.0384982, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:55834 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139103.1381435, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:50010 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139104.663848, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:48866 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139119.1520898, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:39870 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139121.3387642, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:49774 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139123.2821949, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:36138 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139125.2476127, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:37898 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139127.1129594, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:40676 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139129.1339679, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:34418 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139132.1569574, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:44376 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139133.1215215, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:35370 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139133.2063146, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:59580 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139134.720045, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:41154 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139149.273616, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:44302 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139151.4201152, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:40920 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139153.3623269, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:38606 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139155.331052, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:35836 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139157.1942976, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:45626 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139159.2132926, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:57266 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139162.2365012, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:42990 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139163.2032845, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:58126 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139163.2727544, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:56574 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139164.7770972, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:38632 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139179.355464, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:40582 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139181.5014312, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:48852 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139183.4455826, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:42954 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139185.413566, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:35098 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139187.276178, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:39626 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139189.2935915, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:44768 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139192.315478, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:44332 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139193.2856119, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:60722 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139193.3297834, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:32942 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139194.8327696, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:38230 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139209.4368193, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:36690 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139211.5827494, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:60846 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139213.527774, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:60008 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139215.4962785, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:32846 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139217.3578522, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:49216 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139219.3740232, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:49242 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139222.3935685, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:43344 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139223.386764, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:38724 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139223.4037404, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:41278 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139224.8901434, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:57010 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139239.5187457, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:44560 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139241.6643105, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:37430 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139243.6106958, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:48416 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139245.5769112, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:45820 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139247.4377882, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:49698 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139249.453321, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:52984 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139252.4717298, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:51016 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139253.452433, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:38876 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139253.488054, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:41442 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139254.9469461, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:46932 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139269.6006317, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:44206 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139271.7455606, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:49226 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139273.6942704, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:54420 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139275.6586225, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:57146 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139277.520494, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:36064 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139279.5331833, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:57768 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139282.550538, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:37100 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139283.5374372, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:51424 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139283.5709286, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:45448 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139285.0053754, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:52834 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139299.6848476, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:56874 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139301.8275704, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:60900 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139303.7754073, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:56520 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139305.7417355, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:34160 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139307.6024468, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:51826 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139309.6145153, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:41762 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139312.6280434, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:56396 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139313.6208584, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:40830 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139313.653872, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:55276 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139315.0628133, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:56676 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139329.7670507, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:57920 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139331.9094627, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:56632 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139333.857317, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:48276 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139335.8238015, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:48270 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139337.683055, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:59698 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139339.6958334, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:59910 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139342.706298, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:43404 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139343.7026088, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:33676 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139343.7370825, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:43300 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139345.1186135, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:60020 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139359.8474472, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:56496 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139361.991647, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:39104 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139363.9386022, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:33414 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139365.907129, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:40064 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139367.7644308, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:43832 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139369.7760808, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:38556 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139372.7842462, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:51088 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139373.786718, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:37118 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139373.8211718, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:46990 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139375.1754878, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:52222 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139389.9283326, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:45188 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139392.0730927, "from_node": "wafl501"}
