app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612235.4424138, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:41916 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612236.8513308, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:60122 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612238.4975939, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:39664 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1784612239.0386846, "request_id": "49161364-0653-4295-a436-06ff66ffe6de", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784612238.2681098, "local_inference_ms": 770}
app-1  | INFO:     192.168.15.100:41922 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612239.435366, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:41508 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1784612256.599866, "request_id": "edf0b82f-3029-46c7-bbad-98078743494b", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784612255.450666, "local_inference_ms": 1149}
app-1  | INFO:     192.168.15.100:47810 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612265.4836254, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:58922 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612266.9305973, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:43006 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612268.5398946, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:47034 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1784612269.049792, "request_id": "3f5f39d9-aac8-4357-a965-f6d8d781303b", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784612268.2670867, "local_inference_ms": 782}
app-1  | INFO:     192.168.15.100:58936 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612269.4748504, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:51106 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1784612285.4215388, "request_id": "0ae90cf2-79aa-4e03-ada7-bb74ad66a008", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784612284.673305, "local_inference_ms": 748}
app-1  | INFO:     192.168.15.100:60096 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612295.521458, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:59408 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612296.968005, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:45606 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612298.5768917, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:50510 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1784612299.3609955, "request_id": "ee71f898-a2e9-4e5e-a1e4-4877eaf0777f", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784612298.586391, "local_inference_ms": 774}
app-1  | INFO:     192.168.15.100:59424 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612299.5130734, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:59860 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1784612314.3968244, "request_id": "53ad66fd-92c0-4542-bd7d-9a25ae351a01", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784612313.645262, "local_inference_ms": 751}
app-1  | INFO:     192.168.15.100:47542 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612325.562575, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:38076 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612327.0050519, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:42016 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612328.6165028, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:36100 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612329.545424, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:58054 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1784612330.7822447, "request_id": "32f37079-8647-4ed8-99f2-010bf1169567", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784612329.9816484, "local_inference_ms": 800}
app-1  | INFO:     192.168.15.100:38092 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1784612343.433651, "request_id": "a2f86aea-e112-48e0-9574-d28909cb8e96", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784612342.6853135, "local_inference_ms": 748}
app-1  | INFO:     192.168.15.100:51030 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612355.59835, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:50830 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1784612356.5811434, "request_id": "54f30524-0405-4c65-bab5-cbf30880709d", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784612355.8002925, "local_inference_ms": 780}
app-1  | INFO:     192.168.15.100:50838 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612357.0456986, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:43274 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612358.655112, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:59954 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612359.5896509, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:43718 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1784612372.1612823, "request_id": "a2596b9c-a654-4802-a117-0d3781950147", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784612371.4082384, "local_inference_ms": 753}
app-1  | INFO:     192.168.15.100:59004 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612385.6385667, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:39576 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612387.0855174, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:42816 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1784612387.8016531, "request_id": "314db97e-238f-4817-80c9-02b778b805d9", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784612386.826865, "local_inference_ms": 974}
app-1  | INFO:     192.168.15.100:39592 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612388.69091, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:32806 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612389.6266963, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:56264 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1784612401.00015, "request_id": "43a9c480-192b-4cf7-b305-f1a503075f5b", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784612400.246299, "local_inference_ms": 753}
app-1  | INFO:     192.168.15.100:51868 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612415.6781824, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:47130 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612417.1237273, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:58904 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1784612418.674065, "request_id": "a1524535-079b-4148-879a-bfd8f3227726", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784612417.4982786, "local_inference_ms": 1175}
app-1  | INFO:     192.168.15.100:47138 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612418.731433, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:37152 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612419.6628096, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:55050 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1784612431.2209816, "request_id": "6b9773d8-9451-48a4-957b-ba05a9648cca", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784612430.413859, "local_inference_ms": 807}
app-1  | INFO:     192.168.15.100:48470 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612445.717738, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:33362 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612447.1640055, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:33164 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1784612448.334973, "request_id": "0f2f0712-851d-40d7-a797-3405ab3a2615", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784612447.572719, "local_inference_ms": 762}
app-1  | INFO:     192.168.15.100:33370 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612448.771537, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:47530 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612449.7017388, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:47070 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1784612460.8786576, "request_id": "2d83f61c-f969-407f-b7ca-8defcc294d97", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784612460.1293268, "local_inference_ms": 749}
app-1  | INFO:     192.168.15.100:42912 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612475.7718172, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:47674 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612477.2180886, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:40800 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1784612477.4112782, "request_id": "6f0d4ded-d5cf-4f0b-ad83-1be837b18d25", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784612476.6650665, "local_inference_ms": 746}
app-1  | INFO:     192.168.15.100:47682 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612478.8086312, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:44446 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612479.7404559, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:53616 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1784612494.0480251, "request_id": "68d328ab-eac8-4d6c-a2ae-56232fb179d8", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784612493.2502134, "local_inference_ms": 797}
app-1  | INFO:     192.168.15.100:56492 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612505.816459, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:33672 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1784612506.2988307, "request_id": "e39e043d-4a64-4dd7-b847-a27095ccbb94", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.95, "received_at_unix_time_s": 1784612505.5167062, "local_inference_ms": 782}
app-1  | INFO:     192.168.15.100:33662 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612507.259678, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:50190 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612508.8466861, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:32918 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612509.7756102, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:34368 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "dispatch_done", "unix_time_s": 1784612522.7765806, "request_id": "e39e043d-4a64-4dd7-b847-a27095ccbb94", "received_at_unix_time_s": 1784612506.310238, "local_inference_ms": 16466}
app-1  | INFO:     192.168.15.100:33684 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1784612523.669625, "request_id": "04925fc0-192e-4b64-afcf-c2bd5920b58a", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784612522.8519928, "local_inference_ms": 817}
app-1  | INFO:     192.168.15.100:58092 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612535.8543296, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:48642 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612537.2975178, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:60612 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612538.8823912, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:42042 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612539.8327684, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:60842 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1784612540.1615787, "request_id": "2c50341a-b888-4331-aaa1-c0ef7d659489", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784612539.4101772, "local_inference_ms": 751}
app-1  | INFO:     192.168.15.100:48652 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1784612553.6630654, "request_id": "61a8975a-dfca-493d-bd5a-9e6c962a28b4", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784612552.9053712, "local_inference_ms": 757}
app-1  | INFO:     192.168.15.100:51696 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612565.9085495, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:35160 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612567.342894, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:47398 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1784612568.22293, "request_id": "9abb0b89-0a49-4120-886f-32d089b05b64", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784612567.4919863, "local_inference_ms": 730}
app-1  | INFO:     192.168.15.100:35174 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612568.928681, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:39836 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612569.8686576, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:54620 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1784612585.7454147, "request_id": "e4f40064-bca6-4ebc-aa25-11cba3e1f88c", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784612584.468671, "local_inference_ms": 1276}
app-1  | INFO:     192.168.15.100:59920 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612595.9493086, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:33716 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612597.381677, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:33750 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612598.9640903, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:58590 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612599.9036965, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:45556 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1784612602.2549477, "request_id": "9140a73f-0cd7-4cd0-ab18-e57faa71ac13", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784612601.5175, "local_inference_ms": 737}
app-1  | INFO:     192.168.15.100:33730 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1784612618.9502625, "request_id": "8dd28922-0ffe-4767-b4fd-763b7f227562", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784612618.2072706, "local_inference_ms": 742}
app-1  | INFO:     192.168.15.100:53254 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612625.9873602, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:52872 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612627.4206786, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:43316 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784612629.1702144, "from_node": "wafl503"}
