app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113111.702947, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:39492 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113112.0288532, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:43270 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113113.3484771, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:37746 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113134.3360627, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:47154 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113135.342576, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:53080 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113136.5918727, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:48946 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113138.1321287, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:40278 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113138.6577177, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:36358 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113139.1997223, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:59006 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113141.2404711, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:50618 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113141.7876668, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:56958 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113142.0861456, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:58754 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113143.403712, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:38360 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113164.4186318, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:32938 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113165.4245849, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:37352 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113166.674433, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:36562 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113168.211053, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:43828 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113168.7396872, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:38752 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113169.2799554, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:50898 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113171.3179855, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:35922 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113171.870861, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:52698 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113172.143192, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:48536 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113173.4588451, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:50784 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113194.5041037, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:56118 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113195.506652, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:46492 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113196.756171, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:39622 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113198.2898145, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:52840 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113198.8237514, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:56040 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113199.3607218, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:37126 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113201.3966515, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:53326 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113201.9536514, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:35090 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113202.2001457, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:52160 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113203.5142505, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:53860 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113224.5898936, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:38700 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113225.588561, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:34632 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113226.8393314, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:53984 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113228.369957, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:48848 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113228.9058955, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:43824 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113229.4409657, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:41252 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113231.4754214, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:56064 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113232.0349767, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:57322 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113232.2561157, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:36404 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113233.5694427, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:57996 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113254.6717393, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:38142 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113255.6704967, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:49286 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113256.9220617, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:41952 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113258.4529321, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:37206 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113258.98869, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:35508 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113259.5212839, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:33694 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113261.554952, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:38522 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113262.1178377, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:58060 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113262.31234, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:38596 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113263.6244988, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:46338 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113284.7548137, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:38496 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113285.7532253, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:37208 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113287.003136, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:46182 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113288.534441, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:45972 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113289.0707161, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:60992 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113289.6033022, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:40342 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113291.6333055, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:57758 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113292.2020538, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:41848 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113292.3685148, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:41234 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113293.681076, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:51232 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113314.836212, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:60188 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113315.8341596, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:58900 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113317.0853837, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:39268 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113318.615166, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:52342 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113319.1537836, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:53842 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113319.6829998, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:37074 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113321.71124, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:54470 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113322.2848034, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:55558 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113322.4251778, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:49810 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113323.7372227, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:56296 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113344.9176426, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:41940 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113345.9146557, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:40370 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113347.1686697, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:51032 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113348.6955357, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:53752 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113349.2374556, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:32894 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113349.7635038, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:54228 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113351.7976098, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:47714 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113352.3662486, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:38218 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113352.481735, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:41222 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113353.7934065, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:53200 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113374.9993935, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:36390 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113375.9967318, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:34730 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113377.2503273, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:48388 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113378.7777965, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:58870 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113379.3205225, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:46954 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113379.8473344, "from_node": "wafl505"}
