app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785716470.4871044, "request_id": "eecd369f-2725-422e-8231-304860f1bdf2", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0011652312505683806, "received_at_unix_time_s": 1785716470.4816847, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:56298 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716471.9967425, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:51820 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716473.7023625, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:58920 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716473.8676887, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:51684 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716475.5398917, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:39374 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716476.7876134, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:50770 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716478.359283, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:36810 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716480.2881818, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:46544 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716480.5859418, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:50256 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716482.5270078, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:47160 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785716492.6213398, "request_id": "a6593a43-0bc4-43f6-8a67-49ad3c07b0ce", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.18812405239375332, "received_at_unix_time_s": 1785716492.6169863, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:34338 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "dispatch_done", "unix_time_s": 1785716496.491769, "request_id": "a6593a43-0bc4-43f6-8a67-49ad3c07b0ce", "received_at_unix_time_s": 1785716492.9571176, "local_inference_ms": 3534}
app-1  | INFO:     192.168.15.100:34352 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785716499.8484423, "request_id": "c7f09e43-a862-427d-881a-a93a52fbd797", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1637287974642936, "received_at_unix_time_s": 1785716499.8436866, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:57516 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716500.9862587, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:57528 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716502.0765166, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:40894 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "dispatch_done", "unix_time_s": 1785716503.1541414, "request_id": "c7f09e43-a862-427d-881a-a93a52fbd797", "received_at_unix_time_s": 1785716499.8671787, "local_inference_ms": 3286}
app-1  | INFO:     192.168.15.100:57522 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716503.7836716, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:46810 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716503.949231, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:50556 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716505.6229885, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:57004 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785716505.684166, "request_id": "378595e1-4d80-4062-aa5a-c3467455541d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.007900409501823042, "received_at_unix_time_s": 1785716505.6795025, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:57542 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785716506.7592218, "request_id": "efcf2075-3526-4d4b-a04a-4164d8707302", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.18586715912304222, "received_at_unix_time_s": 1785716506.7546027, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:57546 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716506.9055598, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:33748 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716508.4368417, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:60298 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "dispatch_done", "unix_time_s": 1785716509.2934604, "request_id": "efcf2075-3526-4d4b-a04a-4164d8707302", "received_at_unix_time_s": 1785716506.778263, "local_inference_ms": 2515}
app-1  | INFO:     192.168.15.100:57554 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716510.369031, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:55608 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716510.6444883, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:59110 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716512.5842037, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:47040 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785716513.3479161, "request_id": "d03ca235-007b-4bd2-8936-2e3ebe9ec04d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.03950483139147416, "received_at_unix_time_s": 1785716513.3437452, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:47038 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785716519.3585823, "request_id": "99e373f1-1c38-4b81-9127-b2f276873b70", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0844450901275035, "received_at_unix_time_s": 1785716519.35395, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:53228 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785716520.5200055, "request_id": "452467a8-cc72-4bd6-b0e3-0fa95fa6d7a6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.47864668465861565, "received_at_unix_time_s": 1785716520.5160172, "local_inference_ms": 3}
app-1  | INFO:     192.168.15.100:53244 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "dispatch_done", "unix_time_s": 1785716523.2969477, "request_id": "452467a8-cc72-4bd6-b0e3-0fa95fa6d7a6", "received_at_unix_time_s": 1785716520.546429, "local_inference_ms": 2750}
app-1  | INFO:     192.168.15.100:53260 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785716526.2177684, "request_id": "16ea0d23-2588-492e-93eb-382497df5174", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.08079976231864158, "received_at_unix_time_s": 1785716526.2136643, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:53262 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785716530.8792982, "request_id": "3043504f-a2ef-46a3-9008-c21877903326", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.038259395011911605, "received_at_unix_time_s": 1785716530.8755398, "local_inference_ms": 3}
app-1  | INFO:     192.168.15.100:37136 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716531.1022296, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:37140 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785716532.0213537, "request_id": "f3e97211-95e1-48dd-946b-b160cc9aeb34", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.007158734455756499, "received_at_unix_time_s": 1785716532.0173934, "local_inference_ms": 3}
app-1  | INFO:     192.168.15.100:37156 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716532.1988356, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:56924 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716533.8652704, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:39746 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716534.0304723, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:49966 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785716535.6772683, "request_id": "8fc7351e-04d9-4d76-9561-b90d4d30bb42", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.07250016204247649, "received_at_unix_time_s": 1785716535.6730988, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:37158 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716535.7088518, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:33898 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716536.9882185, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:59666 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716538.5158913, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:34926 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716540.4527764, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:40870 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716540.700554, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:50072 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716542.6396108, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:44724 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785716545.30087, "request_id": "09cfb38c-e161-45f8-9a2f-72a3e0ed86a0", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.013384428285873004, "received_at_unix_time_s": 1785716545.2959187, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:34256 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785716548.889246, "request_id": "ee8ec524-5ddd-401d-9558-64edd397b262", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.005029455440014646, "received_at_unix_time_s": 1785716548.8842902, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:50064 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785716551.9960885, "request_id": "88a7dbd6-623c-4baa-9467-e5753a46deb3", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.007212455786911135, "received_at_unix_time_s": 1785716551.9911733, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:50068 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785716556.9440286, "request_id": "9579f5ed-35c2-463c-89b1-2a70acc73a23", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.04030704569455627, "received_at_unix_time_s": 1785716556.9398856, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:50074 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716561.184331, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:45420 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716562.2799206, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:49478 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716563.9471421, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:38422 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716564.1139805, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:38876 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716565.7902086, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:56556 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716567.068676, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:49694 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716568.5942442, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:51944 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785716570.4562006, "request_id": "7a287bca-e5fe-4b63-a8ce-431ed0397566", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.009756968208180792, "received_at_unix_time_s": 1785716570.451502, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:39308 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716570.534967, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:56060 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716570.7573683, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:34806 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716572.6964386, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:44204 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716591.2736824, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:46484 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785716591.8511171, "request_id": "497e526f-b4d6-4b67-b12d-c7b54dce80f9", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.02862896814645629, "received_at_unix_time_s": 1785716591.8465643, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:46490 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716592.3607216, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:55454 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716594.0279741, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:48604 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716594.1950474, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:34778 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716595.8716025, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:33424 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785716597.132639, "request_id": "1a566b69-f8bb-4630-8001-615baef1ee0c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.006796050005848877, "received_at_unix_time_s": 1785716597.1280732, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:46500 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716597.1512244, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:57378 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716598.6731105, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:52752 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785716598.944735, "request_id": "a033e04c-b69e-490e-831e-44b37829c175", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0009103005587115813, "received_at_unix_time_s": 1785716598.939988, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:36198 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716600.616876, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:57948 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716600.8131845, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:44030 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716602.749189, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:37826 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785716609.3117151, "request_id": "df86bc30-5d23-4d16-a695-2de565350180", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.02434078946609102, "received_at_unix_time_s": 1785716609.307773, "local_inference_ms": 3}
app-1  | INFO:     192.168.15.100:41968 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785716619.140968, "request_id": "888aa98e-e58a-4310-aedb-d2abf8253f2f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.015506931353567139, "received_at_unix_time_s": 1785716619.1364558, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:32930 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785716620.4450252, "request_id": "0595154f-7e39-42a7-9cba-e5962acfbf43", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.027357473793534794, "received_at_unix_time_s": 1785716620.4403222, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:32938 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716621.353075, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:32962 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716622.4398944, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:59152 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716624.1086137, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:53912 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716624.2747288, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:49060 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "dispatch_done", "unix_time_s": 1785716625.6164088, "request_id": "0595154f-7e39-42a7-9cba-e5962acfbf43", "received_at_unix_time_s": 1785716620.4637847, "local_inference_ms": 5152}
app-1  | INFO:     192.168.15.100:32948 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716625.954683, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:46476 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785716626.353259, "request_id": "c96aed16-6610-4a8f-bb7c-d83c417ac544", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.02132581353571918, "received_at_unix_time_s": 1785716626.3495412, "local_inference_ms": 3}
app-1  | INFO:     192.168.15.100:32978 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716627.2312784, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:39332 - "POST /advertise HTTP/1.1" 200 OK
