app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716476.7820978, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:36322 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716478.3527014, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:56810 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716480.2816591, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:46590 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716480.581386, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:41370 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716482.5205855, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:48798 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785716492.6161954, "request_id": "a6593a43-0bc4-43f6-8a67-49ad3c07b0ce", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.07863171744346191, "received_at_unix_time_s": 1785716492.6106625, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:46350 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785716499.8420737, "request_id": "c7f09e43-a862-427d-881a-a93a52fbd797", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.11480758285766839, "received_at_unix_time_s": 1785716499.836773, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:35228 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716500.979601, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:35230 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716502.0701685, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:56070 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716503.776806, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:56590 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716503.9420135, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:55206 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716505.6165197, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:53912 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785716505.677938, "request_id": "378595e1-4d80-4062-aa5a-c3467455541d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.042566523096132736, "received_at_unix_time_s": 1785716505.6725466, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:35246 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785716506.7529805, "request_id": "efcf2075-3526-4d4b-a04a-4164d8707302", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.025918431693814296, "received_at_unix_time_s": 1785716506.7479355, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:35256 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716506.900384, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:46698 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716508.4309015, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:57530 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716510.3616204, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:32848 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716510.6393695, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:52662 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716512.577597, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:55554 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785716513.3418884, "request_id": "d03ca235-007b-4bd2-8936-2e3ebe9ec04d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.039240801716772106, "received_at_unix_time_s": 1785716513.3365355, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:49320 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785716519.3518727, "request_id": "99e373f1-1c38-4b81-9127-b2f276873b70", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.08386872748817434, "received_at_unix_time_s": 1785716519.3469691, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:44910 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785716520.5102704, "request_id": "452467a8-cc72-4bd6-b0e3-0fa95fa6d7a6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.17276383628458258, "received_at_unix_time_s": 1785716520.5077536, "local_inference_ms": 2}
app-1  | INFO:     192.168.15.100:44922 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1785716525.3800168, "request_id": "452467a8-cc72-4bd6-b0e3-0fa95fa6d7a6", "received_at_unix_time_s": 1785716520.5398672, "local_inference_ms": 4840}
app-1  | INFO:     192.168.15.100:44926 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785716526.2116017, "request_id": "16ea0d23-2588-492e-93eb-382497df5174", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.038584694625386676, "received_at_unix_time_s": 1785716526.2064745, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:44942 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785716530.8736188, "request_id": "3043504f-a2ef-46a3-9008-c21877903326", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.013323768405349693, "received_at_unix_time_s": 1785716530.8689766, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:48516 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716531.095516, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:48524 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785716532.0154696, "request_id": "f3e97211-95e1-48dd-946b-b160cc9aeb34", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.027502925201271455, "received_at_unix_time_s": 1785716532.0103214, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:48528 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716532.1916294, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:53368 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716533.857618, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:51628 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716534.0227418, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:46314 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785716535.671454, "request_id": "8fc7351e-04d9-4d76-9561-b90d4d30bb42", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.11781763097223322, "received_at_unix_time_s": 1785716535.6660674, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:48540 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716535.7028482, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:39840 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716536.9811769, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:35410 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716538.5095165, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:38722 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716540.4456213, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:33056 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716540.6949646, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:55642 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716542.6330147, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:36428 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785716545.2942715, "request_id": "09cfb38c-e161-45f8-9a2f-72a3e0ed86a0", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.000956895955987727, "received_at_unix_time_s": 1785716545.289106, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:60456 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785716548.8822525, "request_id": "ee8ec524-5ddd-401d-9558-64edd397b262", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.06471469856466475, "received_at_unix_time_s": 1785716548.8773038, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:42574 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785716551.989132, "request_id": "88a7dbd6-623c-4baa-9467-e5753a46deb3", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.12645239083934898, "received_at_unix_time_s": 1785716551.9842803, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:42584 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785716556.9380991, "request_id": "9579f5ed-35c2-463c-89b1-2a70acc73a23", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.18895532494180686, "received_at_unix_time_s": 1785716556.9329672, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:42600 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1785716557.4094384, "request_id": "9579f5ed-35c2-463c-89b1-2a70acc73a23", "received_at_unix_time_s": 1785716556.9555984, "local_inference_ms": 453}
app-1  | INFO:     192.168.15.100:42616 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716561.177811, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:34504 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716562.2719634, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:36968 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716563.9405005, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:58488 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716564.1067474, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:58968 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716565.7837381, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:39904 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716567.061033, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:33048 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716568.5868027, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:37170 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785716570.449819, "request_id": "7a287bca-e5fe-4b63-a8ce-431ed0397566", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.020771530728285047, "received_at_unix_time_s": 1785716570.44477, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:56968 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716570.5279922, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:34842 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716570.7521017, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:56532 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716572.6901255, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:45506 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716591.2668223, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:39838 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785716591.8453705, "request_id": "497e526f-b4d6-4b67-b12d-c7b54dce80f9", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.24488673697455784, "received_at_unix_time_s": 1785716591.8400378, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:39842 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716592.3537061, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:57934 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716594.0211, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:43626 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716594.1873024, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:50194 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716595.8653133, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:51500 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785716597.1264315, "request_id": "1a566b69-f8bb-4630-8001-615baef1ee0c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0018426892536040497, "received_at_unix_time_s": 1785716597.1214669, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:39856 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716597.1432984, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:39200 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716598.6657495, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:35948 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785716598.9382865, "request_id": "a033e04c-b69e-490e-831e-44b37829c175", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.006047977164547559, "received_at_unix_time_s": 1785716598.933364, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:48432 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716600.6105564, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:49738 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716600.807854, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:57130 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716602.7430515, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:52524 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785716609.3052516, "request_id": "df86bc30-5d23-4d16-a695-2de565350180", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.027552132775223125, "received_at_unix_time_s": 1785716609.3006558, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:40992 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785716619.1349113, "request_id": "888aa98e-e58a-4310-aedb-d2abf8253f2f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.2267102189662305, "received_at_unix_time_s": 1785716619.129738, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:47832 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1785716619.8046198, "request_id": "888aa98e-e58a-4310-aedb-d2abf8253f2f", "received_at_unix_time_s": 1785716619.152588, "local_inference_ms": 652}
app-1  | INFO:     192.168.15.100:47834 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785716620.4380262, "request_id": "0595154f-7e39-42a7-9cba-e5962acfbf43", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.01071688710694049, "received_at_unix_time_s": 1785716620.4334557, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:47838 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716621.3480911, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:47846 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716622.4342866, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:39794 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716624.1026392, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:55494 - "POST /advertise HTTP/1.1" 200 OK
