app-1  | INFO:     Started server process [1]
app-1  | INFO:     192.168.15.104:40014 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785716505.6803212, "request_id": "378595e1-4d80-4062-aa5a-c3467455541d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.006081444124217357, "received_at_unix_time_s": 1785716505.6749537, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:58320 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785716506.754495, "request_id": "efcf2075-3526-4d4b-a04a-4164d8707302", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.022751191483622583, "received_at_unix_time_s": 1785716506.7499378, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:58332 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716506.9019642, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:55602 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716508.4311724, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:36712 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716510.3638923, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:39266 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716510.6414928, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:52472 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716512.579357, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:41880 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785716513.3435404, "request_id": "d03ca235-007b-4bd2-8936-2e3ebe9ec04d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.03634132722767966, "received_at_unix_time_s": 1785716513.338624, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:51916 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785716519.3536718, "request_id": "99e373f1-1c38-4b81-9127-b2f276873b70", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.003596591077782163, "received_at_unix_time_s": 1785716519.3490498, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:57088 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785716520.515594, "request_id": "452467a8-cc72-4bd6-b0e3-0fa95fa6d7a6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.013705340155444607, "received_at_unix_time_s": 1785716520.511463, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:57100 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785716526.2135966, "request_id": "16ea0d23-2588-492e-93eb-382497df5174", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0274566333896539, "received_at_unix_time_s": 1785716526.2087214, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:57108 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785716530.871472, "request_id": "3043504f-a2ef-46a3-9008-c21877903326", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.015948351752286278, "received_at_unix_time_s": 1785716530.8688831, "local_inference_ms": 2}
app-1  | INFO:     192.168.15.100:60676 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716531.0974672, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:60686 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785716532.016646, "request_id": "f3e97211-95e1-48dd-946b-b160cc9aeb34", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.17478034248897573, "received_at_unix_time_s": 1785716532.0124807, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:60688 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716532.192104, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:52838 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716533.8578808, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:41192 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716534.023606, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:47936 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "dispatch_done", "unix_time_s": 1785716535.0012572, "request_id": "f3e97211-95e1-48dd-946b-b160cc9aeb34", "received_at_unix_time_s": 1785716532.0351994, "local_inference_ms": 2966}
app-1  | INFO:     192.168.15.100:60704 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785716535.6733966, "request_id": "8fc7351e-04d9-4d76-9561-b90d4d30bb42", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.07703816627201877, "received_at_unix_time_s": 1785716535.6681879, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:60714 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716535.7026732, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:42350 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716536.981035, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:42886 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716538.509327, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:50828 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716540.4477463, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:59654 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716540.697302, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:34534 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716542.634634, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:55478 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785716545.295583, "request_id": "09cfb38c-e161-45f8-9a2f-72a3e0ed86a0", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.000493252489771808, "received_at_unix_time_s": 1785716545.2907863, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:55270 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785716548.8845985, "request_id": "ee8ec524-5ddd-401d-9558-64edd397b262", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.2909276788169234, "received_at_unix_time_s": 1785716548.8794394, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:59046 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "dispatch_done", "unix_time_s": 1785716549.850307, "request_id": "ee8ec524-5ddd-401d-9558-64edd397b262", "received_at_unix_time_s": 1785716548.902106, "local_inference_ms": 948}
app-1  | INFO:     192.168.15.100:59048 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785716551.987411, "request_id": "88a7dbd6-623c-4baa-9467-e5753a46deb3", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1424209322955336, "received_at_unix_time_s": 1785716551.9845757, "local_inference_ms": 2}
app-1  | INFO:     192.168.15.100:59050 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785716556.9396684, "request_id": "9579f5ed-35c2-463c-89b1-2a70acc73a23", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.13601948682775833, "received_at_unix_time_s": 1785716556.9352021, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:59052 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716561.179157, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:46700 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716562.2749488, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:41448 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716563.941955, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:36200 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716564.1092007, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:59980 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716565.7852361, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:33740 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716567.0633714, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:49366 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716568.5875623, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:44858 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785716570.4515827, "request_id": "7a287bca-e5fe-4b63-a8ce-431ed0397566", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.02583030835793048, "received_at_unix_time_s": 1785716570.4465163, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:35068 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716570.5300505, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:32804 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716570.7540014, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:60110 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716572.6914263, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:46232 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716591.2688482, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:57700 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785716591.8467288, "request_id": "497e526f-b4d6-4b67-b12d-c7b54dce80f9", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.2477496991488693, "received_at_unix_time_s": 1785716591.8417208, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:57710 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716592.3535109, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:40518 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716594.0208876, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:34538 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716594.1879084, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:50520 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716595.8639147, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:42686 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "dispatch_done", "unix_time_s": 1785716596.3374271, "request_id": "497e526f-b4d6-4b67-b12d-c7b54dce80f9", "received_at_unix_time_s": 1785716591.8645737, "local_inference_ms": 4472}
app-1  | INFO:     192.168.15.100:57712 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785716597.1278985, "request_id": "1a566b69-f8bb-4630-8001-615baef1ee0c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.08596307774279371, "received_at_unix_time_s": 1785716597.123304, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:57720 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716597.1449256, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:42604 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716598.6668506, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:58576 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785716598.9488802, "request_id": "a033e04c-b69e-490e-831e-44b37829c175", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0300665376850228, "received_at_unix_time_s": 1785716598.9351408, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:45766 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716600.6119385, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:33148 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716600.810213, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:54512 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716602.7443082, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:48326 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785716609.307903, "request_id": "df86bc30-5d23-4d16-a695-2de565350180", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.4151606646713436, "received_at_unix_time_s": 1785716609.3029504, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:40772 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "dispatch_done", "unix_time_s": 1785716618.161278, "request_id": "df86bc30-5d23-4d16-a695-2de565350180", "received_at_unix_time_s": 1785716609.325648, "local_inference_ms": 8835}
app-1  | INFO:     192.168.15.100:40780 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785716619.1360216, "request_id": "888aa98e-e58a-4310-aedb-d2abf8253f2f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.07970156808670122, "received_at_unix_time_s": 1785716619.1314924, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:34136 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785716620.439861, "request_id": "0595154f-7e39-42a7-9cba-e5962acfbf43", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0001718517131780521, "received_at_unix_time_s": 1785716620.4351988, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:34142 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716621.3502636, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:34146 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716622.4360142, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:35938 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716624.1050131, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:59482 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716624.2715762, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:52282 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716625.9496307, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:44682 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785716626.349909, "request_id": "c96aed16-6610-4a8f-bb7c-d83c417ac544", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.11881978386507415, "received_at_unix_time_s": 1785716626.34466, "local_inference_ms": 5}
