app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785344095.5232792, "request_id": "860b8ee5-4bbf-4217-b868-811ad8ae57ba", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 4.418792623901139e-05, "received_at_unix_time_s": 1785344095.5219405, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:48366 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785344095.5900562, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:43280 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785344096.169274, "request_id": "562cc6d2-3249-43ee-bbad-bf0127861f8d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00016715548906308096, "received_at_unix_time_s": 1785344096.1680636, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:48372 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785344096.6927822, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:52942 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785344098.803833, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:33998 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785344099.2750125, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:52754 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785344099.485781, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:38808 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785344100.6699207, "request_id": "95065a34-c55d-4a32-9f3a-d7fdbbc65807", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.001939362864137434, "received_at_unix_time_s": 1785344100.668579, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:57350 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785344100.9159336, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:38974 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785344102.7126384, "request_id": "d7871082-893a-4997-808a-b51cdbb526f6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.04795408093725168, "received_at_unix_time_s": 1785344102.7112703, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:57360 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785344103.2728772, "request_id": "f2ebdd7b-3810-451b-b7aa-ece604bb4975", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.004654340994474545, "received_at_unix_time_s": 1785344103.2716634, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:57370 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785344103.946785, "request_id": "83c10f31-23a3-4256-b3ad-fd2a07767234", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 5.408748313532059e-07, "received_at_unix_time_s": 1785344103.9455462, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:57386 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785344106.51585, "request_id": "aafcc786-4288-4b24-90c0-ac339000bb98", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 9.912437472189014e-07, "received_at_unix_time_s": 1785344106.514514, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:57390 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785344107.07559, "request_id": "f34a8022-71db-4410-9754-24a766cbf6a8", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 2.3721393773552175e-05, "received_at_unix_time_s": 1785344107.0743804, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:57396 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785344107.6553981, "request_id": "ff53ed26-9e7d-4ea1-89bf-b3f32c208d72", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 2.4238589426113428e-09, "received_at_unix_time_s": 1785344107.654197, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:57400 - "POST /probe HTTP/1.1" 200 OK
