app-1  | INFO:     Started server process [1]
app-1  | INFO:     192.168.15.108:42740 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275559.0334413, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:36870 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275576.5362427, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:60080 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275579.6030436, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:52764 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275579.6151454, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:45840 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275580.3369505, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:58220 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275583.041801, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:60504 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275585.5229988, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:54442 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275585.6496232, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:46408 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275587.2138007, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:48088 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275587.5701878, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:50288 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275589.0899827, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:59194 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275606.6174526, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:48002 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275609.6865997, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:34508 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275609.6969762, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:51388 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275610.4181027, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:42672 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275613.1216328, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:34202 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275615.602585, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:55364 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275615.7288692, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:46346 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275617.2959628, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:39308 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275617.6259458, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:47634 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275619.1472342, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:53634 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275636.700156, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:40474 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275639.8091137, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:44022 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275639.81537, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:34540 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275640.5007207, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:50332 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275643.2011905, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:44216 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275645.6818762, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:57868 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275645.8077073, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:45918 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275647.3778343, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:55886 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275647.6814868, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:51066 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275649.2040782, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:34674 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275666.781354, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:54626 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275669.8931458, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:42984 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275669.8977334, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:46212 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275670.58147, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:43708 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275673.2813072, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:34146 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275675.7621102, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:33756 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275675.8863602, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:51630 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275677.459476, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:37170 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275677.7390213, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:49290 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275679.2605212, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:44666 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275696.862501, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:35000 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275699.9756424, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:56936 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275699.9806194, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:53202 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275700.6634011, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:36352 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275703.3601782, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:41182 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275705.842651, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:34834 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275705.966575, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:53310 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275707.541908, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:39750 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275707.7960217, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:53958 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275709.3164623, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:58456 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275726.9441204, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:59688 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275730.0576305, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:35110 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275730.061987, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:39416 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275730.7458804, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:52380 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275733.4396596, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:34876 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275735.9213517, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:54226 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275736.0451856, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:48708 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275737.6252925, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:45108 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275737.8527532, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:50970 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275739.3722904, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:60952 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275757.0269206, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:48568 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275760.1431944, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:47594 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275760.1451886, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:44524 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275760.8262022, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:43174 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275763.5200317, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:52366 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275766.002478, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:37876 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275766.124602, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:35916 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275767.707072, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:56822 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275767.909858, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:47816 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275769.4291024, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:40056 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275787.1094034, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:39354 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275790.2264407, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:34988 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275790.227176, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:59204 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275790.90924, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:56852 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275793.598943, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:45538 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275796.0815473, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:53896 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275796.203887, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:43284 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275797.7901785, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:33708 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275797.967512, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:34640 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275799.4843426, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:58276 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275817.1915135, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:33520 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275820.3078387, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:52326 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275820.3152852, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:58674 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275820.9904318, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:58798 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275823.6797054, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:53458 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275826.161338, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:46554 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275826.2824798, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:36368 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275827.8737967, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:34424 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275828.0258348, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:36974 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275829.540418, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:49676 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275847.2752085, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:60226 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275850.3916075, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:40678 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275850.397984, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:56400 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275851.0726225, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:39236 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275853.7596211, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:55052 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275856.2427943, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:50236 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275856.36126, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:41452 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275857.9579077, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:52382 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275858.081906, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:55802 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275859.5976512, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:38704 - "POST /advertise HTTP/1.1" 200 OK
