app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784688056.48771, "request_id": "1967174d-7a7c-40a8-b632-c7947a5d5c95", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8720745229939253, "received_at_unix_time_s": 1784688055.7491786, "local_inference_ms": 738}
app-1  | INFO:     127.0.0.1:43162 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688063.624904, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:50308 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784688071.5330617, "request_id": "171fd638-6fd3-43fa-a5b3-b082dc755468", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8747135246940718, "received_at_unix_time_s": 1784688070.788902, "local_inference_ms": 744}
app-1  | INFO:     127.0.0.1:57814 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688079.9764884, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:46066 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688084.8280113, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:52760 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688085.6616008, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:47558 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784688086.211736, "request_id": "0c342a8f-7c34-46ad-98a8-062cfb5690ec", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8620657320329036, "received_at_unix_time_s": 1784688085.457584, "local_inference_ms": 754}
app-1  | INFO:     127.0.0.1:47554 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688093.6663404, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:45094 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784688098.7397308, "request_id": "da8f0262-511e-4796-82bf-1657662a67c9", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8755021518766049, "received_at_unix_time_s": 1784688097.9828947, "local_inference_ms": 756}
app-1  | INFO:     127.0.0.1:32926 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688110.0171762, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:40978 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784688111.735959, "request_id": "ddffc9ca-5c34-443b-92eb-57e8c5713cfa", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8746071419834129, "received_at_unix_time_s": 1784688110.993773, "local_inference_ms": 742}
app-1  | INFO:     127.0.0.1:46722 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688114.8678675, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:59152 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688115.718424, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:33182 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688123.7050633, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:34518 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784688126.825979, "request_id": "3439ad43-4351-4319-837d-1e2bd394158f", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8715966946923784, "received_at_unix_time_s": 1784688126.1052296, "local_inference_ms": 720}
app-1  | INFO:     127.0.0.1:51772 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688140.0563307, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:52388 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784688142.2178156, "request_id": "e4ccf055-64e4-4d5b-9c00-0040e2b19ef1", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8724778515017165, "received_at_unix_time_s": 1784688141.4727662, "local_inference_ms": 745}
app-1  | INFO:     127.0.0.1:52024 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688144.9058483, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:54548 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688145.759308, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:48170 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688153.7463758, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:49632 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784688154.7451599, "request_id": "7184fe21-4e08-4c35-a738-e8b0ccfc6084", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8751746189529099, "received_at_unix_time_s": 1784688154.002884, "local_inference_ms": 742}
app-1  | INFO:     127.0.0.1:48172 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784688167.377032, "request_id": "c34896b0-868d-492f-9cf0-da799b878564", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8719178716855691, "received_at_unix_time_s": 1784688166.6335468, "local_inference_ms": 743}
app-1  | INFO:     127.0.0.1:55264 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688170.111393, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:34290 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688174.9438083, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:35746 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688175.7992065, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:53732 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784688182.6547408, "request_id": "d63fdc64-3588-4072-bcdd-3020785d2e0e", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8755555435626083, "received_at_unix_time_s": 1784688181.886386, "local_inference_ms": 768}
app-1  | INFO:     127.0.0.1:53746 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688183.7870364, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:38702 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784688195.2601418, "request_id": "119ef35f-22f2-4806-9b03-bd885a215a15", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8751435957536265, "received_at_unix_time_s": 1784688194.5341837, "local_inference_ms": 725}
app-1  | INFO:     127.0.0.1:48422 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688200.1521187, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:56348 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688204.994215, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:33412 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688205.83839, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:43106 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784688210.7008064, "request_id": "b749639f-a1b0-4a62-b6be-4578af5e6df8", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8461541722248079, "received_at_unix_time_s": 1784688209.9346046, "local_inference_ms": 766}
app-1  | INFO:     127.0.0.1:43108 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688213.825007, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:55068 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784688223.1546853, "request_id": "37a49a2d-632f-4d71-a673-34206454b69b", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8191865864164203, "received_at_unix_time_s": 1784688222.4079263, "local_inference_ms": 746}
app-1  | INFO:     127.0.0.1:45890 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688230.1913927, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:41882 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688235.0331779, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:42716 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688235.8777957, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:39984 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784688238.6088612, "request_id": "50015761-eb6e-4676-bb19-a42b169c385f", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8453679953985045, "received_at_unix_time_s": 1784688237.8687403, "local_inference_ms": 740}
app-1  | INFO:     127.0.0.1:39998 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688243.8652713, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:40270 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784688251.1885793, "request_id": "240c2f1b-cbb2-4c55-a250-4b0a19807c25", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8755212588080621, "received_at_unix_time_s": 1784688250.4666488, "local_inference_ms": 721}
app-1  | INFO:     127.0.0.1:58052 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688260.2282376, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:33978 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688265.0730946, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:49892 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688265.91814, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:55138 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784688266.8743966, "request_id": "eee0dee4-1d7d-449c-9c57-65a1254602ba", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8740711440842706, "received_at_unix_time_s": 1784688266.1487617, "local_inference_ms": 725}
app-1  | INFO:     127.0.0.1:55154 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688273.9043076, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:50554 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784688279.5097806, "request_id": "a44e1bbd-b3ee-4fb2-bb16-91a6fe71bd22", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8733532786581856, "received_at_unix_time_s": 1784688278.7830477, "local_inference_ms": 726}
app-1  | INFO:     127.0.0.1:55702 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688290.2645905, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:36126 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784688292.0993567, "request_id": "63a12bb2-3e63-4e15-b88d-93b1a2e6f05a", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8735910814803601, "received_at_unix_time_s": 1784688291.3743298, "local_inference_ms": 725}
app-1  | INFO:     127.0.0.1:39500 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688295.1147926, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:46816 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688295.9590325, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:56896 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688303.9425743, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:38896 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784688308.245179, "request_id": "fed3caa4-6c9a-4226-a5b5-e187985108c9", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8449309170832757, "received_at_unix_time_s": 1784688307.4992523, "local_inference_ms": 745}
app-1  | INFO:     127.0.0.1:44628 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784688320.0128667, "request_id": "9a7cc55c-7b33-45a4-97b8-45f706803584", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8751630263736925, "received_at_unix_time_s": 1784688319.2827485, "local_inference_ms": 730}
app-1  | INFO:     127.0.0.1:38476 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688320.3061113, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:36160 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688325.1544573, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:46740 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688325.998563, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:58802 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688333.9853408, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:52560 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784688335.5721078, "request_id": "acda1336-7259-492f-8c60-668776800531", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8337876883567262, "received_at_unix_time_s": 1784688334.7780862, "local_inference_ms": 794}
app-1  | INFO:     127.0.0.1:58812 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784688343.2018929, "request_id": "6cd9a3ee-0e1e-41cf-913e-aaee01102e72", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8727657447600845, "received_at_unix_time_s": 1784688342.1545603, "local_inference_ms": 1047}
app-1  | INFO:     127.0.0.1:34120 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688350.34323, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:56988 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688355.1947482, "from_node": "wafl501"}
