app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256723.8366294, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:36790 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256724.3060532, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:55044 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256725.7946272, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:59462 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256727.941061, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:38256 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256729.1407344, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:35074 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256730.693184, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:35632 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256731.0426176, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:42648 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256731.4452748, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:53202 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256733.0433395, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:45626 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785256749.764823, "request_id": "698be8af-1c13-4f62-9436-0f817da60cfb", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 2.717662263579056e-10, "received_at_unix_time_s": 1785256749.76225, "local_inference_ms": 2}
app-1  | INFO:     192.168.15.100:43070 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785256750.3024247, "request_id": "79c1b5e7-9a1e-495d-8bb5-416bcc63d9e4", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0005192198088432523, "received_at_unix_time_s": 1785256750.3009596, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:43072 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256751.7633245, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:43082 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256753.9178584, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:41016 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256754.3879175, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:46504 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256755.8748333, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:42752 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785256756.7372253, "request_id": "a2ef92fa-de3a-47a7-907c-ece43e3b8554", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0042686740713810565, "received_at_unix_time_s": 1785256756.7358704, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:43096 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256758.0205495, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:45534 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256759.221378, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:33744 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256760.77129, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:48868 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256761.1252527, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:43058 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256761.502658, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:40900 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256763.0992577, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:51572 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785256764.1375234, "request_id": "e43b94ed-4275-4b99-9c79-042725f711f9", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 1.543419970049754e-05, "received_at_unix_time_s": 1785256764.136216, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:58766 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785256764.7097218, "request_id": "8aa21339-acba-48ec-a736-24dde03d266a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.3152721086405371, "received_at_unix_time_s": 1785256764.7084672, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:58768 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785256770.8134046, "request_id": "a4067164-7269-493c-b764-f043172e6865", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.002734656712336648, "received_at_unix_time_s": 1785256770.8120525, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:40806 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785256771.3373673, "request_id": "f346bc70-1d71-453a-a863-f07482a1d213", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0010073793866845753, "received_at_unix_time_s": 1785256771.336169, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:40814 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785256774.5127954, "request_id": "9f1f3527-521a-44e3-8144-04a33f2e86b5", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00846063464868117, "received_at_unix_time_s": 1785256774.511563, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:40820 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785256777.190029, "request_id": "0a634b0d-df98-4b0f-a27f-fc2e0c579d3a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1777208295655281, "received_at_unix_time_s": 1785256777.188714, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:40828 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785256778.2555466, "request_id": "ced8b40c-398a-4f49-a11a-c3a16bb2d486", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.004719929347078254, "received_at_unix_time_s": 1785256778.2542593, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:43738 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785256778.7772148, "request_id": "d8b03e35-5a8e-4108-a787-bd6c8f52dd0f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0005344149826745927, "received_at_unix_time_s": 1785256778.776027, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:43748 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785256781.3464239, "request_id": "bbdc8c91-1a63-4a71-988b-4dea8d3aa661", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.019433795462849318, "received_at_unix_time_s": 1785256781.3452013, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:43764 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256781.8655863, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:43766 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785256781.8966644, "request_id": "102e47aa-a539-4430-b4d0-038d0d771bc1", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.06305153221301554, "received_at_unix_time_s": 1785256781.8954535, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:43770 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256783.9992316, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:46682 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785256784.3617136, "request_id": "8a62c5f3-ecc0-46d5-921e-0655fa01bc79", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0008608062799319093, "received_at_unix_time_s": 1785256784.360366, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:43776 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256784.4672444, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:52852 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256785.9546952, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:43554 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256788.1030142, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:38646 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256789.300112, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:52478 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256790.8487585, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:45620 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256791.2068083, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:40240 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256791.560313, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:49096 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785256791.7510152, "request_id": "aaec2d89-ae34-4aa5-a85b-788cba24b940", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 2.7780596446548975e-05, "received_at_unix_time_s": 1785256791.7496817, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:51556 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256793.1565423, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:59860 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785256796.4312522, "request_id": "8b193c61-91e8-43e2-957c-2d4677f52324", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.000468591467937802, "received_at_unix_time_s": 1785256796.4300294, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:51562 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785256799.9832065, "request_id": "e64d6cee-b98d-45fc-89cd-375c02c9796f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 6.318187846303145e-05, "received_at_unix_time_s": 1785256799.9818842, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:60790 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785256806.368057, "request_id": "99c92061-b8a2-4410-9ca7-4b3bfb01b8e6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 3.0347190347715183e-05, "received_at_unix_time_s": 1785256806.36667, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:60798 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785256807.4102206, "request_id": "21005059-f019-4ab7-a2e5-c7b668e7a83e", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 3.6444955987301086e-05, "received_at_unix_time_s": 1785256807.4090016, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:60802 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785256807.9848993, "request_id": "8c8181fe-64c3-45f5-80f2-c7b4186ce367", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 1.9374364991781477e-07, "received_at_unix_time_s": 1785256807.9837053, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:40552 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256811.9486768, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:40568 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256814.0806665, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:39560 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256814.5495303, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:55520 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256816.0352225, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:51500 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785256817.3554857, "request_id": "53485949-c4b1-45df-816f-5fd396b0906d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0002531601142263689, "received_at_unix_time_s": 1785256817.354138, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:40576 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256818.1851418, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:39666 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256819.3815596, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:46502 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256820.9219522, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:54086 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256821.289252, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:48826 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256821.6168194, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:44772 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256823.2118368, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:42168 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785256825.1697867, "request_id": "57e4d2b9-2a5d-44a6-b63b-0869d87ca8fa", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 4.418792623901139e-05, "received_at_unix_time_s": 1785256825.168448, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:39718 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785256825.7172298, "request_id": "7a46ddab-ca50-4907-8ef4-1ecb20fcae7d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00016715548906308096, "received_at_unix_time_s": 1785256825.7160459, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:39734 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785256830.7783015, "request_id": "434d11cf-745f-4016-9874-63318d9a1adf", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.001939362864137434, "received_at_unix_time_s": 1785256830.7769892, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:51184 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785256831.3569357, "request_id": "de8bd560-b8df-446c-ba63-b611cf417e8a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.04795408093725168, "received_at_unix_time_s": 1785256831.3557491, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:51196 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785256831.9014163, "request_id": "a6ff9b42-626d-444b-944f-4b546ca75410", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.004654340994474545, "received_at_unix_time_s": 1785256831.900239, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:51200 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785256832.4741027, "request_id": "e810e353-6d39-4b27-ac43-f49cd170fcfb", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 5.408748313532059e-07, "received_at_unix_time_s": 1785256832.4729028, "local_inference_ms": 1}
