app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785716470.478064, "request_id": "eecd369f-2725-422e-8231-304860f1bdf2", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.003066467567349414, "received_at_unix_time_s": 1785716470.473105, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:43804 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716471.9887602, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:34066 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716473.6946552, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:43896 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716473.8597372, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:58688 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716475.5327017, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:55826 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716476.7805033, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:32850 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716478.3495896, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:46338 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716480.2783868, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:36234 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716480.5802987, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:46956 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716482.5197444, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:37418 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785716492.6147976, "request_id": "a6593a43-0bc4-43f6-8a67-49ad3c07b0ce", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.18212886491270786, "received_at_unix_time_s": 1785716492.6100044, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:58642 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785716499.8416152, "request_id": "c7f09e43-a862-427d-881a-a93a52fbd797", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.08066744961799266, "received_at_unix_time_s": 1785716499.8363297, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:56050 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716500.9801836, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:56056 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716502.070217, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:45100 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716503.7763112, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:35344 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716503.9417496, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:39910 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716505.6149144, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:59262 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785716505.6774702, "request_id": "378595e1-4d80-4062-aa5a-c3467455541d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.005243775725719468, "received_at_unix_time_s": 1785716505.672061, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:56062 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785716506.7482805, "request_id": "efcf2075-3526-4d4b-a04a-4164d8707302", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.2376254005002671, "received_at_unix_time_s": 1785716506.7455862, "local_inference_ms": 2}
app-1  | INFO:     192.168.15.100:56078 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716506.895768, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:35542 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716508.4286835, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:34156 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716510.3591752, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:35154 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716510.6365588, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:41100 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "dispatch_done", "unix_time_s": 1785716512.5085583, "request_id": "efcf2075-3526-4d4b-a04a-4164d8707302", "received_at_unix_time_s": 1785716506.7728322, "local_inference_ms": 5735}
app-1  | INFO:     192.168.15.100:56094 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716512.576197, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:50686 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785716513.3405147, "request_id": "d03ca235-007b-4bd2-8936-2e3ebe9ec04d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.16039885769373247, "received_at_unix_time_s": 1785716513.3357952, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:46578 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "dispatch_done", "unix_time_s": 1785716517.9541962, "request_id": "d03ca235-007b-4bd2-8936-2e3ebe9ec04d", "received_at_unix_time_s": 1785716513.359408, "local_inference_ms": 4594}
app-1  | INFO:     192.168.15.100:46594 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785716519.3505301, "request_id": "99e373f1-1c38-4b81-9127-b2f276873b70", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.13891485031682904, "received_at_unix_time_s": 1785716519.3459997, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:37366 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785716520.5125773, "request_id": "452467a8-cc72-4bd6-b0e3-0fa95fa6d7a6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.06170225381069411, "received_at_unix_time_s": 1785716520.508537, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:37374 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785716526.2104127, "request_id": "16ea0d23-2588-492e-93eb-382497df5174", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.01812836603979177, "received_at_unix_time_s": 1785716526.2058523, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:37384 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785716530.8724551, "request_id": "3043504f-a2ef-46a3-9008-c21877903326", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.06717296454455522, "received_at_unix_time_s": 1785716530.8677921, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:43758 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716531.094934, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:43766 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785716532.0142412, "request_id": "f3e97211-95e1-48dd-946b-b160cc9aeb34", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.12463920320087216, "received_at_unix_time_s": 1785716532.009444, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:43774 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716532.191987, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:48390 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716533.8570719, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:43476 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716534.0233276, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:48448 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785716535.6702077, "request_id": "8fc7351e-04d9-4d76-9561-b90d4d30bb42", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.03169206965051417, "received_at_unix_time_s": 1785716535.665238, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:43788 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716535.7004578, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:49792 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716536.9800336, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:37956 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716538.507843, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:52820 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716540.4442108, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:32936 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716540.6947792, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:47588 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716542.6313891, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:33474 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785716545.2930818, "request_id": "09cfb38c-e161-45f8-9a2f-72a3e0ed86a0", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.05513868398302015, "received_at_unix_time_s": 1785716545.288204, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:60200 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785716548.8810408, "request_id": "ee8ec524-5ddd-401d-9558-64edd397b262", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.03113972116596091, "received_at_unix_time_s": 1785716548.8764052, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:47198 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785716551.9880795, "request_id": "88a7dbd6-623c-4baa-9467-e5753a46deb3", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.08853476383407675, "received_at_unix_time_s": 1785716551.983553, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:47214 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785716556.9369638, "request_id": "9579f5ed-35c2-463c-89b1-2a70acc73a23", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.059566813309972544, "received_at_unix_time_s": 1785716556.9321873, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:47218 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716561.177003, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:55518 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716562.2726932, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:49986 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716563.9397101, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:33386 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716564.106111, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:45608 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716565.7824538, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:49660 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716567.0602846, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:49260 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716568.5859747, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:42952 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785716570.449686, "request_id": "7a287bca-e5fe-4b63-a8ce-431ed0397566", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1489377574759993, "received_at_unix_time_s": 1785716570.4443552, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:60924 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716570.5270336, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:48056 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716570.7508018, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:34322 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716572.6888998, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:42194 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716591.2655878, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:41326 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785716591.8445158, "request_id": "497e526f-b4d6-4b67-b12d-c7b54dce80f9", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.07766678125834532, "received_at_unix_time_s": 1785716591.8395512, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:41336 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716592.353917, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:54748 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716594.0206795, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:52408 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716594.187789, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:35422 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716595.8644025, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:51776 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785716597.126429, "request_id": "1a566b69-f8bb-4630-8001-615baef1ee0c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00036211215081920504, "received_at_unix_time_s": 1785716597.1210227, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:41340 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716597.1427891, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:56992 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716598.665307, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:59690 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785716598.938346, "request_id": "a033e04c-b69e-490e-831e-44b37829c175", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.003791196698045264, "received_at_unix_time_s": 1785716598.9328883, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:56990 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716600.608972, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:54222 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716600.8069947, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:50036 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716602.7425046, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:49956 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785716609.3052208, "request_id": "df86bc30-5d23-4d16-a695-2de565350180", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.025056166904819616, "received_at_unix_time_s": 1785716609.2999165, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:45258 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785716619.134187, "request_id": "888aa98e-e58a-4310-aedb-d2abf8253f2f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.01186833352906575, "received_at_unix_time_s": 1785716619.1292086, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:42594 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785716620.438105, "request_id": "0595154f-7e39-42a7-9cba-e5962acfbf43", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.021055382900967097, "received_at_unix_time_s": 1785716620.4329746, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:42600 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716621.3475041, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:42608 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716622.4328487, "from_node": "wafl501"}
