app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785716470.4826689, "request_id": "eecd369f-2725-422e-8231-304860f1bdf2", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.022365333953844796, "received_at_unix_time_s": 1785716470.4769263, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:52774 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716471.9921033, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:55266 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716473.6978624, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:46822 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716473.8629048, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:40554 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716475.5341253, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:46778 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716476.7842114, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:34172 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716478.354547, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:50460 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716480.2835617, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:35774 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716480.5834632, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:36298 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716482.5230691, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:47162 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785716492.6171818, "request_id": "a6593a43-0bc4-43f6-8a67-49ad3c07b0ce", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.26175554844163973, "received_at_unix_time_s": 1785716492.6128473, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:37602 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1785716498.846327, "request_id": "a6593a43-0bc4-43f6-8a67-49ad3c07b0ce", "received_at_unix_time_s": 1785716492.9522688, "local_inference_ms": 5894}
app-1  | INFO:     192.168.15.100:37614 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785716499.844133, "request_id": "c7f09e43-a862-427d-881a-a93a52fbd797", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.19195391620173657, "received_at_unix_time_s": 1785716499.8392982, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:46978 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716500.981547, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:46992 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716502.07045, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:42368 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716503.7773368, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:33546 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716503.9424284, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:46040 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1785716504.7360444, "request_id": "c7f09e43-a862-427d-881a-a93a52fbd797", "received_at_unix_time_s": 1785716499.8618314, "local_inference_ms": 4874}
app-1  | INFO:     192.168.15.100:46988 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716505.6168623, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:49940 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785716505.676384, "request_id": "378595e1-4d80-4062-aa5a-c3467455541d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.5947353489470114, "received_at_unix_time_s": 1785716505.673096, "local_inference_ms": 3}
app-1  | INFO:     192.168.15.100:47000 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1785716506.136194, "request_id": "378595e1-4d80-4062-aa5a-c3467455541d", "received_at_unix_time_s": 1785716505.6972435, "local_inference_ms": 438}
app-1  | INFO:     192.168.15.100:47004 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785716506.755211, "request_id": "efcf2075-3526-4d4b-a04a-4164d8707302", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.13250181866513527, "received_at_unix_time_s": 1785716506.7501783, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:47008 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716506.9024732, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:60620 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716508.4329858, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:35980 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716510.3642673, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:56570 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716510.642099, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:46190 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716512.5798275, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:33172 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785716513.3433583, "request_id": "d03ca235-007b-4bd2-8936-2e3ebe9ec04d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.550485948871642, "received_at_unix_time_s": 1785716513.3386238, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:48032 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1785716518.395346, "request_id": "d03ca235-007b-4bd2-8936-2e3ebe9ec04d", "received_at_unix_time_s": 1785716513.3617127, "local_inference_ms": 5033}
app-1  | INFO:     192.168.15.100:48048 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785716519.353463, "request_id": "99e373f1-1c38-4b81-9127-b2f276873b70", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1739091411238162, "received_at_unix_time_s": 1785716519.348848, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:34158 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1785716519.868724, "request_id": "99e373f1-1c38-4b81-9127-b2f276873b70", "received_at_unix_time_s": 1785716519.3725994, "local_inference_ms": 496}
app-1  | INFO:     192.168.15.100:34168 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785716520.5163906, "request_id": "452467a8-cc72-4bd6-b0e3-0fa95fa6d7a6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.013744221330075173, "received_at_unix_time_s": 1785716520.5113754, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:34170 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785716526.2134829, "request_id": "16ea0d23-2588-492e-93eb-382497df5174", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.4682978044738242, "received_at_unix_time_s": 1785716526.208658, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:34172 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1785716530.1080117, "request_id": "16ea0d23-2588-492e-93eb-382497df5174", "received_at_unix_time_s": 1785716526.2341888, "local_inference_ms": 3873}
app-1  | INFO:     192.168.15.100:34178 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785716530.8763974, "request_id": "3043504f-a2ef-46a3-9008-c21877903326", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.566635588975299, "received_at_unix_time_s": 1785716530.8710072, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:37248 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716531.0956616, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:37268 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1785716531.3653493, "request_id": "3043504f-a2ef-46a3-9008-c21877903326", "received_at_unix_time_s": 1785716530.892342, "local_inference_ms": 473}
app-1  | INFO:     192.168.15.100:37254 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785716532.0174258, "request_id": "f3e97211-95e1-48dd-946b-b160cc9aeb34", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.31064818752841505, "received_at_unix_time_s": 1785716532.0121148, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:37278 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716532.191975, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:46576 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1785716532.4815927, "request_id": "f3e97211-95e1-48dd-946b-b160cc9aeb34", "received_at_unix_time_s": 1785716532.035296, "local_inference_ms": 446}
app-1  | INFO:     192.168.15.100:37282 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716533.860154, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:56222 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716534.0257719, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:56322 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785716535.698381, "request_id": "8fc7351e-04d9-4d76-9561-b90d4d30bb42", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1182711752602773, "received_at_unix_time_s": 1785716535.6959603, "local_inference_ms": 2}
app-1  | INFO:     192.168.15.100:37286 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716535.702517, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:55698 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716536.9833715, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:42340 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716538.5114057, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:50176 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716540.4480877, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:58860 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716540.6971328, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:51244 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716542.6352026, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:56616 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785716545.2957337, "request_id": "09cfb38c-e161-45f8-9a2f-72a3e0ed86a0", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.24645714954131942, "received_at_unix_time_s": 1785716545.2910638, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:33678 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1785716545.7577574, "request_id": "09cfb38c-e161-45f8-9a2f-72a3e0ed86a0", "received_at_unix_time_s": 1785716545.3144615, "local_inference_ms": 443}
app-1  | INFO:     192.168.15.100:33690 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785716548.8838558, "request_id": "ee8ec524-5ddd-401d-9558-64edd397b262", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.13418234068874585, "received_at_unix_time_s": 1785716548.8792691, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:50080 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785716551.9907942, "request_id": "88a7dbd6-623c-4baa-9467-e5753a46deb3", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.3172449535481899, "received_at_unix_time_s": 1785716551.9863086, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:50094 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1785716556.2269444, "request_id": "88a7dbd6-623c-4baa-9467-e5753a46deb3", "received_at_unix_time_s": 1785716552.0088534, "local_inference_ms": 4218}
app-1  | INFO:     192.168.15.100:50098 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785716556.9399478, "request_id": "9579f5ed-35c2-463c-89b1-2a70acc73a23", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.08492562591299924, "received_at_unix_time_s": 1785716556.9350996, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:50100 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716561.1797469, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:53840 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716562.272484, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:59764 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716563.942388, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:56980 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716564.1086254, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:53910 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716565.7849886, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:55746 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716567.0633554, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:48598 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716568.589139, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:37452 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785716570.451193, "request_id": "7a287bca-e5fe-4b63-a8ce-431ed0397566", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.4812478368146785, "received_at_unix_time_s": 1785716570.4467676, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:49112 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716570.5278504, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:36102 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716570.752131, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:59232 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716572.6891634, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:38496 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1785716577.1901245, "request_id": "7a287bca-e5fe-4b63-a8ce-431ed0397566", "received_at_unix_time_s": 1785716570.4700313, "local_inference_ms": 6720}
app-1  | INFO:     192.168.15.100:49116 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716591.2690196, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:38456 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785716591.8472612, "request_id": "497e526f-b4d6-4b67-b12d-c7b54dce80f9", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.26905879668955407, "received_at_unix_time_s": 1785716591.8419623, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:38464 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716592.3541126, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:43582 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1785716592.8131044, "request_id": "497e526f-b4d6-4b67-b12d-c7b54dce80f9", "received_at_unix_time_s": 1785716591.8649805, "local_inference_ms": 948}
app-1  | INFO:     192.168.15.100:38472 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716594.023005, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:47046 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716594.190305, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:34756 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716595.8650904, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:35052 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1785716597.1283715, "request_id": "1a566b69-f8bb-4630-8001-615baef1ee0c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.4640744594189604, "received_at_unix_time_s": 1785716597.1233845, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:38474 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716597.1454823, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:54172 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1785716598.1468425, "request_id": "1a566b69-f8bb-4630-8001-615baef1ee0c", "received_at_unix_time_s": 1785716597.155367, "local_inference_ms": 991}
app-1  | INFO:     192.168.15.100:38488 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716598.668474, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:36410 - "POST /advertise HTTP/1.1" 200 OK
