app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785344087.7532747, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:56640 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785344088.2531915, "request_id": "06baf6eb-3555-4d49-be77-987bfea9f819", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0006600347735147686, "received_at_unix_time_s": 1785344088.2521694, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:58070 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785344088.9109032, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:46076 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785344090.3031087, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:53462 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785344091.9264479, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:53924 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785344095.5254154, "request_id": "860b8ee5-4bbf-4217-b868-811ad8ae57ba", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0001739412632445039, "received_at_unix_time_s": 1785344095.524403, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:58076 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785344095.5914354, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:53680 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785344096.1704032, "request_id": "562cc6d2-3249-43ee-bbad-bf0127861f8d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00020170858712075462, "received_at_unix_time_s": 1785344096.1694276, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:58090 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785344096.693282, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:59108 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785344098.8058896, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:48916 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785344099.2764368, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:45866 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785344099.4856665, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:60768 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785344100.6710174, "request_id": "95065a34-c55d-4a32-9f3a-d7fdbbc65807", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0009135745016138895, "received_at_unix_time_s": 1785344100.6699786, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:37888 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785344100.9173684, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:54254 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785344102.7143517, "request_id": "d7871082-893a-4997-808a-b51cdbb526f6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0006903430058513728, "received_at_unix_time_s": 1785344102.7132995, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:37892 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785344103.2741356, "request_id": "f2ebdd7b-3810-451b-b7aa-ece604bb4975", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0005337919183329619, "received_at_unix_time_s": 1785344103.2731628, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:37898 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785344103.948318, "request_id": "83c10f31-23a3-4256-b3ad-fd2a07767234", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0007089253455610657, "received_at_unix_time_s": 1785344103.9473724, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:37910 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785344106.5176322, "request_id": "aafcc786-4288-4b24-90c0-ac339000bb98", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 1.0295762211355371e-05, "received_at_unix_time_s": 1785344106.516705, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:37920 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785344107.0778203, "request_id": "f34a8022-71db-4410-9754-24a766cbf6a8", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 4.500262199531777e-05, "received_at_unix_time_s": 1785344107.0768924, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:37936 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785344107.6572092, "request_id": "ff53ed26-9e7d-4ea1-89bf-b3f32c208d72", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 8.822455526340693e-07, "received_at_unix_time_s": 1785344107.656299, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:37952 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785344108.2149808, "request_id": "b24fcc15-2e22-44f6-ad58-d86b278fb622", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0004882846184224507, "received_at_unix_time_s": 1785344108.2140684, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:46294 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785344108.759861, "request_id": "4a6417d7-5178-409f-9d98-62a7f1a3d048", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.01054520139308342, "received_at_unix_time_s": 1785344108.7589524, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:46298 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785344109.3304248, "request_id": "29a8ab81-163b-439b-a08c-55e5a651aaa4", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0014624278648134811, "received_at_unix_time_s": 1785344109.3295157, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:46300 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785344109.8984559, "request_id": "4ca124cf-4887-451e-91f4-933efdc44aad", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00010454314018506152, "received_at_unix_time_s": 1785344109.8975508, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:46302 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785344113.2565327, "request_id": "33d17f9a-a7a3-4d2a-b095-20bfaa0c8c50", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00019142875290916237, "received_at_unix_time_s": 1785344113.255532, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:46316 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785344117.8621862, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:57822 - "POST /advertise HTTP/1.1" 200 OK
