app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785305564.7766082, "request_id": "dc26711c-f324-454c-aa18-37055a91465f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.028804328417046398, "received_at_unix_time_s": 1785305564.7751338, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:49042 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785305569.6726067, "request_id": "4f36aae1-38e2-45d8-95af-069997c86521", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1085066534940695, "received_at_unix_time_s": 1785305569.6713722, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:60628 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785305575.0860686, "request_id": "02ea791a-9441-48ad-bb66-e0aff367c019", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0022778935106915446, "received_at_unix_time_s": 1785305575.0847259, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:60638 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305576.0917432, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:60644 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305577.4657943, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:55078 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305577.6690092, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:45672 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305580.2245922, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:58312 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305580.4378679, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:52462 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305581.7916148, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:51660 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785305582.4885514, "request_id": "f568a3ee-17d8-4b20-9ee2-89592f5c7aab", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0021018497811201337, "received_at_unix_time_s": 1785305582.4871545, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:58766 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305583.048504, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:53230 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305584.6410565, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:48728 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305585.2248957, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:60860 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305586.6250784, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:43104 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785305589.3387628, "request_id": "85abfeef-bcd1-44cb-8cbe-b3190777c7a9", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.003083399189120721, "received_at_unix_time_s": 1785305589.3374178, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:48432 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785305596.7570393, "request_id": "fd80879b-57a3-4506-b70e-9f5f4dde93d6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0215517650593703, "received_at_unix_time_s": 1785305596.7556262, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:48442 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785305604.2581043, "request_id": "49fd910c-9b70-46f7-b9ee-58d426ed759d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.06433004737381684, "received_at_unix_time_s": 1785305604.2567124, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:45260 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305606.17489, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:45270 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305607.5478823, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:54518 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305607.7522984, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:36838 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305610.3058348, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:49702 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305610.5196726, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:44000 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785305610.8744729, "request_id": "a13c56b4-a51e-4b48-b374-6d33cad38899", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.001299614508325804, "received_at_unix_time_s": 1785305610.8731163, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:36332 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305611.8745098, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:59168 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305613.1270697, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:34608 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305614.723587, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:33906 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305615.2833126, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:38748 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785305616.2685652, "request_id": "c3be017f-b7a1-403a-9bfb-048731fd6e06", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00017561635860761774, "received_at_unix_time_s": 1785305616.2672544, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:36348 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305616.68194, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:51800 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785305623.6534069, "request_id": "bf27ee71-534b-4916-b492-082e3537ad43", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.002447852893712371, "received_at_unix_time_s": 1785305623.6520398, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:52782 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785305631.0468066, "request_id": "4d29adb5-617b-49f6-8df7-31515593f78a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.07744712019642885, "received_at_unix_time_s": 1785305631.04549, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:36492 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785305635.7797625, "request_id": "b88fab39-084e-4364-91fe-4567006aa072", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 3.398737024061847e-07, "received_at_unix_time_s": 1785305635.7784214, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:36500 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305636.2570035, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:36516 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305637.6287549, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:52128 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305637.8334644, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:60610 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305640.388653, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:43430 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305640.6011045, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:56074 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785305641.5235143, "request_id": "a5fc2c55-f310-4ccc-9d87-5261754f4abe", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.022210090395187787, "received_at_unix_time_s": 1785305641.5230062, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:44960 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305641.9560938, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:55944 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305643.2049577, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:57438 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305644.8049853, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:37368 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305645.3396688, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:46826 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305646.7380629, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:59206 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785305647.0087545, "request_id": "ed873728-f3e3-47c3-aa35-67661895d848", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.03559060319862304, "received_at_unix_time_s": 1785305647.0074494, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:44976 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785305653.6744957, "request_id": "59d4741e-5e52-42c0-a5f6-176eea07daf3", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.3316386088014563, "received_at_unix_time_s": 1785305653.6731403, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:58608 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785305657.8799925, "request_id": "738f1b77-7ad5-4f5b-92b3-37603a05b344", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0001615269461418503, "received_at_unix_time_s": 1785305657.878773, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:56116 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785305665.2961204, "request_id": "db7d6042-0f30-4520-84ed-82f066eb8bb3", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.20832592635954708, "received_at_unix_time_s": 1785305665.2948048, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:56122 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305666.3395948, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:56130 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305667.7102733, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:51100 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305667.914581, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:41512 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305670.4691362, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:37500 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305670.6804442, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:51112 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305672.0359101, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:33744 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785305672.6572216, "request_id": "4fec890a-95ed-476d-8082-ea23151752c5", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 8.105311847681903e-07, "received_at_unix_time_s": 1785305672.6558828, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:58604 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305673.2828927, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:35906 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305674.887336, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:44602 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305675.3948877, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:34296 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305676.7944305, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:41534 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785305680.071379, "request_id": "1efacf02-a54e-4925-b9c0-db5df2b2a77d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 2.278441138270036e-05, "received_at_unix_time_s": 1785305680.0700471, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:59290 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785305687.4773655, "request_id": "c451889a-86ba-49c5-8b95-a0a026fd8457", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.000598676441177397, "received_at_unix_time_s": 1785305687.4759948, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:59296 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785305694.9130707, "request_id": "916756d7-587a-403e-ba66-5e863aa9e1eb", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.07262196084959485, "received_at_unix_time_s": 1785305694.911732, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:33602 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305696.4214468, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:33612 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305697.7911136, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:42362 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305697.9966176, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:54948 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785305698.2692282, "request_id": "81209200-3dd0-4b77-88c4-f740bbb86b2a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 6.588975170101656e-05, "received_at_unix_time_s": 1785305698.2678769, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:38624 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305700.5511148, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:51080 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305700.7582128, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:45676 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305702.11903, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:44642 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305703.3600888, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:53916 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305704.970264, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:43864 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305705.4511228, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:47708 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785305705.7142096, "request_id": "5121d804-57e1-4982-a55e-c79db758970f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0018746038844005232, "received_at_unix_time_s": 1785305705.7128463, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:38640 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305706.8506107, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:45524 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785305713.140998, "request_id": "81546bb7-e58a-44dd-9f95-7478ee2c3303", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00016301759885298714, "received_at_unix_time_s": 1785305713.1396525, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:59050 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785305720.6061385, "request_id": "31ad151b-1b5e-477b-9fe7-93b3ced38b1e", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0016322052247475616, "received_at_unix_time_s": 1785305720.6048715, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:59992 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785305725.407977, "request_id": "a5a96723-0514-4866-b35c-5e7df72690ba", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0009446150006859205, "received_at_unix_time_s": 1785305725.406617, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:60002 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305726.5055442, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:60004 - "POST /advertise HTTP/1.1" 200 OK
