app-1  | INFO:     Started server process [1]
app-1  | INFO:     192.168.15.108:37032 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143461.853447, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:57750 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143463.8672183, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:56214 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143480.998543, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:49906 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143482.7288463, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:57532 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143482.9102776, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:40598 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143483.0982466, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:43498 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143483.815417, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:54240 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143485.964508, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:52908 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143487.0166938, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:57212 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143490.9902155, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:52004 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143491.910536, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:36692 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143493.948866, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:51736 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143511.0784025, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:35962 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143512.8074174, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:49424 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143512.9898458, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:59778 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143513.1814015, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:39908 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143513.8955536, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:56114 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143516.0462031, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:45646 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143517.0991786, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:59728 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143521.0470092, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:59494 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143521.967981, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:43048 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143524.0286367, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:53944 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143541.160736, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:41948 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143542.930916, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:41370 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143543.0705028, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:37178 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143543.2839823, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:34538 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143543.977898, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:50746 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143546.1265018, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:50306 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143547.181463, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:55134 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1790143550.0177286, "request_id": "327db84b-e9be-49dc-b07f-c766c7adc82f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.022365333953844796, "received_at_unix_time_s": 1790143550.008209, "local_inference_ms": 9}
app-1  | INFO:     192.168.15.100:47156 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1790143550.581627, "request_id": "9d414a6f-bae8-4308-a5ba-13848606b9b6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.26175554844163973, "received_at_unix_time_s": 1790143550.576479, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:47166 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1790143550.868472, "request_id": "9d414a6f-bae8-4308-a5ba-13848606b9b6", "received_at_unix_time_s": 1790143550.617907, "local_inference_ms": 250}
app-1  | INFO:     192.168.15.100:47178 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1790143551.112983, "request_id": "c9b53dd4-9353-48ef-a4ea-3380c38998f6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.19195391620173657, "received_at_unix_time_s": 1790143551.0992434, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:47194 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143551.1164594, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:60112 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1790143551.3663805, "request_id": "c9b53dd4-9353-48ef-a4ea-3380c38998f6", "received_at_unix_time_s": 1790143551.140562, "local_inference_ms": 225}
app-1  | INFO:     192.168.15.100:47206 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143552.0246754, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:35388 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143554.1085174, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:45354 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1790143555.0826914, "request_id": "92d39038-b126-4974-84a0-01208a046ff6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.5947353489470114, "received_at_unix_time_s": 1790143555.0774682, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:47220 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1790143555.2931123, "request_id": "92d39038-b126-4974-84a0-01208a046ff6", "received_at_unix_time_s": 1790143555.0940697, "local_inference_ms": 199}
app-1  | INFO:     192.168.15.100:47230 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1790143555.467142, "request_id": "56ce55d9-baa3-475c-80b5-fdd16218328a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.13250181866513527, "received_at_unix_time_s": 1790143555.4534166, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:47236 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1790143555.7364526, "request_id": "56ce55d9-baa3-475c-80b5-fdd16218328a", "received_at_unix_time_s": 1790143555.4979615, "local_inference_ms": 238}
app-1  | INFO:     192.168.15.100:47252 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1790143556.031831, "request_id": "06a4f185-876d-45cb-a8c3-965bff4d03b6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.550485948871642, "received_at_unix_time_s": 1790143556.0271466, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:47258 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1790143556.2935047, "request_id": "06a4f185-876d-45cb-a8c3-965bff4d03b6", "received_at_unix_time_s": 1790143556.0497394, "local_inference_ms": 243}
app-1  | INFO:     192.168.15.100:47266 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1790143556.5340235, "request_id": "af8e3973-24da-4e49-a715-d68c42d4d8ae", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1739091411238162, "received_at_unix_time_s": 1790143556.5201416, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:47272 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1790143556.8453813, "request_id": "af8e3973-24da-4e49-a715-d68c42d4d8ae", "received_at_unix_time_s": 1790143556.5631342, "local_inference_ms": 282}
app-1  | INFO:     192.168.15.100:47284 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1790143557.012353, "request_id": "2947e73c-1273-4a1b-96e2-6d98109b5b23", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.013744221330075173, "received_at_unix_time_s": 1790143556.998572, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:47298 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1790143557.4887602, "request_id": "365af02b-07bd-4e07-a00b-28ed82962abb", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.4682978044738242, "received_at_unix_time_s": 1790143557.483695, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:47300 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1790143557.738477, "request_id": "365af02b-07bd-4e07-a00b-28ed82962abb", "received_at_unix_time_s": 1790143557.5231895, "local_inference_ms": 215}
app-1  | INFO:     192.168.15.100:47304 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1790143557.8680997, "request_id": "ab334236-1ec9-4d35-b461-c60339d9d72d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.566635588975299, "received_at_unix_time_s": 1790143557.8542528, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:47316 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1790143558.1554918, "request_id": "ab334236-1ec9-4d35-b461-c60339d9d72d", "received_at_unix_time_s": 1790143557.8795638, "local_inference_ms": 275}
app-1  | INFO:     192.168.15.100:56308 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1790143558.419839, "request_id": "c083f977-0623-42f7-b33a-ad5eb71d57be", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.31064818752841505, "received_at_unix_time_s": 1790143558.406088, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:56314 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1790143558.729409, "request_id": "c083f977-0623-42f7-b33a-ad5eb71d57be", "received_at_unix_time_s": 1790143558.4472077, "local_inference_ms": 282}
app-1  | INFO:     192.168.15.100:56316 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1790143562.9091759, "request_id": "d15be6ca-363b-4625-bb35-70c5be87db41", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1182711752602773, "received_at_unix_time_s": 1790143562.904894, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:56330 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1790143563.1575468, "request_id": "d15be6ca-363b-4625-bb35-70c5be87db41", "received_at_unix_time_s": 1790143562.9391973, "local_inference_ms": 218}
app-1  | INFO:     192.168.15.100:56338 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1790143563.3044043, "request_id": "663260b7-7103-4a75-9eea-09c5f4cbf083", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.24645714954131942, "received_at_unix_time_s": 1790143563.2906952, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:56352 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1790143563.5984442, "request_id": "663260b7-7103-4a75-9eea-09c5f4cbf083", "received_at_unix_time_s": 1790143563.3335261, "local_inference_ms": 264}
app-1  | INFO:     192.168.15.100:56358 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1790143565.05598, "request_id": "18f15181-8249-46c6-b4a2-facb9b0fa9ae", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.13418234068874585, "received_at_unix_time_s": 1790143565.0513477, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:56364 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1790143565.326393, "request_id": "18f15181-8249-46c6-b4a2-facb9b0fa9ae", "received_at_unix_time_s": 1790143565.0860677, "local_inference_ms": 240}
app-1  | INFO:     192.168.15.100:56368 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1790143565.4531732, "request_id": "8b4c74f8-94d6-45e3-9e90-57020b8d9494", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.3172449535481899, "received_at_unix_time_s": 1790143565.4464564, "local_inference_ms": 6}
app-1  | INFO:     192.168.15.100:56370 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1790143565.774365, "request_id": "8b4c74f8-94d6-45e3-9e90-57020b8d9494", "received_at_unix_time_s": 1790143565.4885855, "local_inference_ms": 285}
app-1  | INFO:     192.168.15.100:56378 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1790143566.0276198, "request_id": "d600a71f-1ec4-4945-b37f-c917f64b3bb0", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.08492562591299924, "received_at_unix_time_s": 1790143566.013974, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:56380 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1790143566.452769, "request_id": "1c3105df-73aa-43a5-9202-f07dc8201aae", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.4812478368146785, "received_at_unix_time_s": 1790143566.447219, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:56392 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1790143566.7444346, "request_id": "1c3105df-73aa-43a5-9202-f07dc8201aae", "received_at_unix_time_s": 1790143566.4883254, "local_inference_ms": 256}
app-1  | INFO:     192.168.15.100:56396 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1790143570.1660323, "request_id": "7723ae72-17e0-45b4-9442-f50fc280a35d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.26905879668955407, "received_at_unix_time_s": 1790143570.1611993, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:53160 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1790143570.4114618, "request_id": "7723ae72-17e0-45b4-9442-f50fc280a35d", "received_at_unix_time_s": 1790143570.1957479, "local_inference_ms": 215}
app-1  | INFO:     192.168.15.100:53176 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1790143570.659973, "request_id": "793a42f3-cf5b-4fb2-969a-57a1d9de5962", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.4640744594189604, "received_at_unix_time_s": 1790143570.6462777, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:53178 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1790143570.9646134, "request_id": "793a42f3-cf5b-4fb2-969a-57a1d9de5962", "received_at_unix_time_s": 1790143570.6886764, "local_inference_ms": 275}
app-1  | INFO:     192.168.15.100:53192 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1790143571.2480202, "request_id": "a76befed-876f-4407-ab79-f4450e3d4c12", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.119322583786345, "received_at_unix_time_s": 1790143571.2341137, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:53196 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143571.2512496, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:46148 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143573.0064507, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:56634 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143573.1501877, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:60552 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143573.366324, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:53210 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143574.0544717, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:58736 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1790143575.9849782, "request_id": "f3fc916a-1648-4519-a83f-2e9a0fc10e24", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.04607407257277406, "received_at_unix_time_s": 1790143575.9797142, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:53220 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143576.2434905, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:34376 - "POST /advertise HTTP/1.1" 200 OK
