app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682479.518344, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:33066 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682495.683297, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:41210 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682496.8822796, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:48130 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682500.4049885, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:41962 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682502.026528, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:44482 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682505.021616, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:39220 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682505.0245893, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:35276 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682506.5885022, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:57008 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682507.173048, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:55028 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682509.1718612, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:50878 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682509.5983465, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:58584 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785682515.6551764, "request_id": "0b045313-4206-4cf7-a0f5-53d428d8053f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.3706677637147434, "received_at_unix_time_s": 1785682515.6493838, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:43734 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1785682518.5885525, "request_id": "0b045313-4206-4cf7-a0f5-53d428d8053f", "received_at_unix_time_s": 1785682515.6741407, "local_inference_ms": 2914}
app-1  | INFO:     192.168.15.100:43750 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785682518.7285483, "request_id": "347d8bd1-211d-44c7-9711-dc80bc587dbc", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.07863171744346191, "received_at_unix_time_s": 1785682518.7148998, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:41280 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785682522.4020088, "request_id": "74d2992e-6ac0-4e12-ab22-8c61197741ef", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.11480758285766839, "received_at_unix_time_s": 1785682522.3964164, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:41284 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682525.7653039, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:41290 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682526.9642007, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:34984 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785682528.1617956, "request_id": "6d18ca88-5b0b-4066-960f-fd15e0e4aa7e", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.042566523096132736, "received_at_unix_time_s": 1785682528.156418, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:37170 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785682529.894881, "request_id": "dae3955d-9b8a-4be5-9d81-ee6340a5e203", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.025918431693814296, "received_at_unix_time_s": 1785682529.8902574, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:37178 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682530.4884124, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:57184 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682532.106927, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:57044 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785682534.9327228, "request_id": "696ccbc4-1b9b-41ea-9017-7ea90f625dd4", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.039240801716772106, "received_at_unix_time_s": 1785682534.9273577, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:37184 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682535.1069603, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:34440 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682535.1446395, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:33022 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682536.6693025, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:56338 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682537.2314746, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:47846 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682539.2291172, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:44104 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682539.6788402, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:56606 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785682540.051644, "request_id": "bafabc6f-411a-4b04-b3b7-bb71731391b5", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.08386872748817434, "received_at_unix_time_s": 1785682540.0462925, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:57256 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785682544.827647, "request_id": "0822a3c4-4a07-4be0-948c-afcfe5d9ef0c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.17276383628458258, "received_at_unix_time_s": 1785682544.8222532, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:57260 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1785682547.9017556, "request_id": "0822a3c4-4a07-4be0-948c-afcfe5d9ef0c", "received_at_unix_time_s": 1785682544.8447664, "local_inference_ms": 3056}
app-1  | INFO:     192.168.15.100:57270 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785682548.0505867, "request_id": "0a0ec1da-0e9c-4653-8634-5606eee9a081", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.038584694625386676, "received_at_unix_time_s": 1785682548.0453038, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:59732 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682555.8477535, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:59736 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682557.0525095, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:54438 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785682557.4143343, "request_id": "5d4ff863-e6a0-4a02-98a7-925ae04cb2fa", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.013323768405349693, "received_at_unix_time_s": 1785682557.4090865, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:59752 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785682558.0924268, "request_id": "9297e9cf-97ad-461e-ae16-6f9d1f8ab22a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.027502925201271455, "received_at_unix_time_s": 1785682558.0876904, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:41866 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682560.5696166, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:43406 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785682561.291392, "request_id": "0f93b895-68df-452d-ad87-42581033085f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.11781763097223322, "received_at_unix_time_s": 1785682561.2864952, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:41872 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682562.1890216, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:46508 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785682564.8952422, "request_id": "14f65e6d-5e4c-4943-af1f-550ae0dd6a8a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.000956895955987727, "received_at_unix_time_s": 1785682564.890047, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:41886 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682565.2577493, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:42388 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682565.266087, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:53058 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682566.7497475, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:40274 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682567.2880363, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:40630 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785682568.6612957, "request_id": "a5f8b669-bbac-434f-a3d3-06c07897d096", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.06471469856466475, "received_at_unix_time_s": 1785682568.656364, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:54626 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682569.2874558, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:44938 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682569.7556868, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:50236 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785682571.096338, "request_id": "f18d603f-acd0-491b-9dba-7656e747dd73", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.12645239083934898, "received_at_unix_time_s": 1785682571.0915804, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:54636 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785682571.7031548, "request_id": "94f66da9-cb68-40c5-bae6-75f6aec47a4c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.18895532494180686, "received_at_unix_time_s": 1785682571.697921, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:54652 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1785682572.1768942, "request_id": "94f66da9-cb68-40c5-bae6-75f6aec47a4c", "received_at_unix_time_s": 1785682571.7208405, "local_inference_ms": 456}
app-1  | INFO:     192.168.15.100:54664 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785682575.3910806, "request_id": "254067c0-de94-44d0-ad84-79a9b5569c06", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.020771530728285047, "received_at_unix_time_s": 1785682575.385769, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:54670 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785682583.1470501, "request_id": "c2b89351-c411-41dc-b1eb-cd542fb26314", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.24488673697455784, "received_at_unix_time_s": 1785682583.1420212, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:54076 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682585.9296956, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:54088 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682587.134262, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:32846 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682590.6523948, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:46380 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682592.2714353, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:33150 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785682592.532802, "request_id": "811dceb0-bf9f-4872-894b-487eda534ca8", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0018426892536040497, "received_at_unix_time_s": 1785682592.5274413, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:60738 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682595.3436155, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:41664 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682595.3628373, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:33522 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682596.8315787, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:54150 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682597.3436222, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:48960 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682599.3444972, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:43926 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682599.8391252, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:48728 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785682602.034649, "request_id": "efa5eb22-46bf-41e8-98ae-b6729ac8d2be", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.006047977164547559, "received_at_unix_time_s": 1785682602.0294523, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:55908 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785682606.8063521, "request_id": "47d8b03b-ad4a-4214-a71e-5403f0182dc5", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.027552132775223125, "received_at_unix_time_s": 1785682606.8033001, "local_inference_ms": 3}
app-1  | INFO:     192.168.15.100:55914 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785682614.5607233, "request_id": "0f6e7fcd-5d5e-4327-969d-f15a27340e5a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.2267102189662305, "received_at_unix_time_s": 1785682614.5563223, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:46862 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682616.012156, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:46890 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682617.2125206, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:55364 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682620.7315562, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:46546 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1785682621.0697129, "request_id": "0f6e7fcd-5d5e-4327-969d-f15a27340e5a", "received_at_unix_time_s": 1785682614.5793211, "local_inference_ms": 6490}
app-1  | INFO:     192.168.15.100:46876 - "POST /dispatch HTTP/1.1" 200 OK
