app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729360.6179729, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:54102 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729363.0056844, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:60558 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729367.1478088, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:60600 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729369.591748, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:48614 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729371.1908927, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:53832 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729373.6289217, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:53848 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729377.9161823, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:45126 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729383.7270339, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:36850 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729385.9059932, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:50770 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729388.1729882, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:33278 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729389.5785103, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:58024 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729390.700639, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:43366 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729390.7038147, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:42776 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729397.2317185, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:55104 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729399.651132, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:36550 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729401.274928, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:42664 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729407.973801, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:35134 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729413.80647, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:44128 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729415.9852202, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:54762 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729418.2552114, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:39056 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729419.6590154, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:60680 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729420.7802093, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:54132 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729420.7867193, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:39042 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729427.3122764, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:47128 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729429.7076077, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:50862 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729431.358819, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:41034 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729438.0301895, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:49350 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729443.8832207, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:34572 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729446.0648432, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:52916 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729448.335993, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:36118 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729449.7411134, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:46984 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729450.8622758, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:60684 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729450.8682837, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:34224 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729457.3910542, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:55952 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729459.7643054, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:47298 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729461.4409509, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:58256 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729468.0874114, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:45428 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729473.960829, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:46176 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729476.1443734, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:35888 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729478.4172351, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:38278 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729479.82304, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:57070 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729480.943564, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:58210 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729480.9559245, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:39254 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729487.471306, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:52174 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729489.8222613, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:33160 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729491.5230324, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:52722 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729498.1452553, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:44070 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729504.0391977, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:51076 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729506.224966, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:43424 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729508.499046, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:39892 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729509.90399, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:52960 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729511.034452, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:51468 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729511.0372157, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:46034 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729517.5521626, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:51958 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729519.8791773, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:56790 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729521.606701, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:46836 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729528.203028, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:57684 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729534.117078, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:52634 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729536.3138392, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:34608 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729538.577675, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:37578 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729539.9849887, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:33264 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729541.1172285, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:56254 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729541.1194808, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:44544 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729547.6333818, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:60128 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729549.9355917, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:57656 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729551.6898985, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:38886 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729558.2592328, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:48680 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729564.1952615, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:54020 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729566.3943553, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:57564 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729568.6606987, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:59718 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729570.0670726, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:39042 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729571.1979258, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:45166 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729571.2013116, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:34618 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729577.7137384, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:33664 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729579.9931622, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:47334 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729581.7730927, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:43010 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729588.315849, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:58510 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729594.2739084, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:37738 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729596.4748955, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:41270 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729598.7426283, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:58682 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729600.1492553, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:45200 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729601.2800808, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:43666 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729601.2840738, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:57358 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729607.7937644, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:48212 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729610.0507042, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:58308 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729611.8554893, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:56870 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729618.3730233, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:51572 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729624.353037, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:47318 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729626.5553155, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:51844 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729628.8239045, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:46922 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729630.2318983, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:39622 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729631.3624632, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:55672 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729631.368519, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:53140 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729637.8741598, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:48308 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729640.1064067, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:50876 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729641.9379702, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:58268 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729648.4300435, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:60950 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729654.4315932, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:42334 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729656.6374454, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:51776 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729658.9044237, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:54924 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729660.3136158, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:53932 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729661.443705, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:47808 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729661.4507613, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:55154 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729667.953267, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:46940 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729670.1627648, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:33716 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729672.021037, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:54824 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729678.4868658, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:41656 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729684.5115325, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:60014 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729686.7196546, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:45584 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729688.9855475, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:53184 - "POST /advertise HTTP/1.1" 200 OK
