app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785305582.4885883, "request_id": "f568a3ee-17d8-4b20-9ee2-89592f5c7aab", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0015967473448231485, "received_at_unix_time_s": 1785305582.4872508, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:54382 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305583.0485392, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:41482 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305584.640506, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:58688 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305585.2252166, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:55814 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305586.6248446, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:54416 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785305589.3388703, "request_id": "85abfeef-bcd1-44cb-8cbe-b3190777c7a9", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00010035424384135716, "received_at_unix_time_s": 1785305589.3376112, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:48226 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785305596.757298, "request_id": "fd80879b-57a3-4506-b70e-9f5f4dde93d6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.022513736789598303, "received_at_unix_time_s": 1785305596.755963, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:48240 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785305604.2580059, "request_id": "49fd910c-9b70-46f7-b9ee-58d426ed759d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 9.312714392240754e-06, "received_at_unix_time_s": 1785305604.256751, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:44450 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305606.1745164, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:44456 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305607.5473392, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:44308 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305607.7509155, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:56074 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305610.3069913, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:54954 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305610.5190418, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:59758 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785305610.8745306, "request_id": "a13c56b4-a51e-4b48-b374-6d33cad38899", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00013231512806075347, "received_at_unix_time_s": 1785305610.8731875, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:35898 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305611.8739724, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:50792 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305613.1270204, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:37490 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305614.7236261, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:52134 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305615.282775, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:39520 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785305616.268711, "request_id": "c3be017f-b7a1-403a-9bfb-048731fd6e06", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.07314019325373185, "received_at_unix_time_s": 1785305616.2673779, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:35914 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305616.6821408, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:37866 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785305623.6535487, "request_id": "bf27ee71-534b-4916-b492-082e3537ad43", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1383475852003931, "received_at_unix_time_s": 1785305623.6522133, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:46546 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785305631.0468824, "request_id": "4d29adb5-617b-49f6-8df7-31515593f78a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1325991627987576, "received_at_unix_time_s": 1785305631.045608, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:34488 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785305635.7799814, "request_id": "b88fab39-084e-4364-91fe-4567006aa072", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 3.3720436585774324e-07, "received_at_unix_time_s": 1785305635.7786036, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:34502 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305636.256961, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:34506 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305637.6281822, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:59878 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305637.833101, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:37036 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305640.3889873, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:46826 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305640.6011977, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:46186 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785305641.5255752, "request_id": "a5fc2c55-f310-4ccc-9d87-5261754f4abe", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.3708481305423392, "received_at_unix_time_s": 1785305641.5242174, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:53510 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305641.954266, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:33312 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305643.204838, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:34890 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305644.8045576, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:36212 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305645.3391867, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:34426 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305646.7381086, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:60570 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785305647.0086293, "request_id": "ed873728-f3e3-47c3-aa35-67661895d848", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.25713189511914125, "received_at_unix_time_s": 1785305647.0072844, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:53522 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785305653.6748576, "request_id": "59d4741e-5e52-42c0-a5f6-176eea07daf3", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.08490527913691269, "received_at_unix_time_s": 1785305653.6735082, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:50264 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785305657.880457, "request_id": "738f1b77-7ad5-4f5b-92b3-37603a05b344", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0029078177606199403, "received_at_unix_time_s": 1785305657.879159, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:59486 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785305665.2964804, "request_id": "db7d6042-0f30-4520-84ed-82f066eb8bb3", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00018390948138445804, "received_at_unix_time_s": 1785305665.295117, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:59502 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305666.3392582, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:59508 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305667.7084513, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:54644 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305667.9141617, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:38464 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305670.4699798, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:41946 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305670.6806126, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:45940 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305672.0343075, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:56704 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785305672.6576986, "request_id": "4fec890a-95ed-476d-8082-ea23151752c5", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.011704925522302144, "received_at_unix_time_s": 1785305672.6563592, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:45960 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305673.282866, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:45562 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305674.8872757, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:32956 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305675.3946054, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:36428 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305676.7941494, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:55382 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785305680.0719852, "request_id": "1efacf02-a54e-4925-b9c0-db5df2b2a77d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.831070967296378, "received_at_unix_time_s": 1785305680.0706158, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:45548 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "dispatch_done", "unix_time_s": 1785305687.3257363, "request_id": "1efacf02-a54e-4925-b9c0-db5df2b2a77d", "received_at_unix_time_s": 1785305680.0849142, "local_inference_ms": 7240}
app-1  | INFO:     192.168.15.100:45552 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785305687.477634, "request_id": "c451889a-86ba-49c5-8b95-a0a026fd8457", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.29801634677666416, "received_at_unix_time_s": 1785305687.4763062, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:45558 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785305694.9130638, "request_id": "916756d7-587a-403e-ba66-5e863aa9e1eb", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.004615966250445832, "received_at_unix_time_s": 1785305694.9116888, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:57152 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305696.421377, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:57156 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305697.7911744, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:57312 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305697.9964063, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:42334 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785305698.2696786, "request_id": "81209200-3dd0-4b77-88c4-f740bbb86b2a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 3.2696424702989734e-08, "received_at_unix_time_s": 1785305698.2683556, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:42346 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305700.5520508, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:41028 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305700.7583933, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:47406 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305702.1183643, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:48978 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305703.3603005, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:44102 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305704.9703274, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:34212 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305705.4513235, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:44492 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785305705.7147474, "request_id": "5121d804-57e1-4982-a55e-c79db758970f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.021350263708514096, "received_at_unix_time_s": 1785305705.7134154, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:42352 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305706.8506768, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:45492 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785305713.1416605, "request_id": "81546bb7-e58a-44dd-9f95-7478ee2c3303", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1416235892655959, "received_at_unix_time_s": 1785305713.1402862, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:47284 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785305720.6068687, "request_id": "31ad151b-1b5e-477b-9fe7-93b3ced38b1e", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 4.046661785029846e-06, "received_at_unix_time_s": 1785305720.6055343, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:40880 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785305725.4086008, "request_id": "a5a96723-0514-4866-b35c-5e7df72690ba", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0026441544896243993, "received_at_unix_time_s": 1785305725.4072263, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:40892 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305726.5055687, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:40902 - "POST /advertise HTTP/1.1" 200 OK
