app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785305575.083968, "request_id": "02ea791a-9441-48ad-bb66-e0aff367c019", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 7.911015190084461e-05, "received_at_unix_time_s": 1785305575.0827417, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:44780 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305576.0896094, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:44794 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305577.4634926, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:36422 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305577.6673691, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:41450 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305580.222476, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:60250 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305580.435151, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:57742 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305581.790898, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:49754 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785305582.4865398, "request_id": "f568a3ee-17d8-4b20-9ee2-89592f5c7aab", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 2.0480162309759163e-05, "received_at_unix_time_s": 1785305582.4851844, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:34652 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305583.0459843, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:60070 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305584.6374469, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:44044 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305585.2227461, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:49446 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305586.6222653, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:40374 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785305589.3366444, "request_id": "85abfeef-bcd1-44cb-8cbe-b3190777c7a9", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00021293628903943786, "received_at_unix_time_s": 1785305589.335311, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:34070 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785305596.7549982, "request_id": "fd80879b-57a3-4506-b70e-9f5f4dde93d6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.565489503801287, "received_at_unix_time_s": 1785305596.7536607, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:34082 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "dispatch_done", "unix_time_s": 1785305604.1351552, "request_id": "fd80879b-57a3-4506-b70e-9f5f4dde93d6", "received_at_unix_time_s": 1785305596.767129, "local_inference_ms": 7368}
app-1  | INFO:     192.168.15.100:34098 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785305604.2557383, "request_id": "49fd910c-9b70-46f7-b9ee-58d426ed759d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 5.5103088434711015e-05, "received_at_unix_time_s": 1785305604.2543926, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:48020 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305606.172728, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:48022 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305607.5455313, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:55528 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305607.748526, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:58944 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305610.3043284, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:32980 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305610.5166767, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:40054 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785305610.8721547, "request_id": "a13c56b4-a51e-4b48-b374-6d33cad38899", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0001152828436467045, "received_at_unix_time_s": 1785305610.870784, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:56342 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305611.8724477, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:48310 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305613.124266, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:44880 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305614.7194037, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:37644 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305615.2802126, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:52290 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785305616.2662935, "request_id": "c3be017f-b7a1-403a-9bfb-048731fd6e06", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0043819120667689, "received_at_unix_time_s": 1785305616.2649379, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:56344 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305616.6793008, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:41832 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785305623.6512582, "request_id": "bf27ee71-534b-4916-b492-082e3537ad43", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.061393711931060954, "received_at_unix_time_s": 1785305623.6499038, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:37100 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785305631.044913, "request_id": "4d29adb5-617b-49f6-8df7-31515593f78a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.044546450669541465, "received_at_unix_time_s": 1785305631.0435698, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:33160 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785305635.777626, "request_id": "b88fab39-084e-4364-91fe-4567006aa072", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 9.591513125220126e-08, "received_at_unix_time_s": 1785305635.7764153, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:33162 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305636.2548542, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:33164 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305637.6261835, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:44998 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305637.831264, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:38918 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305640.3873143, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:60392 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305640.5989983, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:59652 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785305641.5236077, "request_id": "a5fc2c55-f310-4ccc-9d87-5261754f4abe", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.008064937371541495, "received_at_unix_time_s": 1785305641.5222714, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:35536 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305641.9531472, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:39444 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305643.202578, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:33130 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305644.8018386, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:41496 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305645.33729, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:37576 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305646.735778, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:56602 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785305647.006691, "request_id": "ed873728-f3e3-47c3-aa35-67661895d848", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00017942443375412723, "received_at_unix_time_s": 1785305647.005366, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:35548 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785305653.6725981, "request_id": "59d4741e-5e52-42c0-a5f6-176eea07daf3", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.004848900863518488, "received_at_unix_time_s": 1785305653.6712642, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:59654 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785305657.878352, "request_id": "738f1b77-7ad5-4f5b-92b3-37603a05b344", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0017875003150331183, "received_at_unix_time_s": 1785305657.8770072, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:47136 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785305665.2942464, "request_id": "db7d6042-0f30-4520-84ed-82f066eb8bb3", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.007719538047785574, "received_at_unix_time_s": 1785305665.292973, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:47142 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305666.3375406, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:47156 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305667.7059784, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:52650 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305667.9124951, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:47426 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305670.468153, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:49320 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305670.678175, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:60864 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305672.0336494, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:52606 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785305672.6555357, "request_id": "4fec890a-95ed-476d-8082-ea23151752c5", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.15149802041531554, "received_at_unix_time_s": 1785305672.6541944, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:56414 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305673.280616, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:35976 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305674.8835871, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:56856 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305675.3928063, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:60986 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305676.7919059, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:42728 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785305680.0697193, "request_id": "1efacf02-a54e-4925-b9c0-db5df2b2a77d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0389772377431471, "received_at_unix_time_s": 1785305680.0683954, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:44044 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785305687.4756439, "request_id": "c451889a-86ba-49c5-8b95-a0a026fd8457", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00021402815841759342, "received_at_unix_time_s": 1785305687.474297, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:44060 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785305694.910997, "request_id": "916756d7-587a-403e-ba66-5e863aa9e1eb", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0038487247349290594, "received_at_unix_time_s": 1785305694.9097626, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:48660 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305696.4195428, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:48664 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305697.7871683, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:33876 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305697.9945164, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:59086 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785305698.2676215, "request_id": "81209200-3dd0-4b77-88c4-f740bbb86b2a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 1.0778930461717816e-07, "received_at_unix_time_s": 1785305698.2662814, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:38382 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305700.5502753, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:47052 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305700.7560837, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:53122 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305702.116513, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:44090 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305703.3578856, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:41486 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305704.9668243, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:46330 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305705.44918, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:50956 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785305705.7126124, "request_id": "5121d804-57e1-4982-a55e-c79db758970f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.016865373203476763, "received_at_unix_time_s": 1785305705.7112882, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:38392 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305706.8488781, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:44650 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785305713.1395304, "request_id": "81546bb7-e58a-44dd-9f95-7478ee2c3303", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00026151596394623894, "received_at_unix_time_s": 1785305713.1381805, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:44558 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785305720.604777, "request_id": "31ad151b-1b5e-477b-9fe7-93b3ced38b1e", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00033341807845069466, "received_at_unix_time_s": 1785305720.6034412, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:55980 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785305725.4063306, "request_id": "a5a96723-0514-4866-b35c-5e7df72690ba", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.015097074461279865, "received_at_unix_time_s": 1785305725.4050536, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:55982 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305726.5036676, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:55996 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305727.8720353, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:60896 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305728.0769541, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:51894 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305730.6329267, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:35734 - "POST /advertise HTTP/1.1" 200 OK
