app-1  | INFO:     Started server process [1]
app-1  | INFO:     192.168.15.104:42634 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081743.9189343, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:33816 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081743.9257436, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:58158 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081760.92078, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:35770 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081762.562295, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:47860 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081765.247012, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:54356 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081766.8921056, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:55500 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081767.1792114, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:44130 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081768.6703432, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:37850 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081771.3587928, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:44688 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081771.6677868, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:57162 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081773.974715, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:47028 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081773.9830945, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:59400 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081790.999482, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:52786 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081792.640451, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:39790 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081795.3266745, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:34016 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081796.9741068, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:54502 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081797.261113, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:46150 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081798.752872, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:45016 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081801.440077, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:60676 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081801.7471366, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:39722 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081804.031862, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:36512 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081804.0401373, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:40172 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081821.080246, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:55946 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081822.717958, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:38680 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081825.408131, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:51550 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081827.0562267, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:45594 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081827.3465576, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:56860 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081828.8337364, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:54872 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081831.5597775, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:48708 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081831.8264287, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:56236 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081834.088909, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:49108 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081834.0970387, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:51124 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081851.161031, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:59708 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081852.796298, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:46222 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081855.4896286, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:46554 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081857.138969, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:55988 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081857.4291809, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:42280 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081858.9158297, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:58652 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081861.640375, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:44004 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081861.905758, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:46510 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081864.1460345, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:49560 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081864.154101, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:40240 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081881.2403286, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:45812 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081882.874437, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:55894 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081885.571622, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:53986 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081887.2218385, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:50638 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081887.5122359, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:49348 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081888.9970827, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:47886 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081891.721773, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:42564 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081891.985915, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:40962 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081894.2029812, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:52534 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081894.211971, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:38854 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081911.3203278, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:38526 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081912.9525814, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:37456 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081915.6537812, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:52102 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081917.3040845, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:33244 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081917.6329155, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:55460 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081919.079851, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:39166 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081921.803359, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:54778 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081922.0655432, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:58086 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081924.2610474, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:37450 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081924.2701437, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:41430 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081941.3990858, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:48824 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081943.0298042, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:35050 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785081943.837571, "request_id": "f9152962-3b96-40e2-a1d6-8f7e9a3ff01f", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1785081942.632053, "local_inference_ms": 1205}
app-1  | INFO:     192.168.15.100:44816 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081945.735619, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:46976 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081947.385973, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:37748 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081947.716622, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:44844 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785081948.033143, "request_id": "030ca656-caf8-4fc6-a24c-6bcbff927921", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1785081947.422294, "local_inference_ms": 610}
app-1  | INFO:     192.168.15.100:44832 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081949.1634078, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:58120 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081951.885741, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:41390 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081952.1490014, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:59348 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785081953.6758616, "request_id": "b6801b71-7e2f-43ea-8faa-fc107d53b84e", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1785081953.063196, "local_inference_ms": 612}
app-1  | INFO:     192.168.15.100:39920 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081954.3210022, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:60106 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081954.3287413, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:46734 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785081959.0634196, "request_id": "e9a2febc-fdeb-4842-8cc8-2d41f1d1311d", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1785081958.4610846, "local_inference_ms": 602}
app-1  | INFO:     192.168.15.100:55780 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785081962.5955207, "request_id": "d2ac905b-ada5-4f28-9f4d-1cccc8e2d08a", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1785081961.9755607, "local_inference_ms": 619}
app-1  | INFO:     192.168.15.100:55786 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785081967.8221083, "request_id": "8ae89758-db32-44f8-a4ee-e6d4b9cf07aa", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1785081967.1969757, "local_inference_ms": 625}
app-1  | INFO:     192.168.15.100:55798 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785081969.1625187, "request_id": "378fd654-9b57-45ea-8ace-b97f6e0d4dda", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1785081968.5615344, "local_inference_ms": 600}
app-1  | INFO:     192.168.15.100:43404 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785081970.6743143, "request_id": "b729d1c9-b155-4cac-af1d-6c29c01fe0a3", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1785081970.0734181, "local_inference_ms": 600}
app-1  | INFO:     192.168.15.100:43408 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081971.4838688, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:48984 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081973.1149042, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:52760 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785081975.190563, "request_id": "e613cf2b-d352-4398-994c-9ce10844c3a9", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1785081974.6006086, "local_inference_ms": 589}
app-1  | INFO:     192.168.15.100:43416 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081975.8124456, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:55714 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081977.458804, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:40458 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081977.793934, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:43426 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081979.2355566, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:55216 - "POST /advertise HTTP/1.1" 200 OK
