app-1  | INFO:     Started server process [1]
app-1  | INFO:     192.168.15.100:46394 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256693.756234, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:57876 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256694.2251284, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:58742 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256695.714436, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:37508 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256697.8618934, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:41148 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256699.061669, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:49738 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256700.617507, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:58378 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256700.9612339, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:54340 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256701.389147, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:57176 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256702.9889426, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:43700 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256721.681229, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:38490 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256723.8374074, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:40424 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256724.307874, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:43094 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256725.7957048, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:49500 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256727.941778, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:53584 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256729.1420143, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:58882 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256730.6940567, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:55458 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256731.0439122, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:48228 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256731.4447043, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:55752 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256733.0444095, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:37858 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785256749.7661543, "request_id": "698be8af-1c13-4f62-9436-0f817da60cfb", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 6.67953332271322e-07, "received_at_unix_time_s": 1785256749.7633812, "local_inference_ms": 2}
app-1  | INFO:     192.168.15.100:49010 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785256750.303248, "request_id": "79c1b5e7-9a1e-495d-8bb5-416bcc63d9e4", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.2723112844492678, "received_at_unix_time_s": 1785256750.3021784, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:49016 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256751.7654707, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:49018 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256753.919321, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:47236 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256754.3892534, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:33656 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256755.87661, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:37982 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785256756.7356818, "request_id": "a2ef92fa-de3a-47a7-907c-ece43e3b8554", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.20657533194423397, "received_at_unix_time_s": 1785256756.7353878, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:49032 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256758.0220356, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:34864 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256759.2228665, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:36480 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256760.7728384, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:46418 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256761.1270006, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:38654 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256761.5015023, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:53628 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256763.100103, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:50506 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785256764.138891, "request_id": "e43b94ed-4275-4b99-9c79-042725f711f9", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 8.040673295912952e-05, "received_at_unix_time_s": 1785256764.1378558, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:53582 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785256764.7110531, "request_id": "8aa21339-acba-48ec-a736-24dde03d266a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.33891805009265846, "received_at_unix_time_s": 1785256764.710066, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:53594 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785256770.8146727, "request_id": "a4067164-7269-493c-b764-f043172e6865", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0037400821863906213, "received_at_unix_time_s": 1785256770.8136315, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:48870 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785256771.338882, "request_id": "f346bc70-1d71-453a-a863-f07482a1d213", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.08008456200745828, "received_at_unix_time_s": 1785256771.337908, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:48874 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785256774.5142565, "request_id": "9f1f3527-521a-44e3-8144-04a33f2e86b5", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.9090703907509134, "received_at_unix_time_s": 1785256774.5132165, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:48878 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "dispatch_done", "unix_time_s": 1785256777.0738673, "request_id": "9f1f3527-521a-44e3-8144-04a33f2e86b5", "received_at_unix_time_s": 1785256774.5291321, "local_inference_ms": 2544}
app-1  | INFO:     192.168.15.100:48880 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785256777.1912446, "request_id": "0a634b0d-df98-4b0f-a27f-fc2e0c579d3a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.006625131401431531, "received_at_unix_time_s": 1785256777.1902032, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:48886 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785256778.256724, "request_id": "ced8b40c-398a-4f49-a11a-c3a16bb2d486", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0009679641915779297, "received_at_unix_time_s": 1785256778.255762, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:48260 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785256778.7784562, "request_id": "d8b03e35-5a8e-4108-a787-bd6c8f52dd0f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00011444608641349873, "received_at_unix_time_s": 1785256778.7775426, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:48266 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785256781.3478687, "request_id": "bbdc8c91-1a63-4a71-988b-4dea8d3aa661", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.050715490809200826, "received_at_unix_time_s": 1785256781.3468938, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:48280 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256781.8671856, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:48290 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785256781.8979425, "request_id": "102e47aa-a539-4430-b4d0-038d0d771bc1", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00013312022948143017, "received_at_unix_time_s": 1785256781.8969653, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:48298 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256784.0007455, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:34276 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785256784.3627033, "request_id": "8a62c5f3-ecc0-46d5-921e-0655fa01bc79", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 5.166464108197088e-05, "received_at_unix_time_s": 1785256784.3617377, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:48302 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256784.4694524, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:50896 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256785.9558556, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:46982 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256788.1051402, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:35338 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256789.3021963, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:56162 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256790.8502324, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:32898 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256791.2084143, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:49712 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256791.5588548, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:58708 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785256791.7521048, "request_id": "aaec2d89-ae34-4aa5-a85b-788cba24b940", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0001076337792883422, "received_at_unix_time_s": 1785256791.7510738, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:49712 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256793.1572092, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:55632 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785256796.4328725, "request_id": "8b193c61-91e8-43e2-957c-2d4677f52324", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.003770082784028575, "received_at_unix_time_s": 1785256796.4318516, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:49722 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785256799.9847076, "request_id": "e64d6cee-b98d-45fc-89cd-375c02c9796f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 4.802565528668283e-05, "received_at_unix_time_s": 1785256799.9836862, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:58310 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785256806.3693643, "request_id": "99c92061-b8a2-4410-9ca7-4b3bfb01b8e6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0021318228325699893, "received_at_unix_time_s": 1785256806.3683162, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:58324 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785256807.4115076, "request_id": "21005059-f019-4ab7-a2e5-c7b668e7a83e", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 6.981823681045619e-06, "received_at_unix_time_s": 1785256807.4105265, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:58334 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785256807.9863539, "request_id": "8c8181fe-64c3-45f5-80f2-c7b4186ce367", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 4.413030470194864e-07, "received_at_unix_time_s": 1785256807.9854207, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:34726 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256811.9499002, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:34728 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256814.0821111, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:59742 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256814.5513675, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:58714 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256816.0364444, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:41364 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785256817.357187, "request_id": "53485949-c4b1-45df-816f-5fd396b0906d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0006600347735147686, "received_at_unix_time_s": 1785256817.3561282, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:34740 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256818.1864276, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:49900 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256819.3831992, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:58620 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256820.9230514, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:54604 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256821.2905679, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:49228 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256821.6162524, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:54266 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785256823.2138844, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:51914 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785256825.1714227, "request_id": "57e4d2b9-2a5d-44a6-b63b-0869d87ca8fa", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0001739412632445039, "received_at_unix_time_s": 1785256825.170397, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:40618 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785256825.7189095, "request_id": "7a46ddab-ca50-4907-8ef4-1ecb20fcae7d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00020170858712075462, "received_at_unix_time_s": 1785256825.7179217, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:40624 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785256830.7800896, "request_id": "434d11cf-745f-4016-9874-63318d9a1adf", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0009135745016138895, "received_at_unix_time_s": 1785256830.779074, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:59498 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785256831.3585365, "request_id": "de8bd560-b8df-446c-ba63-b611cf417e8a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0006903430058513728, "received_at_unix_time_s": 1785256831.3575573, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:59506 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785256831.9031262, "request_id": "a6ff9b42-626d-444b-944f-4b546ca75410", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0005337919183329619, "received_at_unix_time_s": 1785256831.90208, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:59520 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785256832.4758337, "request_id": "e810e353-6d39-4b27-ac43-f49cd170fcfb", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0007089253455610657, "received_at_unix_time_s": 1785256832.4748487, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:59530 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785256835.499208, "request_id": "cf23f1fe-124b-4f0d-8824-889e68927326", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 1.0295762211355371e-05, "received_at_unix_time_s": 1785256835.4982011, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:59540 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785256836.0584054, "request_id": "e1d14a3e-7a8c-4b7c-adea-07076252584f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 4.500262199531777e-05, "received_at_unix_time_s": 1785256836.0574358, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:59552 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785256836.654409, "request_id": "158676d1-28e5-4ad2-adcf-f0a4b5c165f5", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 8.822455526340693e-07, "received_at_unix_time_s": 1785256836.6534734, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:59568 - "POST /probe HTTP/1.1" 200 OK
