app-1  | INFO:     Started server process [1]
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716441.9135265, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:59068 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716443.6186907, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:35318 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716443.7832341, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:33054 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716445.456589, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:59498 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716446.7059932, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:37920 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716448.2773204, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:53768 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716450.2024987, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:57882 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716450.5250776, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:53894 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716452.468072, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:44724 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716470.4297452, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:49828 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785716470.4829967, "request_id": "eecd369f-2725-422e-8231-304860f1bdf2", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0387050492474267, "received_at_unix_time_s": 1785716470.477803, "local_inference_ms": 5}
app-1  | INFO:     127.0.0.1:49830 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716471.9934855, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:38510 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716473.6982703, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:48868 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716473.8631465, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:58088 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716475.537126, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:47432 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716476.785325, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:57928 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716478.3559074, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:49008 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716480.2837071, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:33136 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716480.5847747, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:38540 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716482.5226574, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:58718 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785716492.8744366, "request_id": "a6593a43-0bc4-43f6-8a67-49ad3c07b0ce", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.10089836940635899, "received_at_unix_time_s": 1785716492.717214, "local_inference_ms": 156}
app-1  | INFO:     127.0.0.1:60850 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785716499.846759, "request_id": "c7f09e43-a862-427d-881a-a93a52fbd797", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.07277924567008136, "received_at_unix_time_s": 1785716499.8430283, "local_inference_ms": 3}
app-1  | INFO:     127.0.0.1:39438 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716500.9863565, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:39442 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716502.0733523, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:39686 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716503.7812703, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:36152 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716503.9466841, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:37132 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716505.6170752, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:40016 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785716505.6804633, "request_id": "378595e1-4d80-4062-aa5a-c3467455541d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.012549868359006627, "received_at_unix_time_s": 1785716505.6765738, "local_inference_ms": 3}
app-1  | INFO:     127.0.0.1:39444 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785716506.7553098, "request_id": "efcf2075-3526-4d4b-a04a-4164d8707302", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.08181188509686474, "received_at_unix_time_s": 1785716506.752092, "local_inference_ms": 3}
app-1  | INFO:     127.0.0.1:39448 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716506.9040205, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:53358 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716508.435343, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:33096 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716510.3657324, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:36710 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716510.6436915, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:52140 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716512.5795417, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:51168 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785716513.3434534, "request_id": "d03ca235-007b-4bd2-8936-2e3ebe9ec04d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.03625986375109379, "received_at_unix_time_s": 1785716513.3406196, "local_inference_ms": 2}
app-1  | INFO:     127.0.0.1:41978 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785716519.3542173, "request_id": "99e373f1-1c38-4b81-9127-b2f276873b70", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.12682153150533032, "received_at_unix_time_s": 1785716519.3511124, "local_inference_ms": 3}
app-1  | INFO:     127.0.0.1:52232 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785716520.516538, "request_id": "452467a8-cc72-4bd6-b0e3-0fa95fa6d7a6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.04212559206575951, "received_at_unix_time_s": 1785716520.5135503, "local_inference_ms": 2}
app-1  | INFO:     127.0.0.1:52238 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785716526.213499, "request_id": "16ea0d23-2588-492e-93eb-382497df5174", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.06897088986518354, "received_at_unix_time_s": 1785716526.2106416, "local_inference_ms": 2}
app-1  | INFO:     127.0.0.1:52246 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785716530.875266, "request_id": "3043504f-a2ef-46a3-9008-c21877903326", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.020588588709346017, "received_at_unix_time_s": 1785716530.872567, "local_inference_ms": 2}
app-1  | INFO:     127.0.0.1:39764 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716531.0990586, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:39778 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785716532.0179336, "request_id": "f3e97211-95e1-48dd-946b-b160cc9aeb34", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.040081617244641564, "received_at_unix_time_s": 1785716532.014958, "local_inference_ms": 2}
app-1  | INFO:     127.0.0.1:39792 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716532.1960766, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:46010 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716533.8640854, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:37460 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716534.0285876, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:41262 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785716535.6737766, "request_id": "8fc7351e-04d9-4d76-9561-b90d4d30bb42", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.2594688551659952, "received_at_unix_time_s": 1785716535.6703484, "local_inference_ms": 3}
app-1  | INFO:     127.0.0.1:39808 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716535.705405, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:51932 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716536.9846756, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:40388 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716538.50989, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:41888 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716540.4476976, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:50428 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716540.6971078, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:58834 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "dispatch_done", "unix_time_s": 1785716540.7390375, "request_id": "8fc7351e-04d9-4d76-9561-b90d4d30bb42", "received_at_unix_time_s": 1785716535.7212873, "local_inference_ms": 5017}
app-1  | INFO:     127.0.0.1:39822 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716542.6346443, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:50414 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785716545.296113, "request_id": "09cfb38c-e161-45f8-9a2f-72a3e0ed86a0", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0013735427532207954, "received_at_unix_time_s": 1785716545.2932863, "local_inference_ms": 2}
app-1  | INFO:     127.0.0.1:40616 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785716548.8847265, "request_id": "ee8ec524-5ddd-401d-9558-64edd397b262", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1396026203767134, "received_at_unix_time_s": 1785716548.8818822, "local_inference_ms": 2}
app-1  | INFO:     127.0.0.1:34972 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785716551.9909751, "request_id": "88a7dbd6-623c-4baa-9467-e5753a46deb3", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.011271317167996753, "received_at_unix_time_s": 1785716551.988324, "local_inference_ms": 2}
app-1  | INFO:     127.0.0.1:34988 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785716556.9399304, "request_id": "9579f5ed-35c2-463c-89b1-2a70acc73a23", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.2545858326821283, "received_at_unix_time_s": 1785716556.937084, "local_inference_ms": 2}
app-1  | INFO:     127.0.0.1:34992 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716561.1812203, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:55020 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716562.2749074, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:41718 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716563.9432826, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:37004 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716564.1096609, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:54798 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716565.7860281, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:51548 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "dispatch_done", "unix_time_s": 1785716565.9134748, "request_id": "9579f5ed-35c2-463c-89b1-2a70acc73a23", "received_at_unix_time_s": 1785716556.9604278, "local_inference_ms": 8953}
app-1  | INFO:     127.0.0.1:34994 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716567.0624058, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:42942 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716568.5895157, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:46424 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785716570.4514604, "request_id": "7a287bca-e5fe-4b63-a8ce-431ed0397566", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.18514161658926911, "received_at_unix_time_s": 1785716570.4484262, "local_inference_ms": 3}
app-1  | INFO:     127.0.0.1:55926 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716570.5305462, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:58752 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716570.7537813, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:33302 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716572.694896, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:41096 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "dispatch_done", "unix_time_s": 1785716586.914482, "request_id": "7a287bca-e5fe-4b63-a8ce-431ed0397566", "received_at_unix_time_s": 1785716570.4723628, "local_inference_ms": 16442}
app-1  | INFO:     127.0.0.1:55928 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716591.2703419, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:46886 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785716591.8476644, "request_id": "497e526f-b4d6-4b67-b12d-c7b54dce80f9", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.021775479824615397, "received_at_unix_time_s": 1785716591.8437107, "local_inference_ms": 3}
app-1  | INFO:     127.0.0.1:46896 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716592.358437, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:56520 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716594.0258076, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:55710 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716594.192881, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:49838 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716595.869323, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:38622 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785716597.127793, "request_id": "1a566b69-f8bb-4630-8001-615baef1ee0c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.015449115803749738, "received_at_unix_time_s": 1785716597.1251202, "local_inference_ms": 2}
app-1  | INFO:     127.0.0.1:46908 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716597.147593, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:56504 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716598.6685557, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:50260 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785716598.9401152, "request_id": "a033e04c-b69e-490e-831e-44b37829c175", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.02166317379016598, "received_at_unix_time_s": 1785716598.9370825, "local_inference_ms": 3}
app-1  | INFO:     127.0.0.1:45002 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716600.614106, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:58868 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716600.8120284, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:39840 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716602.747517, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:49054 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785716609.3076887, "request_id": "df86bc30-5d23-4d16-a695-2de565350180", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.09645860225474072, "received_at_unix_time_s": 1785716609.3050117, "local_inference_ms": 2}
app-1  | INFO:     127.0.0.1:37918 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785716619.1360402, "request_id": "888aa98e-e58a-4310-aedb-d2abf8253f2f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.052356969546450825, "received_at_unix_time_s": 1785716619.1333997, "local_inference_ms": 2}
app-1  | INFO:     127.0.0.1:46404 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785716620.4398906, "request_id": "0595154f-7e39-42a7-9cba-e5962acfbf43", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0033933481262797905, "received_at_unix_time_s": 1785716620.4372537, "local_inference_ms": 2}
app-1  | INFO:     127.0.0.1:46416 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716621.3519542, "from_node": "wafl500"}
